02/01/2008;400,5
02/01/2008;-387
03/01/2008;225,5
03/01/2008;250,5
03/01/2008;75,5
04/01/2008;250,5
04/01/2008;-187
07/01/2008;413
08/01/2008;175,5
09/01/2008;250,5
09/01/2008;275,5
14/01/2008;88
15/01/2008;-1062
16/01/2008;313
18/01/2008;413
22/01/2008;688
22/01/2008;375,5
22/01/2008;600,5
22/01/2008;-1312
06/02/2008;438
06/02/2008;375,5
07/02/2008;625,5
07/02/2008;438
07/02/2008;88
07/03/2008;300,5
07/03/2008;963
07/03/2008;350,5
11/03/2008;-1312
12/03/2008;425,5
12/03/2008;300,5
12/03/2008;438
12/03/2008;363
25/03/2008;188
26/03/2008;-224,5
02/04/2008;400,5
02/04/2008;313
02/04/2008;338
02/04/2008;-12
03/04/2008;300,5
15/04/2008;263
15/04/2008;238
18/04/2008;275,5
18/04/2008;-399,5
21/04/2008;300,5
02/05/2008;-37
09/05/2008;363
16/05/2008;263
16/05/2008;-249,5
22/05/2008;225,5
22/05/2008;250,5
22/05/2008;125,5
23/05/2008;-649,5
26/05/2008;75,5
27/05/2008;225,5
27/05/2008;213
27/05/2008;125,5
06/06/2008;200,5
06/06/2008;-849,5
09/06/2008;-249,5
10/06/2008;50,5
12/06/2008;-524,5
27/06/2008;413
27/06/2008;413
27/06/2008;250,5
30/06/2008;450,5
30/06/2008;263
30/06/2008;-249,5
01/07/2008;438
03/07/2008;275,5
03/07/2008;488
03/07/2008;-49,5
04/07/2008;-287
07/07/2008;-174,5
10/07/2008;363
10/07/2008;488
21/07/2008;213
24/07/2008;-499,5
25/07/2008;388
29/07/2008;-612
31/07/2008;288
31/07/2008;250,5
31/07/2008;88
06/08/2008;13
07/08/2008;263
07/08/2008;-187
11/08/2008;-412
12/08/2008;250,5
12/08/2008;-174,5
20/08/2008;300,5
20/08/2008;325,5
21/08/2008;38
29/08/2008;-337
05/09/2008;-349,5
08/09/2008;663
10/09/2008;575,5
10/09/2008;350,5
10/09/2008;488
11/09/2008;363
16/09/2008;388
16/09/2008;650,5
18/09/2008;550,5
19/09/2008;1025,5
30/09/2008;-312
07/10/2008;1275,5
07/10/2008;588
07/10/2008;613
07/10/2008;625,5
08/10/2008;1138
08/10/2008;688
08/10/2008;1075,5
08/10/2008;750,5
10/10/2008;-1162
14/10/2008;2413
16/10/2008;1363
23/10/2008;888
24/10/2008;-1149,5
29/10/2008;-374,5
30/10/2008;1013
05/11/2008;-149,5
06/11/2008;650,5
06/11/2008;600,5
06/11/2008;-962
07/11/2008;400,5
11/11/2008;-662
13/11/2008;213
20/11/2008;-1062
21/11/2008;1663
02/12/2008;-674,5
09/12/2008;525,5
09/12/2008;350,5
26/12/2008;113
02/01/2009;-599,5
06/01/2009;-12
08/01/2009;-37
13/01/2009;325,5
13/01/2009;363
14/01/2009;-387
15/01/2009;300,5
15/01/2009;375,5
15/01/2009;-387
21/01/2009;575,5
29/01/2009;-374,5
18/02/2009;388
18/02/2009;513
19/02/2009;-124,5
20/02/2009;-187
24/02/2009;100,5
03/03/2009;563
04/03/2009;-524,5
06/03/2009;338
06/03/2009;338
11/03/2009;313
11/03/2009;225,5
13/03/2009;513
16/03/2009;-462
19/03/2009;425,5
19/03/2009;-74,5
24/03/2009;-24,5
31/03/2009;-237
02/04/2009;-474,5
03/04/2009;363
03/04/2009;363
03/04/2009;-224,5
06/04/2009;388
08/04/2009;600,5
08/04/2009;-37
21/04/2009;300,5
21/04/2009;388
05/05/2009;-112
06/05/2009;525,5
06/05/2009;250,5
07/05/2009;263
07/05/2009;-124,5
14/05/2009;288
19/05/2009;300,5
19/05/2009;288
19/05/2009;100,5
01/06/2009;-362
02/06/2009;225,5
02/06/2009;38
03/06/2009;-387
10/06/2009;663
16/06/2009;-37
17/06/2009;350,5
17/06/2009;75,5
23/06/2009;238
29/06/2009;225,5
29/06/2009;-212
30/06/2009;213
30/06/2009;-362
03/07/2009;88
08/07/2009;288
14/07/2009;200,5
15/07/2009;200,5
15/07/2009;-462
16/07/2009;263
16/07/2009;213
16/07/2009;38
17/07/2009;175,5
17/07/2009;188
17/07/2009;138
21/07/2009;63
24/07/2009;213
27/07/2009;175,5
04/08/2009;-224,5
05/08/2009;-562
18/08/2009;-74,5
21/08/2009;0,5
24/08/2009;-112
02/09/2009;188
03/09/2009;275,5
08/09/2009;250,5
08/09/2009;100,5
11/09/2009;0,5
16/09/2009;-287
17/09/2009;200,5
17/09/2009;188
17/09/2009;150,5
22/09/2009;175,5
23/09/2009;188
23/09/2009;75,5
25/09/2009;188
25/09/2009;263
25/09/2009;225,5
28/09/2009;-724,5
02/10/2009;-112
05/10/2009;-124,5
07/10/2009;250,5
07/10/2009;238
07/10/2009;125,5
08/10/2009;-124,5
09/10/2009;200,5
09/10/2009;213
14/10/2009;38
15/10/2009;25,5
16/10/2009;225,5
16/10/2009;-412
20/10/2009;213
22/10/2009;200,5
22/10/2009;238
27/10/2009;213
27/10/2009;200,5
27/10/2009;138
28/10/2009;-612
29/10/2009;-712
02/11/2009;-249,5
10/11/2009;300,5
11/11/2009;163
20/11/2009;-87
27/11/2009;650,5
27/11/2009;-349,5
10/12/2009;275,5
18/12/2009;250,5
23/12/2009;313
28/12/2009;-12
29/12/2009;38
05/01/2010;163
05/01/2010;175,5
05/01/2010;113
13/01/2010;163
13/01/2010;225,5
22/01/2010;363
22/01/2010;188
22/01/2010;188
22/01/2010;150,5
22/01/2010;425,5
25/01/2010;413
26/01/2010;313
26/01/2010;-162
29/01/2010;213
29/01/2010;38
05/02/2010;-287
08/02/2010;213
08/02/2010;200,5
17/02/2010;150,5
18/02/2010;300,5
08/03/2010;63
09/03/2010;175,5
17/03/2010;-224,5
18/03/2010;-37
19/03/2010;113
19/03/2010;138
15/04/2010;150,5
15/04/2010;13
19/04/2010;163
28/04/2010;275,5
28/04/2010;200,5
28/04/2010;150,5
03/05/2010;-174,5
05/05/2010;175,5
05/05/2010;175,5
05/05/2010;13
06/05/2010;363
06/05/2010;213
06/05/2010;-462
07/05/2010;538
07/05/2010;375,5
17/05/2010;313
18/05/2010;288
19/05/2010;300,5
19/05/2010;388
19/05/2010;300,5
19/05/2010;-224,5
20/05/2010;225,5
21/05/2010;663
21/05/2010;400,5
21/05/2010;-649,5
25/05/2010;163
07/06/2010;313
08/06/2010;538
08/06/2010;288
08/06/2010;288
08/06/2010;300,5
16/06/2010;213
23/06/2010;288
23/06/2010;13
24/06/2010;-424,5
25/06/2010;-174,5
29/06/2010;-737
30/06/2010;-99,5
01/07/2010;225,5
01/07/2010;275,5
01/07/2010;350,5
01/07/2010;13
08/07/2010;225,5
08/07/2010;300,5
09/07/2010;288
09/07/2010;38
12/07/2010;300,5
13/07/2010;238
13/07/2010;-487
14/07/2010;-74,5
19/07/2010;250,5
23/07/2010;238
23/07/2010;238
23/07/2010;0,5
26/07/2010;-99,5
27/07/2010;200,5
12/08/2010;525,5
12/08/2010;338
12/08/2010;-237
20/08/2010;200,5
20/08/2010;-324,5
24/08/2010;-137
25/08/2010;250,5
25/08/2010;138
27/08/2010;400,5
27/08/2010;-499,5
31/08/2010;338
31/08/2010;-149,5
02/09/2010;225,5
02/09/2010;-12
03/09/2010;-274,5
06/09/2010;38
13/09/2010;-87
14/09/2010;125,5
27/09/2010;213
14/10/2010;375,5
14/10/2010;-137
05/11/2010;163
05/11/2010;25,5
10/11/2010;175,5
10/11/2010;175,5
12/11/2010;263
15/11/2010;-312
16/11/2010;-574,5
17/11/2010;175,5
17/11/2010;25,5
24/11/2010;-612
02/12/2010;325,5
02/12/2010;-424,5
03/12/2010;288
03/12/2010;400,5
03/12/2010;125,5
07/12/2010;263
23/12/2010;25,5
04/01/2011;113
27/01/2011;150,5
27/01/2011;163
27/01/2011;188
27/01/2011;125,5
27/01/2011;225,5
31/01/2011;-299,5
02/02/2011;188
02/02/2011;188
22/02/2011;350,5
22/02/2011;188
23/02/2011;363
23/02/2011;-199,5
24/02/2011;625,5
24/02/2011;175,5
02/03/2011;-349,5
04/03/2011;188
04/03/2011;-212
11/03/2011;225,5
11/03/2011;-112
15/03/2011;100,5
17/03/2011;-374,5
25/03/2011;225,5
25/03/2011;263
25/03/2011;-24,5
30/03/2011;25,5
31/03/2011;13
01/04/2011;-99,5
12/04/2011;-287
13/04/2011;175,5
14/04/2011;88
19/04/2011;-12
20/04/2011;-49,5
21/04/2011;163
21/04/2011;0,5
25/04/2011;200,5
27/04/2011;175,5
28/04/2011;188
28/04/2011;138
02/05/2011;325,5
02/05/2011;138
05/05/2011;263
05/05/2011;-99,5
06/05/2011;-474,5
12/05/2011;200,5
16/05/2011;-162
17/05/2011;338
17/05/2011;275,5
24/05/2011;138
25/05/2011;300,5
25/05/2011;-149,5
01/06/2011;-112
02/06/2011;188
02/06/2011;250,5
03/06/2011;-337
06/06/2011;175,5
07/06/2011;63
08/06/2011;150,5
09/06/2011;-212
13/06/2011;-62
16/06/2011;225,5
16/06/2011;225,5
16/06/2011;213
16/06/2011;-99,5
17/06/2011;225,5
17/06/2011;-137
30/06/2011;-424,5
01/07/2011;200,5
01/07/2011;-212
05/07/2011;163
05/07/2011;213
08/07/2011;238
08/07/2011;-162
12/07/2011;663
15/07/2011;238
15/07/2011;300,5
15/07/2011;138
22/07/2011;188
22/07/2011;-99,5
28/07/2011;225,5
28/07/2011;200,5
28/07/2011;-412
29/07/2011;275,5
02/08/2011;-212
03/08/2011;538
03/08/2011;713
05/08/2011;575,5
05/08/2011;363
05/08/2011;388
05/08/2011;313
05/08/2011;888
05/08/2011;700,5
09/08/2011;1588
09/08/2011;550,5
09/08/2011;-862
19/08/2011;750,5
22/08/2011;575,5
30/08/2011;563
31/08/2011;-612
01/09/2011;363
06/09/2011;375,5
06/09/2011;363
06/09/2011;438
16/09/2011;-62
22/09/2011;-749,5
23/09/2011;363
23/09/2011;513
04/10/2011;500,5
11/10/2011;463
12/10/2011;-674,5
17/10/2011;538
19/10/2011;75,5
25/10/2011;413
25/10/2011;338
25/10/2011;-424,5
28/10/2011;225,5
01/11/2011;-549,5
02/11/2011;75,5
10/11/2011;38
18/11/2011;313
22/11/2011;475,5
22/11/2011;325,5
23/11/2011;-424,5
24/11/2011;413
01/12/2011;388
02/12/2011;150,5
15/12/2011;-187
19/12/2011;-212
21/12/2011;488
21/12/2011;-199,5
23/12/2011;-24,5
27/12/2011;238
27/12/2011;100,5
04/01/2012;-74,5
10/01/2012;0,5
11/01/2012;188
11/01/2012;63
12/01/2012;188
12/01/2012;238
12/01/2012;125,5
03/02/2012;0,5
07/02/2012;213
08/02/2012;263
20/02/2012;-174,5
21/02/2012;-124,5
06/03/2012;-737
07/03/2012;-187
13/03/2012;-137
14/03/2012;188
14/03/2012;150,5
14/03/2012;150,5
14/03/2012;175,5
14/03/2012;-37
15/03/2012;-274,5
23/03/2012;288
23/03/2012;138
27/03/2012;138
27/03/2012;238
27/03/2012;-99,5
05/04/2012;275,5
05/04/2012;350,5
05/04/2012;-24,5
06/04/2012;150,5
09/04/2012;213
11/04/2012;-99,5
24/04/2012;200,5
24/04/2012;200,5
24/04/2012;-37
26/04/2012;263
26/04/2012;150,5
27/04/2012;263
27/04/2012;-212
07/05/2012;188
16/05/2012;450,5
16/05/2012;225,5
18/05/2012;288
18/05/2012;250,5
21/05/2012;-299,5
04/06/2012;250,5
07/06/2012;-74,5
11/06/2012;738
20/06/2012;100,5
22/06/2012;213
22/06/2012;75,5
26/06/2012;225,5
29/06/2012;-124,5
02/07/2012;213
03/07/2012;188
03/07/2012;-324,5
04/07/2012;75,5
11/07/2012;175,5
12/07/2012;-124,5
17/07/2012;400,5
17/07/2012;288
19/07/2012;163
19/07/2012;213
19/07/2012;150,5
24/07/2012;275,5
24/07/2012;-137
25/07/2012;-37
27/07/2012;313
27/07/2012;188
27/07/2012;-512
30/07/2012;200,5
31/07/2012;250,5
03/08/2012;-187
06/08/2012;-124,5
21/08/2012;-37
07/09/2012;63
14/09/2012;-387
26/09/2012;-174,5
27/09/2012;50,5
01/10/2012;-174,5
11/10/2012;-362
17/10/2012;200,5
17/10/2012;150,5
17/10/2012;-149,5
18/10/2012;125,5
22/10/2012;125,5
23/10/2012;-999,5
24/10/2012;250,5
24/10/2012;200,5
24/10/2012;125,5
25/10/2012;238
08/11/2012;250,5
08/11/2012;225,5
09/11/2012;200,5
09/11/2012;213
12/11/2012;200,5
13/11/2012;650,5
15/11/2012;275,5
15/11/2012;225,5
15/11/2012;313
15/11/2012;275,5
16/11/2012;238
16/11/2012;225,5
16/11/2012;-162
20/11/2012;213
20/11/2012;25,5
19/12/2012;175,5
19/12/2012;150,5
21/12/2012;-312
26/12/2012;238
31/12/2012;238
31/12/2012;-437
02/01/2013;-12
03/01/2013;263
10/01/2013;75,5
11/01/2013;-187
21/01/2013;-87
22/01/2013;-49,5
23/01/2013;-12
25/01/2013;63
28/01/2013;125,5
30/01/2013;-37
21/02/2013;-224,5
22/02/2013;-99,5
26/02/2013;238
28/02/2013;150,5
06/03/2013;88
08/03/2013;313
08/03/2013;-62
11/03/2013;-87
12/03/2013;-187
18/03/2013;-387
04/04/2013;250,5
04/04/2013;163
05/04/2013;-624,5
08/04/2013;175,5
11/04/2013;150,5
11/04/2013;-137
12/04/2013;-424,5
16/04/2013;-387
18/04/2013;213
18/04/2013;238
19/04/2013;-437
03/05/2013;63
06/05/2013;38
07/05/2013;-112
15/05/2013;213
16/05/2013;175,5
13/06/2013;800,5
20/06/2013;63
21/06/2013;638
21/06/2013;-412
25/06/2013;-249,5
11/07/2013;38
12/07/2013;213
12/07/2013;213
15/07/2013;-162
16/07/2013;-237
16/08/2013;-24,5
19/08/2013;188
19/08/2013;150,5
22/08/2013;-562
28/08/2013;363
28/08/2013;175,5
28/08/2013;-49,5
29/08/2013;288
10/09/2013;38
11/09/2013;213
12/09/2013;-149,5
16/09/2013;125,5
18/09/2013;150,5
18/09/2013;-137
19/09/2013;138
24/09/2013;150,5
24/09/2013;138
24/09/2013;300,5
26/09/2013;63
01/10/2013;213
08/10/2013;163
08/10/2013;213
09/10/2013;538
18/10/2013;-224,5
21/10/2013;188
28/10/2013;50,5
29/10/2013;-287
30/10/2013;238
30/10/2013;25,5
15/11/2013;-49,5
18/11/2013;188
25/11/2013;63
04/12/2013;175,5
04/12/2013;213
04/12/2013;113
05/12/2013;213
12/12/2013;175,5
12/12/2013;163
12/12/2013;213
12/12/2013;0,5
13/12/2013;163
13/12/2013;13
16/12/2013;-524,5
19/12/2013;-12
20/12/2013;-512
23/12/2013;-137
26/12/2013;-124,5
27/12/2013;150,5
27/12/2013;175,5
14/01/2014;-537
24/01/2014;-774,5
27/01/2014;375,5
28/01/2014;100,5
31/01/2014;475,5
04/02/2014;-399,5
05/02/2014;275,5
05/02/2014;50,5
12/02/2014;63
13/02/2014;438
17/02/2014;88
18/02/2014;200,5
05/03/2014;225,5
06/03/2014;-137
14/03/2014;-137
17/03/2014;-749,5
20/03/2014;225,5
20/03/2014;-249,5
28/03/2014;-24,5
02/04/2014;200,5
02/04/2014;0,5
03/04/2014;188
08/04/2014;213
08/04/2014;213
11/04/2014;-212
14/04/2014;-562
23/04/2014;0,5
28/04/2014;38
16/05/2014;150,5
16/05/2014;225,5
16/05/2014;238
22/05/2014;-299,5
23/05/2014;-199,5
26/05/2014;-87
27/05/2014;-99,5
28/05/2014;175,5
28/05/2014;113
02/06/2014;200,5
06/06/2014;-249,5
13/06/2014;113
13/06/2014;138
13/06/2014;150,5
13/06/2014;125,5
13/06/2014;100,5
16/06/2014;138
23/06/2014;150,5
25/06/2014;138
02/07/2014;125,5
02/07/2014;-24,5
03/07/2014;125,5
03/07/2014;-187
04/07/2014;-37
09/07/2014;150,5
09/07/2014;163
10/07/2014;275,5
24/07/2014;188
28/07/2014;200,5
30/07/2014;-212
