02/01/2008;400,5
31/07/2014;-1099,5
01/08/2014;200,5
01/08/2014;175,5
01/08/2014;225,5
04/08/2014;538
06/08/2014;200,5
06/08/2014;225,5
06/08/2014;-124,5
08/08/2014;613
08/08/2014;-312
15/08/2014;275,5
19/08/2014;-124,5
20/08/2014;188
21/08/2014;175,5
15/09/2014;150,5
16/09/2014;225,5
16/09/2014;-249,5
23/09/2014;175,5
23/09/2014;175,5
24/09/2014;-424,5
26/09/2014;225,5
26/09/2014;188
26/09/2014;188
02/10/2014;263
02/10/2014;225,5
02/10/2014;-637
08/10/2014;400,5
10/10/2014;550,5
10/10/2014;400,5
10/10/2014;500,5
10/10/2014;63
13/10/2014;288
14/10/2014;-512
15/10/2014;-449,5
16/10/2014;550,5
16/10/2014;588
22/10/2014;475,5
29/10/2014;200,5
31/10/2014;225,5
03/11/2014;75,5
04/11/2014;-437
24/11/2014;-12
25/11/2014;163
26/11/2014;238
02/12/2014;-362
09/12/2014;-487
11/12/2014;-1124,5
12/12/2014;-562
15/12/2014;575,5
19/12/2014;413
22/12/2014;163
23/12/2014;-249,5
02/01/2015;663
02/01/2015;-199,5
06/01/2015;363
06/01/2015;313
06/01/2015;250,5
06/01/2015;263
07/01/2015;-474,5
23/01/2015;338
23/01/2015;13
29/01/2015;338
29/01/2015;250,5
06/02/2015;-162
13/02/2015;-149,5
05/03/2015;-62
06/03/2015;-624,5
09/03/2015;-124,5
10/03/2015;-374,5
11/03/2015;-49,5
12/03/2015;-574,5
19/03/2015;238
19/03/2015;-499,5
20/03/2015;-124,5
23/03/2015;225,5
26/03/2015;363
01/05/2015;-374,5
07/05/2015;613
07/05/2015;325,5
11/05/2015;100,5
15/05/2015;275,5
15/05/2015;25,5
19/05/2015;375,5
19/05/2015;138
27/05/2015;238
27/05/2015;200,5
27/05/2015;-137
05/06/2015;200,5
05/06/2015;13
09/06/2015;213
09/06/2015;400,5
16/06/2015;463
16/06/2015;13
19/06/2015;200,5
19/06/2015;0,5
30/06/2015;213
15/07/2015;-24,5
16/07/2015;-274,5
17/07/2015;75,5
20/07/2015;213
24/07/2015;188
24/07/2015;-612
28/07/2015;475,5
21/08/2015;325,5
21/08/2015;-1312
25/08/2015;-1312
09/09/2015;563
21/09/2015;-412
22/09/2015;-424,5
23/09/2015;550,5
23/09/2015;425,5
06/10/2015;613
06/10/2015;475,5
07/10/2015;138
09/10/2015;488
09/10/2015;113
23/10/2015;113
29/10/2015;338
30/10/2015;413
30/10/2015;138
03/11/2015;250,5
03/11/2015;-237
04/11/2015;313
04/11/2015;238
13/11/2015;363
13/11/2015;-574,5
16/11/2015;-349,5
19/11/2015;400,5
20/11/2015;-312
23/11/2015;125,5
04/12/2015;425,5
04/12/2015;-887
08/12/2015;275,5
09/12/2015;438
09/12/2015;363
10/12/2015;288
10/12/2015;88
14/12/2015;1025,5
14/12/2015;463
18/12/2015;338
18/12/2015;375,5
18/12/2015;-224,5
21/12/2015;350,5
30/12/2015;-262
05/01/2016;363
05/01/2016;25,5
07/01/2016;500,5
11/01/2016;625,5
14/01/2016;600,5
14/01/2016;538
14/01/2016;500,5
14/01/2016;675,5
14/01/2016;375,5
15/01/2016;-799,5
18/01/2016;725,5
18/01/2016;700,5
20/01/2016;-599,5
09/02/2016;525,5
09/02/2016;513
09/02/2016;-74,5
16/02/2016;75,5
18/02/2016;488
18/02/2016;-87
22/02/2016;13
23/02/2016;613
02/03/2016;100,5
03/03/2016;338
18/03/2016;300,5
18/03/2016;-199,5
21/03/2016;425,5
21/03/2016;300,5
30/03/2016;313
31/03/2016;275,5
04/04/2016;238
19/04/2016;-99,5
20/04/2016;488
06/05/2016;438
06/05/2016;238
25/05/2016;-387
26/05/2016;263
26/05/2016;100,5
30/05/2016;-49,5
10/06/2016;100,5
14/06/2016;325,5
14/06/2016;188
14/06/2016;-162
24/06/2016;988
28/06/2016;-274,5
30/06/2016;1000,5
01/07/2016;338
01/07/2016;-249,5
04/07/2016;238
11/07/2016;-174,5
12/07/2016;-487
13/07/2016;263
13/07/2016;275,5
14/07/2016;150,5
03/08/2016;400,5
08/08/2016;263
25/08/2016;200,5
26/08/2016;138
26/08/2016;313
26/08/2016;238
29/08/2016;-474,5
12/09/2016;-574,5
23/09/2016;-24,5
30/09/2016;275,5
30/09/2016;-74,5
13/10/2016;88
14/10/2016;-212
28/10/2016;625,5
28/10/2016;75,5
31/10/2016;100,5
01/11/2016;325,5
01/11/2016;-649,5
02/11/2016;375,5
02/11/2016;200,5
02/11/2016;213
02/11/2016;38
03/11/2016;238
08/11/2016;213
09/11/2016;2050,5
10/11/2016;875,5
10/11/2016;325,5
16/11/2016;-149,5
08/12/2016;113
09/12/2016;200,5
09/12/2016;-149,5
14/12/2016;-224,5
29/12/2016;150,5
30/12/2016;175,5
03/01/2017;375,5
05/01/2017;-249,5
09/01/2017;88
20/01/2017;-49,5
25/01/2017;-224,5
26/01/2017;263
26/01/2017;175,5
31/01/2017;-299,5
06/02/2017;163
10/02/2017;-87
13/02/2017;-374,5
14/02/2017;0,5
15/02/2017;138
15/02/2017;138
16/02/2017;-412
22/02/2017;213
22/02/2017;188
02/03/2017;-399,5
08/03/2017;188
08/03/2017;-49,5
09/03/2017;188
09/03/2017;113
16/03/2017;388
16/03/2017;-37
22/03/2017;225,5
22/03/2017;163
22/03/2017;275,5
22/03/2017;13
23/03/2017;213
23/03/2017;-187
06/04/2017;313
06/04/2017;-424,5
07/04/2017;463
07/04/2017;213
12/04/2017;238
12/04/2017;-487
13/04/2017;263
13/04/2017;-24,5
17/04/2017;-424,5
21/04/2017;250,5
21/04/2017;-137
24/04/2017;150,5
25/04/2017;-574,5
26/04/2017;-349,5
17/05/2017;-124,5
18/05/2017;488
18/05/2017;175,5
18/05/2017;338
18/05/2017;150,5
23/05/2017;-87
25/05/2017;-162
26/05/2017;188
02/06/2017;375,5
02/06/2017;-174,5
13/06/2017;-99,5
20/06/2017;-224,5
21/06/2017;363
21/06/2017;150,5
22/06/2017;188
28/06/2017;225,5
28/06/2017;-812
30/06/2017;250,5
30/06/2017;200,5
07/07/2017;-349,5
13/07/2017;250,5
14/07/2017;-12
20/07/2017;138
20/07/2017;288
28/07/2017;150,5
31/07/2017;-12
09/08/2017;63
10/08/2017;-774,5
11/08/2017;250,5
11/08/2017;175,5
11/08/2017;-112
18/08/2017;213
18/08/2017;200,5
18/08/2017;338
21/08/2017;200,5
01/09/2017;-137
12/09/2017;-74,5
13/09/2017;25,5
18/09/2017;-62
22/09/2017;13
26/09/2017;238
26/09/2017;150,5
04/10/2017;125,5
06/10/2017;-212
23/10/2017;200,5
26/10/2017;188
26/10/2017;175,5
26/10/2017;175,5
27/10/2017;-237
15/11/2017;75,5
16/11/2017;-537
22/11/2017;150,5
29/11/2017;163
30/11/2017;-712
01/12/2017;163
01/12/2017;188
01/12/2017;263
06/12/2017;338
06/12/2017;263
18/12/2017;-262
19/12/2017;175,5
19/12/2017;-74,5
21/12/2017;-374,5
04/01/2018;-437
05/01/2018;-299,5
12/01/2018;350,5
12/01/2018;-499,5
15/01/2018;-137
16/01/2018;388
23/01/2018;300,5
23/01/2018;250,5
23/01/2018;-112
24/01/2018;300,5
31/01/2018;238
02/02/2018;-737
06/02/2018;575,5
06/02/2018;738
06/02/2018;-1312
06/02/2018;-1312
09/02/2018;938
09/02/2018;938
09/02/2018;925,5
01/03/2018;563
01/03/2018;575,5
02/03/2018;-437
13/03/2018;438
15/03/2018;463
15/03/2018;413
20/03/2018;413
23/03/2018;488
23/03/2018;700,5
26/03/2018;450,5
28/03/2018;575,5
28/03/2018;613
28/03/2018;625,5
28/03/2018;-24,5
03/04/2018;538
03/04/2018;650,5
04/04/2018;1750,5
05/04/2018;-512
23/04/2018;-137
24/04/2018;450,5
25/04/2018;-237
01/05/2018;-449,5
02/05/2018;-212
03/05/2018;513
03/05/2018;-1312
11/05/2018;-312
14/05/2018;25,5
30/05/2018;-287
06/06/2018;325,5
07/06/2018;450,5
26/06/2018;288
26/06/2018;388
27/06/2018;475,5
27/06/2018;-387
09/07/2018;-512
10/07/2018;-99,5
27/07/2018;325,5
27/07/2018;-137
31/07/2018;-424,5
07/08/2018;-237
08/08/2018;113
10/08/2018;-24,5
13/08/2018;288
16/08/2018;-387
27/08/2018;25,5
28/08/2018;213
29/08/2018;275,5
30/08/2018;-324,5
05/09/2018;-287
06/09/2018;413
06/09/2018;225,5
06/09/2018;250,5
06/09/2018;-449,5
07/09/2018;225,5
21/09/2018;300,5
21/09/2018;213
21/09/2018;75,5
27/09/2018;238
27/09/2018;-587
05/10/2018;350,5
05/10/2018;638
05/10/2018;-662
09/10/2018;338
09/10/2018;350,5
11/10/2018;738
11/10/2018;925,5
11/10/2018;575,5
12/10/2018;913
22/10/2018;675,5
23/10/2018;-1312
25/10/2018;538
25/10/2018;-787
26/10/2018;-1312
08/11/2018;75,5
09/11/2018;-637
13/11/2018;988
15/11/2018;963
15/11/2018;575,5
15/11/2018;375,5
20/11/2018;-1312
21/11/2018;-637
23/11/2018;763
23/11/2018;500,5
23/11/2018;-74,5
29/11/2018;63
30/11/2018;513
03/12/2018;1600,5
05/12/2018;-487
06/12/2018;-1312
18/12/2018;-124,5
19/12/2018;-574,5
20/12/2018;825,5
20/12/2018;638
21/12/2018;738
21/12/2018;1088
24/12/2018;213
18/01/2019;-1212
31/01/2019;-24,5
01/02/2019;163
01/02/2019;422
01/02/2019;532,1875
08/02/2019;150,5
08/02/2019;-12
13/02/2019;225,5
19/02/2019;38
08/03/2019;-237
13/03/2019;75,5
25/03/2019;481,9375
25/03/2019;619,25
02/04/2019;382,75
03/04/2019;325,5
02/05/2019;474,0625
02/05/2019;-24,5
03/05/2019;-1212
08/05/2019;200,5
08/05/2019;163
08/05/2019;-62
09/05/2019;-1212
09/05/2019;375,5
29/05/2019;-737
30/05/2019;488
31/05/2019;-224,5
03/06/2019;63
03/06/2019;538
05/06/2019;63
05/06/2019;397,375
05/06/2019;300,5
05/06/2019;125,5
07/06/2019;-1212
10/06/2019;250,5
11/06/2019;-349,5
20/06/2019;650,5
21/06/2019;345,3125
21/06/2019;235,125
21/06/2019;-99,5
26/06/2019;13
26/06/2019;-99,5
05/07/2019;-1212
18/07/2019;100,5
18/07/2019;353,75
18/07/2019;-462
01/08/2019;-1212
01/08/2019;-1212
02/08/2019;278,5625
02/08/2019;288
02/08/2019;-437
15/08/2019;739,5625
15/08/2019;813
15/08/2019;1096
15/08/2019;725,5
20/08/2019;343,625
20/08/2019;-349,5
26/08/2019;-1212
06/09/2019;125,5
06/09/2019;395
06/09/2019;113
25/09/2019;459,25
25/09/2019;484,625
25/09/2019;-637
03/10/2019;239,5
03/10/2019;288
03/10/2019;340,25
03/10/2019;1279,75
03/10/2019;-512
09/10/2019;-1212
11/10/2019;-349,5
16/10/2019;263
16/10/2019;320,25
16/10/2019;337,5
16/10/2019;320,25
16/10/2019;150,5
29/10/2019;38
29/10/2019;38
04/11/2019;113
05/11/2019;-37
27/11/2019;220,625
27/11/2019;185,75
27/11/2019;-224,5
03/12/2019;-1212
04/12/2019;313
04/12/2019;-824,5
23/12/2019;100,5
27/12/2019;313
31/12/2019;125,25
31/12/2019;75,5
31/12/2019;125,5
06/01/2020;-712
27/01/2020;382,375
28/01/2020;513
30/01/2020;638
06/02/2020;577,5625
06/02/2020;188
25/02/2020;-1212
26/02/2020;625,25
26/02/2020;-1212
26/02/2020;-1212
26/02/2020;-24,5
28/02/2020;-1212
09/03/2020;2764,25
10/03/2020;-1212
11/03/2020;1683,5
11/03/2020;1440,75
12/03/2020;-1212
17/03/2020;3175,5
18/03/2020;-1212
19/03/2020;1075,5
20/03/2020;-800
20/03/2020;-800
20/03/2020;4450
24/03/2020;-800
24/03/2020;1387,5
25/03/2020;-800
26/03/2020;3887,5
30/03/2020;1700
02/04/2020;-800
02/04/2020;-800
03/04/2020;-800
03/04/2020;312,5
22/04/2020;62,5
23/04/2020;-800
23/04/2020;-287,5
05/05/2020;-800
07/05/2020;-312,5
15/05/2020;-800
18/05/2020;650
20/05/2020;150
21/05/2020;-800
25/05/2020;287,5
28/05/2020;-800
03/06/2020;750
04/06/2020;-800
19/06/2020;-800
23/06/2020;-800
26/06/2020;2575
30/06/2020;1387,5
01/07/2020;100
02/07/2020;-800
08/07/2020;287,5
10/07/2020;125
13/07/2020;-600
15/07/2020;-800
20/07/2020;225
29/07/2020;-262,5
03/08/2020;375
04/08/2020;-800
05/08/2020;87,5
06/08/2020;-500
06/08/2020;800
07/08/2020;-412,5
07/08/2020;-237,5
12/08/2020;-175
13/08/2020;-550
17/08/2020;-50
18/08/2020;-800
18/08/2020;-25
24/08/2020;462,5
26/08/2020;1100
28/08/2020;-25
01/09/2020;587,5
10/09/2020;-800
10/09/2020;-525
10/09/2020;2462,5
14/09/2020;-800
14/09/2020;-662,5
15/09/2020;-800
16/09/2020;412,5
18/09/2020;1462,5
22/09/2020;-250
23/09/2020;3387,5
25/09/2020;925
28/09/2020;800
30/09/2020;-800
05/10/2020;1525
06/10/2020;-650
06/10/2020;-800
07/10/2020;475
09/10/2020;362,5
14/10/2020;-800
16/10/2020;-800
22/10/2020;-62,5
02/11/2020;-800
03/11/2020;650
04/11/2020;500
11/11/2020;-800
13/11/2020;1025
23/11/2020;-800
24/11/2020;800
27/11/2020;-137,5
01/12/2020;-75
02/12/2020;275
04/12/2020;800
08/12/2020;-25
14/12/2020;-400
15/12/2020;12,5
17/12/2020;-400
23/12/2020;-800
24/12/2020;-125
28/12/2020;25
30/12/2020;-287,5
06/01/2021;-100
07/01/2021;62,5
20/01/2021;1200
01/02/2021;-212,5
02/02/2021;212,5
04/02/2021;837,5
08/02/2021;-412,5
08/02/2021;412,5
09/02/2021;-212,5
11/02/2021;-662,5
12/02/2021;750
24/02/2021;-800
24/02/2021;1537,5
25/02/2021;2100
01/03/2021;1587,5
03/03/2021;2125
05/03/2021;-350
08/03/2021;-625
09/03/2021;212,5
10/03/2021;-800
10/03/2021;-287,5
11/03/2021;262,5
15/03/2021;612,5
24/03/2021;-650
24/03/2021;775
26/03/2021;-325
26/03/2021;1500
29/03/2021;-25
05/04/2021;-92
05/04/2021;124
05/04/2021;330
06/04/2021;702
09/04/2021;320
11/04/2021;263
24/04/2021;363
24/04/2021;-230
24/04/2021;290
26/04/2021;-291
26/04/2021;237
27/04/2021;380
27/04/2021;792
07/05/2021;-343
16/05/2021;-225
16/05/2021;-145
18/05/2021;83
18/05/2021;-254
21/05/2021;182
04/06/2021;318
07/06/2021;578
11/06/2021;456
20/06/2021;-180
22/06/2021;145
22/06/2021;516
26/06/2021;-185
29/06/2021;95
02/07/2021;397
03/07/2021;55
03/07/2021;706
04/07/2021;679
11/07/2021;749
12/07/2021;617
17/07/2021;720
17/07/2021;393
19/07/2021;306
19/07/2021;-117
19/07/2021;158
24/07/2021;619
24/07/2021;891
25/07/2021;151
27/07/2021;400
27/07/2021;712
27/07/2021;-344
30/07/2021;683
31/07/2021;192
03/08/2021;299
06/08/2021;135
21/08/2021;52
07/09/2021;62
14/09/2021;246
26/09/2021;643
27/09/2021;-96
01/10/2021;499
11/10/2021;-184
17/10/2021;235
17/10/2021;314
17/10/2021;871
18/10/2021;822
22/10/2021;322
23/10/2021;366
24/10/2021;-152
24/10/2021;-331
24/10/2021;136
25/10/2021;277
08/11/2021;598
08/11/2021;453
09/11/2021;496
09/11/2021;79
12/11/2021;286
13/11/2021;644
15/11/2021;859
15/11/2021;542
15/11/2021;-207
15/11/2021;-104
16/11/2021;669
16/11/2021;-385
16/11/2021;160
20/11/2021;468
20/11/2021;611
19/12/2021;433
19/12/2021;848
21/12/2021;-148
26/12/2021;-373
31/12/2021;797
31/12/2021;259
