02/01/2008;808
03/01/2008;-82
04/01/2008;348
01/02/2008;-222
04/02/2008;8
05/02/2008;318
07/02/2008;68
08/02/2008;328
11/02/2008;8
12/02/2008;98
22/02/2008;-112
25/02/2008;-122
26/02/2008;-222
06/03/2008;-22
06/03/2008;48
12/03/2008;88
14/03/2008;-102
14/03/2008;-222
18/03/2008;-222
19/03/2008;-222
11/04/2008;568
14/04/2008;38
15/04/2008;-222
15/04/2008;48
16/04/2008;108
29/04/2008;8
30/04/2008;-92
02/05/2008;-222
02/05/2008;368
05/05/2008;-212
06/05/2008;-142
08/05/2008;128
09/05/2008;108
12/05/2008;-92
13/05/2008;78
14/05/2008;98
19/05/2008;298
21/05/2008;258
03/06/2008;468
04/06/2008;-212
06/06/2008;-62
09/06/2008;398
10/06/2008;128
11/06/2008;198
24/06/2008;108
25/06/2008;-92
26/06/2008;508
30/06/2008;198
01/07/2008;-212
04/07/2008;788
11/07/2008;-212
14/07/2008;438
15/07/2008;-212
28/07/2008;308
29/07/2008;218
30/07/2008;-212
07/08/2008;418
15/08/2008;328
20/08/2008;378
22/08/2008;-212
25/08/2008;48
26/08/2008;-222
29/08/2008;88
01/09/2008;78
02/09/2008;-222
04/09/2008;328
04/09/2008;158
08/09/2008;298
09/09/2008;18
10/09/2008;-222
10/09/2008;-222
11/09/2008;-222
12/09/2008;548
17/09/2008;538
19/09/2008;758
29/09/2008;818
29/09/2008;18
10/10/2008;828
10/10/2008;-222
13/10/2008;148
15/10/2008;8
17/10/2008;-222
20/10/2008;-222
21/10/2008;368
28/10/2008;548
30/10/2008;408
03/11/2008;-222
04/11/2008;-132
04/11/2008;158
05/11/2008;-222
05/11/2008;148
06/11/2008;828
10/11/2008;258
11/11/2008;138
09/12/2008;878
10/12/2008;98
12/12/2008;868
15/12/2008;-232
16/12/2008;-232
19/12/2008;-232
22/12/2008;658
02/01/2009;348
05/01/2009;-232
06/01/2009;888
07/01/2009;208
09/01/2009;-232
09/01/2009;408
12/01/2009;478
13/01/2009;-242
14/01/2009;888
16/01/2009;138
19/01/2009;-232
20/01/2009;-242
20/01/2009;-242
21/01/2009;-242
21/01/2009;-182
22/01/2009;-242
06/02/2009;458
09/02/2009;-232
10/02/2009;-232
11/02/2009;388
16/02/2009;468
20/02/2009;-242
23/02/2009;518
25/02/2009;-2
27/02/2009;-242
02/03/2009;28
03/03/2009;-242
03/03/2009;-82
06/03/2009;-232
06/03/2009;-32
09/03/2009;-242
20/03/2009;358
31/03/2009;218
15/04/2009;118
17/04/2009;408
22/04/2009;-232
22/04/2009;328
24/04/2009;-72
29/04/2009;338
14/05/2009;-112
18/05/2009;-92
18/05/2009;-62
29/05/2009;-12
01/06/2009;398
03/06/2009;-92
05/06/2009;-222
15/06/2009;238
16/06/2009;-232
17/06/2009;128
19/06/2009;558
22/06/2009;68
25/06/2009;198
26/06/2009;318
10/07/2009;198
14/07/2009;-32
17/07/2009;268
22/07/2009;-232
22/07/2009;-52
28/07/2009;-82
29/07/2009;-92
30/07/2009;18
31/07/2009;208
05/08/2009;-2
06/08/2009;-192
07/08/2009;-232
07/08/2009;738
12/08/2009;-52
14/08/2009;438
24/08/2009;-232
24/08/2009;68
26/08/2009;218
28/08/2009;228
01/09/2009;-232
01/09/2009;-52
03/09/2009;38
04/09/2009;-42
07/09/2009;178
11/09/2009;-92
24/09/2009;118
25/09/2009;198
29/09/2009;-232
29/09/2009;208
30/09/2009;-172
01/10/2009;218
07/10/2009;288
08/10/2009;-92
09/10/2009;-232
13/10/2009;78
20/10/2009;208
21/10/2009;348
28/10/2009;-12
29/10/2009;-232
30/10/2009;148
03/11/2009;-232
10/11/2009;-82
11/11/2009;198
13/11/2009;108
16/11/2009;138
03/12/2009;28
04/12/2009;88
08/12/2009;168
11/12/2009;-232
16/12/2009;-232
17/12/2009;158
08/01/2010;-232
11/01/2010;-72
13/01/2010;148
14/01/2010;128
20/01/2010;258
27/01/2010;-172
28/01/2010;158
01/02/2010;-82
02/02/2010;-52
03/02/2010;-182
04/02/2010;328
04/02/2010;-32
09/02/2010;-232
09/02/2010;298
12/02/2010;-72
15/02/2010;-32
17/02/2010;-22
23/02/2010;-42
03/03/2010;-232
04/03/2010;18
16/03/2010;18
18/03/2010;-232
19/03/2010;98
29/03/2010;-102
30/03/2010;148
31/03/2010;-52
01/04/2010;-72
01/04/2010;58
06/04/2010;48
07/04/2010;-122
09/04/2010;148
13/04/2010;-2
14/04/2010;-52
15/04/2010;-232
15/04/2010;-42
20/04/2010;-232
21/04/2010;188
27/04/2010;878
30/04/2010;318
03/05/2010;-112
04/05/2010;888
13/05/2010;78
27/05/2010;-242
28/05/2010;138
02/06/2010;-242
03/06/2010;-92
04/06/2010;548
07/06/2010;-92
08/06/2010;58
11/06/2010;-242
15/06/2010;548
18/06/2010;198
23/06/2010;58
24/06/2010;-102
25/06/2010;28
28/06/2010;248
01/07/2010;18
02/07/2010;-242
12/07/2010;18
16/07/2010;188
19/07/2010;-242
21/07/2010;-112
30/07/2010;18
03/08/2010;518
08/09/2010;448
15/09/2010;-242
23/09/2010;238
24/09/2010;-252
27/09/2010;428
28/09/2010;48
29/09/2010;-252
29/09/2010;-52
05/10/2010;-12
06/10/2010;288
08/10/2010;-252
08/10/2010;98
11/10/2010;8
01/11/2010;-12
02/11/2010;-242
04/11/2010;288
08/11/2010;-12
09/11/2010;-252
10/11/2010;-242
12/11/2010;-242
12/11/2010;278
24/11/2010;-242
26/11/2010;88
20/12/2010;218
22/12/2010;338
23/12/2010;-242
30/12/2010;-242
30/12/2010;-72
03/01/2011;368
04/01/2011;258
06/01/2011;-42
06/01/2011;268
07/01/2011;268
26/01/2011;318
31/01/2011;-132
31/01/2011;-62
11/02/2011;-232
16/02/2011;378
17/02/2011;348
21/02/2011;98
25/02/2011;-52
01/03/2011;-232
01/03/2011;-232
14/03/2011;-232
16/03/2011;408
18/03/2011;-232
18/03/2011;138
21/03/2011;-152
14/04/2011;-232
15/04/2011;258
18/04/2011;408
21/04/2011;398
28/04/2011;368
02/05/2011;48
11/05/2011;238
13/05/2011;228
17/05/2011;48
19/05/2011;28
20/05/2011;338
26/05/2011;478
01/06/2011;548
03/06/2011;-172
03/06/2011;288
06/06/2011;-152
06/06/2011;-112
07/06/2011;378
09/06/2011;-62
10/06/2011;238
15/06/2011;308
21/06/2011;-142
22/06/2011;298
23/06/2011;508
28/06/2011;178
29/06/2011;-242
01/07/2011;-22
04/07/2011;68
05/07/2011;-242
07/07/2011;8
08/07/2011;898
08/07/2011;318
20/07/2011;88
25/07/2011;128
26/07/2011;238
08/08/2011;938
08/08/2011;748
10/08/2011;948
15/08/2011;58
17/08/2011;398
22/08/2011;-102
23/08/2011;-252
25/08/2011;298
26/08/2011;188
29/08/2011;-22
30/08/2011;508
01/09/2011;198
01/09/2011;138
07/09/2011;-262
08/09/2011;-262
09/09/2011;-262
09/09/2011;608
16/09/2011;-252
16/09/2011;-252
21/09/2011;-262
21/09/2011;228
26/09/2011;198
27/09/2011;418
04/10/2011;-262
07/10/2011;-252
18/10/2011;-252
19/10/2011;-252
19/10/2011;-252
20/10/2011;288
21/10/2011;138
25/10/2011;58
26/10/2011;-252
26/10/2011;-252
31/10/2011;418
04/11/2011;978
08/11/2011;-12
09/11/2011;988
11/11/2011;-262
11/11/2011;428
14/11/2011;838
15/11/2011;-262
18/11/2011;978
23/11/2011;978
02/12/2011;-252
02/12/2011;158
07/12/2011;428
08/12/2011;-262
08/12/2011;378
12/12/2011;948
13/12/2011;48
14/12/2011;848
21/12/2011;98
22/12/2011;138
23/12/2011;-262
04/01/2012;-262
04/01/2012;48
05/01/2012;338
09/01/2012;168
10/01/2012;-122
11/01/2012;608
19/01/2012;-262
20/01/2012;518
23/01/2012;508
26/01/2012;298
27/01/2012;-72
30/01/2012;8
31/01/2012;208
01/02/2012;-262
02/02/2012;28
03/02/2012;-262
03/02/2012;-262
07/02/2012;558
13/02/2012;-2
14/02/2012;-262
15/02/2012;518
17/02/2012;-262
20/02/2012;-52
22/02/2012;578
23/02/2012;-32
24/02/2012;18
27/02/2012;478
02/03/2012;208
13/03/2012;-22
23/03/2012;408
27/03/2012;-262
27/03/2012;258
28/03/2012;418
29/03/2012;98
30/03/2012;-262
30/03/2012;168
02/04/2012;278
03/04/2012;18
04/04/2012;218
05/04/2012;498
18/04/2012;168
19/04/2012;338
25/04/2012;-262
25/04/2012;-162
26/04/2012;308
30/04/2012;258
15/05/2012;-2
17/05/2012;308
21/05/2012;158
22/05/2012;-272
22/05/2012;-82
23/05/2012;268
25/05/2012;388
28/05/2012;-42
29/05/2012;88
30/05/2012;508
05/06/2012;-272
06/06/2012;548
19/06/2012;1008
22/06/2012;538
26/06/2012;-272
26/06/2012;-262
27/06/2012;68
02/07/2012;-262
02/07/2012;118
03/07/2012;-32
04/07/2012;518
05/07/2012;-272
05/07/2012;178
20/07/2012;408
24/07/2012;-272
27/07/2012;478
31/07/2012;258
10/08/2012;-212
13/08/2012;-272
14/08/2012;358
22/08/2012;118
23/08/2012;198
27/08/2012;-132
28/08/2012;-72
29/08/2012;-272
30/08/2012;48
03/09/2012;-32
05/09/2012;338
19/09/2012;-262
21/09/2012;148
24/09/2012;-32
26/09/2012;318
04/10/2012;-272
04/10/2012;-152
05/10/2012;88
08/10/2012;-182
09/10/2012;-2
12/10/2012;378
16/10/2012;38
29/10/2012;-12
31/10/2012;188
01/11/2012;18
02/11/2012;28
19/11/2012;-272
29/11/2012;158
30/11/2012;-272
03/12/2012;98
04/12/2012;48
05/12/2012;358
14/12/2012;-102
17/12/2012;-162
27/12/2012;638
15/01/2013;-272
15/01/2013;8
16/01/2013;-272
18/01/2013;-82
22/01/2013;-272
22/01/2013;-82
23/01/2013;288
25/01/2013;548
01/02/2013;-272
04/02/2013;518
06/02/2013;-202
08/02/2013;-272
11/02/2013;-62
14/02/2013;-42
15/02/2013;-32
19/02/2013;-272
25/02/2013;238
06/03/2013;-2
15/03/2013;48
19/03/2013;338
21/03/2013;58
25/03/2013;758
26/03/2013;48
03/04/2013;178
04/04/2013;288
10/04/2013;68
17/04/2013;488
22/04/2013;88
24/04/2013;28
26/04/2013;-2
29/04/2013;-272
29/04/2013;58
30/04/2013;-272
03/05/2013;258
20/05/2013;-272
20/05/2013;158
23/05/2013;-272
24/05/2013;-272
07/06/2013;328
10/06/2013;708
17/06/2013;-22
19/06/2013;-272
01/07/2013;-52
02/07/2013;-62
04/07/2013;448
05/07/2013;-272
05/07/2013;-22
08/07/2013;-262
08/07/2013;-32
09/07/2013;188
05/08/2013;208
09/08/2013;-22
12/08/2013;-2
21/08/2013;138
27/08/2013;328
29/08/2013;-72
29/08/2013;58
30/08/2013;-102
03/09/2013;78
13/09/2013;38
17/09/2013;-262
18/09/2013;188
23/09/2013;68
24/09/2013;158
02/10/2013;-172
03/10/2013;248
08/10/2013;78
09/10/2013;-262
15/10/2013;118
17/10/2013;78
22/10/2013;278
07/11/2013;158
08/11/2013;298
13/11/2013;-262
13/11/2013;118
18/11/2013;208
20/11/2013;-32
26/11/2013;318
27/11/2013;-272
28/11/2013;78
29/11/2013;-52
02/12/2013;188
13/12/2013;-42
17/12/2013;-102
18/12/2013;-142
06/01/2014;18
08/01/2014;-212
09/01/2014;-102
10/01/2014;288
23/01/2014;508
13/02/2014;-152
19/02/2014;-272
21/02/2014;58
24/02/2014;-102
25/02/2014;258
26/02/2014;158
05/03/2014;-132
05/03/2014;78
11/03/2014;28
13/03/2014;-102
13/03/2014;418
17/03/2014;-142
18/03/2014;-212
18/03/2014;-92
25/03/2014;-72
26/03/2014;-2
31/03/2014;-272
31/03/2014;-102
01/04/2014;-152
07/04/2014;-2
08/04/2014;-272
08/04/2014;-42
09/04/2014;-272
09/04/2014;-102
11/04/2014;198
15/04/2014;488
28/04/2014;-272
29/04/2014;68
30/04/2014;-272
30/04/2014;248
06/05/2014;-22
07/05/2014;-82
12/05/2014;-12
13/05/2014;538
21/05/2014;-22
23/05/2014;-92
26/05/2014;-42
27/05/2014;278
03/06/2014;288
13/06/2014;-272
13/06/2014;-2
16/06/2014;-162
17/06/2014;-182
23/06/2014;-52
24/06/2014;-122
25/06/2014;408
07/07/2014;28
08/07/2014;358
23/07/2014;178
25/07/2014;248
28/07/2014;-202
01/08/2014;-282
06/08/2014;328
11/08/2014;-112
12/08/2014;-72
13/08/2014;508
21/08/2014;-2
03/09/2014;-282
04/09/2014;-282
04/09/2014;168
08/09/2014;218
22/09/2014;68
25/09/2014;248
29/09/2014;28
30/09/2014;188
07/10/2014;-42
09/10/2014;-282
10/10/2014;148
20/10/2014;-282
20/10/2014;-282
22/10/2014;-82
22/10/2014;-62
28/10/2014;-132
30/10/2014;278
31/10/2014;-2
04/11/2014;68
05/11/2014;-102
06/11/2014;-102
07/11/2014;-282
07/11/2014;258
11/11/2014;98
20/11/2014;-42
02/12/2014;-122
19/12/2014;288
22/12/2014;-2
23/12/2014;-92
29/12/2014;478
08/01/2015;68
09/01/2015;-292
09/01/2015;228
12/01/2015;218
19/01/2015;-2
20/01/2015;-12
21/01/2015;568
22/01/2015;38
27/01/2015;38
28/01/2015;438
04/02/2015;-302
06/02/2015;-302
06/02/2015;-302
10/02/2015;-172
12/02/2015;378
16/02/2015;188
18/02/2015;-132
20/02/2015;108
23/02/2015;108
24/02/2015;8
27/02/2015;-302
02/03/2015;-302
03/03/2015;58
11/03/2015;-22
12/03/2015;-302
13/03/2015;-132
18/03/2015;528
24/03/2015;-132
24/03/2015;208
25/03/2015;-302
26/03/2015;-192
26/03/2015;-2
27/03/2015;-292
27/03/2015;-42
31/03/2015;198
01/04/2015;198
07/04/2015;-22
22/04/2015;-122
22/04/2015;-102
27/04/2015;-52
28/04/2015;-2
26/05/2015;48
27/05/2015;-292
27/05/2015;-292
29/05/2015;18
01/06/2015;-292
02/06/2015;838
12/06/2015;228
15/06/2015;-282
17/06/2015;-282
19/06/2015;8
22/06/2015;368
24/06/2015;-282
26/06/2015;598
30/06/2015;248
03/07/2015;-52
14/07/2015;-282
15/07/2015;588
17/07/2015;-2
20/07/2015;-42
22/07/2015;278
24/07/2015;38
28/07/2015;28
30/07/2015;438
31/07/2015;-22
07/08/2015;-292
07/08/2015;58
11/08/2015;178
17/08/2015;18
19/08/2015;-292
19/08/2015;238
28/08/2015;248
31/08/2015;468
16/09/2015;138
28/09/2015;388
30/09/2015;28
01/10/2015;248
06/10/2015;138
12/10/2015;138
13/10/2015;-32
14/10/2015;38
16/10/2015;-292
20/10/2015;568
22/10/2015;618
30/10/2015;-162
03/11/2015;148
04/11/2015;288
06/11/2015;628
11/11/2015;128
12/11/2015;-2
25/11/2015;438
01/12/2015;208
02/12/2015;-72
03/12/2015;-302
09/12/2015;-302
10/12/2015;188
11/12/2015;238
14/12/2015;-302
21/12/2015;8
28/12/2015;438
05/01/2016;218
08/01/2016;318
12/01/2016;138
10/02/2016;8
12/02/2016;-312
15/02/2016;228
16/02/2016;-312
17/02/2016;-12
18/02/2016;428
22/02/2016;218
23/02/2016;48
02/03/2016;48
03/03/2016;98
04/03/2016;638
18/03/2016;-122
21/03/2016;-302
22/03/2016;-42
23/03/2016;-52
23/03/2016;-92
29/03/2016;-22
01/04/2016;248
07/04/2016;8
08/04/2016;18
13/04/2016;98
15/04/2016;38
29/04/2016;-152
02/05/2016;-32
03/05/2016;288
04/05/2016;-102
05/05/2016;358
13/05/2016;108
17/05/2016;-82
17/05/2016;58
18/05/2016;-62
24/05/2016;-72
25/05/2016;208
26/05/2016;148
31/05/2016;-302
31/05/2016;238
09/06/2016;-52
10/06/2016;-22
17/06/2016;118
20/06/2016;-52
04/07/2016;168
08/07/2016;118
13/07/2016;-312
19/07/2016;38
20/07/2016;208
25/07/2016;198
27/07/2016;608
29/07/2016;628
04/08/2016;-312
08/08/2016;28
09/08/2016;208
10/08/2016;98
12/08/2016;78
19/08/2016;-312
19/08/2016;78
23/08/2016;148
24/08/2016;-52
05/09/2016;-122
06/09/2016;768
21/09/2016;-232
21/09/2016;-32
26/09/2016;118
27/09/2016;58
28/09/2016;-62
29/09/2016;28
03/10/2016;-162
03/10/2016;128
04/10/2016;-162
04/10/2016;508
05/10/2016;-312
18/10/2016;38
20/10/2016;-302
20/10/2016;288
21/10/2016;-122
08/11/2016;-52
08/11/2016;438
09/11/2016;638
21/11/2016;148
23/11/2016;-302
24/11/2016;-302
25/11/2016;-302
29/11/2016;-302
30/11/2016;228
09/12/2016;-302
12/12/2016;68
15/12/2016;138
16/12/2016;-302
19/12/2016;978
06/01/2017;518
10/01/2017;18
11/01/2017;308
12/01/2017;-72
13/01/2017;-302
13/01/2017;-42
18/01/2017;-182
24/01/2017;138
02/02/2017;188
03/02/2017;248
14/02/2017;158
15/02/2017;-262
16/02/2017;-302
16/02/2017;38
17/02/2017;328
03/03/2017;158
23/03/2017;-302
24/03/2017;178
27/03/2017;-302
28/03/2017;-42
29/03/2017;528
18/04/2017;158
24/04/2017;-302
28/04/2017;-302
02/05/2017;-62
03/05/2017;-212
12/05/2017;128
15/05/2017;-212
17/05/2017;-302
17/05/2017;288
18/05/2017;-302
19/05/2017;-302
19/05/2017;-192
24/05/2017;-302
26/05/2017;188
16/06/2017;118
20/06/2017;78
21/06/2017;-72
22/06/2017;-22
23/06/2017;-92
26/06/2017;-312
27/06/2017;1178
12/07/2017;-22
13/07/2017;-302
14/07/2017;-302
17/07/2017;-22
18/07/2017;108
19/07/2017;-32
20/07/2017;-302
24/07/2017;-152
28/07/2017;-152
31/07/2017;-172
31/07/2017;-22
01/08/2017;718
07/08/2017;208
09/08/2017;168
15/08/2017;28
16/08/2017;-52
17/08/2017;68
31/08/2017;48
01/09/2017;-312
05/09/2017;598
25/09/2017;558
27/09/2017;-302
29/09/2017;-142
02/10/2017;58
03/10/2017;-22
05/10/2017;258
06/10/2017;-302
06/10/2017;-92
10/10/2017;-302
10/10/2017;-302
11/10/2017;-172
12/10/2017;-82
13/10/2017;68
19/10/2017;-302
26/10/2017;418
27/10/2017;-302
27/10/2017;268
02/11/2017;-12
03/11/2017;-102
16/11/2017;108
17/11/2017;148
27/11/2017;168
29/11/2017;198
01/12/2017;468
05/12/2017;128
08/12/2017;-52
08/12/2017;-72
13/12/2017;-182
18/12/2017;-152
05/01/2018;-212
08/01/2018;-52
09/01/2018;-152
09/01/2018;338
19/01/2018;-152
22/01/2018;-72
25/01/2018;-302
07/02/2018;-252
07/02/2018;468
14/02/2018;288
16/02/2018;188
20/02/2018;98
22/02/2018;98
27/02/2018;-302
01/03/2018;-42
05/03/2018;-302
14/03/2018;258
15/03/2018;38
19/03/2018;-182
19/03/2018;88
20/03/2018;-82
22/03/2018;-2
26/03/2018;78
06/04/2018;88
10/04/2018;-72
11/04/2018;-82
12/04/2018;-172
13/04/2018;-2
30/04/2018;208
02/05/2018;-92
03/05/2018;398
03/05/2018;8
04/05/2018;-302
07/05/2018;-32
09/05/2018;-22
10/05/2018;-162
18/05/2018;388
21/05/2018;238
31/05/2018;148
04/06/2018;-302
05/06/2018;158
08/06/2018;-302
08/06/2018;-132
13/06/2018;-302
14/06/2018;548
28/06/2018;-132
29/06/2018;388
03/07/2018;298
05/07/2018;118
06/07/2018;-112
11/07/2018;-42
12/07/2018;38
13/07/2018;-72
17/07/2018;68
19/07/2018;288
03/08/2018;-302
03/08/2018;108
06/08/2018;-12
08/08/2018;-22
09/08/2018;88
27/08/2018;408
28/08/2018;-82
03/09/2018;-102
04/09/2018;-302
17/10/2018;8
18/10/2018;828
22/10/2018;338
23/10/2018;48
24/10/2018;-22
30/10/2018;208
06/11/2018;-162
07/11/2018;118
09/11/2018;108
15/11/2018;118
23/11/2018;158
27/11/2018;-62
03/12/2018;88
13/12/2018;-92
13/12/2018;-172
14/12/2018;-42
19/12/2018;88
27/12/2018;-12
28/12/2018;-92
07/01/2019;-312
09/01/2019;-152
11/01/2019;-12
15/01/2019;-72
22/01/2019;78
23/01/2019;168
29/01/2019;38
30/01/2019;8
04/02/2019;-312
06/02/2019;8
12/02/2019;-312
13/02/2019;38
18/02/2019;-132
19/02/2019;-312
20/02/2019;28
25/02/2019;8
26/02/2019;-282
26/02/2019;-2
27/02/2019;-132
27/02/2019;508
08/03/2019;108
11/03/2019;-52
15/03/2019;8
19/03/2019;68
22/03/2019;258
25/03/2019;238
26/03/2019;-52
29/03/2019;188
01/04/2019;-312
02/04/2019;58
08/04/2019;-62
09/04/2019;-312
09/04/2019;-62
10/04/2019;-312
10/04/2019;148
12/04/2019;628
23/04/2019;-132
23/04/2019;-92
29/04/2019;-312
30/04/2019;-312
03/05/2019;-112
07/05/2019;408
21/05/2019;-32
22/05/2019;-172
22/05/2019;238
27/06/2019;148
28/06/2019;-32
01/07/2019;268
04/07/2019;-12
08/07/2019;-232
16/07/2019;-162
16/07/2019;68
17/07/2019;78
18/07/2019;-322
19/07/2019;-42
22/07/2019;168
23/07/2019;-2
26/07/2019;-322
30/07/2019;18
12/08/2019;68
23/08/2019;578
27/08/2019;138
30/08/2019;-2
02/09/2019;-12
24/09/2019;318
26/09/2019;-32
27/09/2019;28
30/09/2019;8
01/10/2019;-152
02/10/2019;-242
03/10/2019;-112
04/10/2019;-32
08/10/2019;258
23/10/2019;78
25/10/2019;208
15/11/2019;-82
18/11/2019;148
19/11/2019;68
22/11/2019;178
25/11/2019;-82
26/11/2019;168
27/11/2019;-2
29/11/2019;-262
29/11/2019;-72
06/12/2019;-322
09/12/2019;-132
10/12/2019;-102
11/12/2019;38
12/12/2019;-322
13/12/2019;198
16/12/2019;-72
17/12/2019;-182
06/01/2020;-222
07/01/2020;-2
08/01/2020;98
16/01/2020;98
17/01/2020;-52
20/01/2020;38
21/01/2020;78
07/02/2020;-112
10/02/2020;-2
11/02/2020;-212
14/02/2020;128
17/02/2020;-42
19/02/2020;108
20/02/2020;128
03/03/2020;-332
03/03/2020;-22
06/03/2020;-332
10/03/2020;-332
10/03/2020;328
13/03/2020;738
24/03/2020;-12
25/03/2020;538
31/03/2020;-322
03/04/2020;-172
16/04/2020;430
17/04/2020;-50
20/04/2020;-310
21/04/2020;-50
24/04/2020;-20
27/04/2020;-50
28/04/2020;270
29/04/2020;-40
30/04/2020;970
15/05/2020;-310
18/05/2020;-310
22/05/2020;170
08/06/2020;110
10/06/2020;-310
10/06/2020;50
16/06/2020;110
17/06/2020;100
18/06/2020;140
19/06/2020;180
22/06/2020;180
24/06/2020;-320
24/06/2020;310
29/06/2020;-20
01/07/2020;570
03/07/2020;20
06/07/2020;-30
08/07/2020;-280
09/07/2020;120
15/07/2020;-120
15/07/2020;-60
16/07/2020;140
17/07/2020;-320
23/07/2020;-110
28/07/2020;50
06/08/2020;270
10/08/2020;100
11/08/2020;580
18/08/2020;-90
18/08/2020;60
20/08/2020;220
21/08/2020;70
01/09/2020;-320
03/09/2020;-60
04/09/2020;-320
14/09/2020;50
16/09/2020;-30
16/09/2020;70
17/09/2020;-60
18/09/2020;-220
21/09/2020;190
23/09/2020;-210
25/09/2020;200
28/09/2020;10
29/09/2020;50
30/09/2020;-310
01/10/2020;-20
05/10/2020;-130
05/10/2020;300
13/10/2020;140
21/10/2020;-110
22/10/2020;-320
26/10/2020;-80
27/10/2020;210
30/10/2020;-320
06/11/2020;-20
09/11/2020;1260
13/11/2020;-80
16/11/2020;-310
17/11/2020;-50
17/11/2020;40
20/11/2020;-20
24/11/2020;-320
25/11/2020;-90
26/11/2020;240
27/11/2020;10
14/12/2020;-10
17/12/2020;-230
18/12/2020;-40
22/12/2020;-240
22/12/2020;40
23/12/2020;290
29/12/2020;-140
30/12/2020;-10
04/01/2021;110
19/01/2021;0
25/01/2021;410
27/01/2021;-130
27/01/2021;-50
12/02/2021;490
01/03/2021;-110
02/03/2021;100
11/03/2021;-310
15/03/2021;-270
15/03/2021;-30
17/03/2021;470
19/03/2021;40
22/03/2021;-110
23/03/2021;280
30/03/2021;-190
02/04/2021;-166
03/04/2021;434
04/04/2021;1078
05/04/2021;512
18/04/2021;-381
19/04/2021;1146
25/04/2021;559
25/04/2021;155
26/04/2021;83
30/04/2021;-22
15/05/2021;1217
17/05/2021;358
21/05/2021;743
22/05/2021;20
22/05/2021;157
23/05/2021;39
25/05/2021;1134
28/05/2021;500
29/05/2021;-445
30/05/2021;1017
05/06/2021;483
06/06/2021;-243
19/06/2021;1296
22/06/2021;-410
26/06/2021;-108
26/06/2021;-445
27/06/2021;1253
02/07/2021;677
02/07/2021;551
03/07/2021;675
04/07/2021;440
05/07/2021;1156
05/07/2021;938
20/07/2021;631
24/07/2021;-236
27/07/2021;22
31/07/2021;1149
10/08/2021;347
13/08/2021;127
14/08/2021;-257
22/08/2021;581
23/08/2021;11
27/08/2021;138
28/08/2021;704
29/08/2021;20
30/08/2021;296
03/09/2021;317
05/09/2021;1168
19/09/2021;786
21/09/2021;-127
24/09/2021;-178
26/09/2021;107
04/10/2021;156
04/10/2021;1015
05/10/2021;343
08/10/2021;1052
09/10/2021;280
12/10/2021;686
16/10/2021;998
29/10/2021;439
31/10/2021;12
01/11/2021;-421
02/11/2021;290
19/11/2021;535
29/11/2021;-25
30/11/2021;809
03/12/2021;1167
04/12/2021;1105
05/12/2021;168
14/12/2021;1213
17/12/2021;-138
27/12/2021;724
