21/01/2008;-265
22/01/2008;305
22/01/2008;240
22/01/2008;320
22/01/2008;500
22/01/2008;-220
07/02/2008;275
07/02/2008;-170
25/03/2008;125
26/03/2008;-110
02/04/2008;285
02/04/2008;210
02/04/2008;100
03/04/2008;20
15/04/2008;150
15/04/2008;160
15/04/2008;-70
17/04/2008;-360
18/04/2008;-575
21/04/2008;150
22/04/2008;150
22/04/2008;140
22/04/2008;-385
25/04/2008;170
25/04/2008;155
25/04/2008;-50
30/04/2008;175
30/04/2008;-5
02/05/2008;125
02/05/2008;485
02/05/2008;10
14/05/2008;120
14/05/2008;-235
15/05/2008;125
16/05/2008;115
16/05/2008;120
16/05/2008;-60
22/05/2008;160
22/05/2008;165
22/05/2008;160
23/05/2008;-125
26/05/2008;0
30/05/2008;105
30/05/2008;125
30/05/2008;-45
10/06/2008;30
11/06/2008;180
12/06/2008;-295
13/06/2008;145
13/06/2008;215
24/06/2008;140
24/06/2008;150
24/06/2008;-25
25/06/2008;-480
27/06/2008;190
27/06/2008;295
27/06/2008;40
30/06/2008;170
01/07/2008;240
01/07/2008;200
03/07/2008;260
03/07/2008;355
03/07/2008;30
04/07/2008;-120
07/07/2008;-175
07/08/2008;165
07/08/2008;155
11/08/2008;165
11/08/2008;-355
12/08/2008;135
12/08/2008;155
12/08/2008;170
12/08/2008;60
13/08/2008;-360
14/08/2008;190
14/08/2008;230
14/08/2008;-120
15/08/2008;135
15/08/2008;320
15/08/2008;175
05/09/2008;160
05/09/2008;160
05/09/2008;170
05/09/2008;130
05/09/2008;170
09/09/2008;255
09/09/2008;235
10/09/2008;265
11/09/2008;440
11/09/2008;-145
18/09/2008;405
18/09/2008;80
07/10/2008;480
07/10/2008;300
07/10/2008;455
07/10/2008;470
08/10/2008;-685
08/10/2008;630
08/10/2008;720
08/10/2008;660
10/10/2008;-35
14/10/2008;1045
14/10/2008;-750
06/11/2008;420
06/11/2008;-185
07/11/2008;-220
11/11/2008;5
12/11/2008;-5
12/11/2008;-255
13/11/2008;200
06/01/2009;25
07/01/2009;-265
13/01/2009;150
13/01/2009;190
14/01/2009;190
14/01/2009;-625
15/01/2009;155
15/01/2009;160
15/01/2009;155
21/01/2009;-45
09/02/2009;85
10/02/2009;175
20/02/2009;115
24/02/2009;105
03/03/2009;240
03/03/2009;190
03/03/2009;190
04/03/2009;-565
13/03/2009;215
13/03/2009;195
13/03/2009;110
16/03/2009;200
18/03/2009;170
18/03/2009;80
19/03/2009;200
19/03/2009;190
19/03/2009;190
19/03/2009;-75
20/03/2009;205
23/03/2009;-270
24/03/2009;75
25/03/2009;135
27/03/2009;-290
03/04/2009;215
06/04/2009;195
27/05/2009;-45
01/06/2009;-425
02/06/2009;150
02/06/2009;160
02/06/2009;85
03/06/2009;150
03/06/2009;-55
05/06/2009;130
05/06/2009;230
05/06/2009;80
10/06/2009;245
10/06/2009;25
17/06/2009;235
17/06/2009;155
17/06/2009;-70
29/06/2009;130
29/06/2009;-165
30/06/2009;95
30/06/2009;-105
03/07/2009;25
07/07/2009;140
07/07/2009;150
08/07/2009;135
08/07/2009;180
08/07/2009;-155
15/07/2009;130
15/07/2009;-270
16/07/2009;175
16/07/2009;135
16/07/2009;-45
17/07/2009;-145
20/07/2009;-45
21/07/2009;110
21/07/2009;140
27/07/2009;185
04/08/2009;-125
18/08/2009;-125
19/08/2009;365
19/08/2009;130
21/08/2009;-275
24/08/2009;65
08/09/2009;60
09/09/2009;105
09/09/2009;120
09/09/2009;-285
10/09/2009;235
10/09/2009;125
10/09/2009;-95
11/09/2009;110
11/09/2009;105
16/09/2009;-420
17/09/2009;120
17/09/2009;100
17/09/2009;90
18/09/2009;115
18/09/2009;145
22/09/2009;90
02/10/2009;125
02/10/2009;140
02/10/2009;35
05/10/2009;130
05/10/2009;-130
29/10/2009;-415
30/10/2009;-650
02/11/2009;215
02/11/2009;-205
03/11/2009;-125
10/11/2009;135
10/11/2009;165
10/11/2009;120
11/11/2009;25
16/11/2009;-220
18/11/2009;-75
27/11/2009;-360
22/12/2009;30
23/12/2009;185
23/12/2009;-60
24/12/2009;-205
28/12/2009;-105
13/01/2010;90
13/01/2010;100
13/01/2010;105
18/01/2010;-145
19/01/2010;110
19/01/2010;-225
22/01/2010;190
22/01/2010;160
25/01/2010;180
26/01/2010;300
26/01/2010;120
26/01/2010;145
26/01/2010;-230
29/01/2010;290
29/01/2010;245
29/01/2010;160
29/01/2010;-95
01/02/2010;-60
05/02/2010;160
05/02/2010;165
05/02/2010;150
05/02/2010;245
05/02/2010;35
08/02/2010;185
03/03/2010;110
03/03/2010;5
05/03/2010;-385
08/03/2010;-65
09/03/2010;105
10/03/2010;-150
17/03/2010;-130
18/03/2010;100
18/03/2010;80
18/03/2010;95
19/03/2010;80
19/03/2010;70
19/03/2010;-135
15/04/2010;100
15/04/2010;-45
16/04/2010;85
16/04/2010;75
16/04/2010;90
16/04/2010;130
16/04/2010;-350
05/05/2010;110
05/05/2010;160
05/05/2010;120
05/05/2010;-35
06/05/2010;120
06/05/2010;-175
07/05/2010;240
07/05/2010;360
07/05/2010;575
10/05/2010;-750
17/05/2010;255
17/05/2010;190
18/05/2010;240
19/05/2010;215
19/05/2010;205
19/05/2010;230
19/05/2010;-55
20/05/2010;-970
21/05/2010;465
21/05/2010;310
21/05/2010;-525
24/05/2010;-135
25/05/2010;425
08/06/2010;370
08/06/2010;200
08/06/2010;75
09/06/2010;195
09/06/2010;-340
16/06/2010;170
16/06/2010;190
16/06/2010;-95
17/06/2010;175
17/06/2010;215
17/06/2010;220
25/06/2010;180
25/06/2010;-20
28/06/2010;170
28/06/2010;55
29/06/2010;-945
30/06/2010;235
30/06/2010;-130
01/07/2010;195
01/07/2010;165
01/07/2010;0
12/07/2010;220
13/07/2010;185
13/07/2010;170
13/07/2010;-95
14/07/2010;10
19/07/2010;155
12/08/2010;365
12/08/2010;185
12/08/2010;-175
13/08/2010;250
13/08/2010;15
16/08/2010;150
16/08/2010;-95
20/08/2010;135
20/08/2010;-125
24/08/2010;-395
25/08/2010;175
25/08/2010;150
25/08/2010;20
27/08/2010;260
27/08/2010;-375
31/08/2010;300
31/08/2010;160
31/08/2010;-15
02/09/2010;165
02/09/2010;-185
03/09/2010;-335
06/09/2010;70
07/09/2010;-55
09/09/2010;155
09/09/2010;-190
10/09/2010;155
13/09/2010;-160
14/09/2010;165
14/09/2010;-185
15/09/2010;140
17/09/2010;265
17/09/2010;185
21/09/2010;105
21/09/2010;120
21/09/2010;10
27/09/2010;125
15/11/2010;165
15/11/2010;155
16/11/2010;-320
17/11/2010;175
17/11/2010;155
17/11/2010;125
17/11/2010;-25
06/01/2011;155
06/01/2011;110
06/01/2011;10
19/01/2011;130
19/01/2011;-395
31/01/2011;140
31/01/2011;-300
23/02/2011;135
23/02/2011;-570
24/02/2011;160
24/02/2011;115
02/03/2011;-270
04/03/2011;-370
10/03/2011;-265
11/03/2011;200
11/03/2011;165
11/03/2011;-100
15/03/2011;340
16/03/2011;240
16/03/2011;55
17/03/2011;-425
25/03/2011;165
25/03/2011;105
28/03/2011;165
21/04/2011;130
21/04/2011;120
21/04/2011;60
25/04/2011;20
26/04/2011;-255
28/04/2011;120
28/04/2011;-85
17/05/2011;255
17/05/2011;155
17/05/2011;235
17/05/2011;65
18/05/2011;175
18/05/2011;145
18/05/2011;20
24/05/2011;125
24/05/2011;-35
25/05/2011;385
25/05/2011;135
25/05/2011;-135
01/06/2011;135
01/06/2011;-545
03/06/2011;95
06/06/2011;40
07/06/2011;65
08/06/2011;-105
09/06/2011;-150
13/06/2011;130
13/06/2011;110
16/06/2011;135
16/06/2011;115
16/06/2011;160
16/06/2011;40
17/06/2011;130
17/06/2011;85
20/06/2011;-180
29/06/2011;170
29/06/2011;205
29/06/2011;10
30/06/2011;-445
01/07/2011;-490
04/07/2011;-120
05/07/2011;65
06/07/2011;260
06/07/2011;125
08/07/2011;135
08/07/2011;-275
29/07/2011;220
29/07/2011;110
02/08/2011;210
02/08/2011;-45
03/08/2011;205
03/08/2011;280
03/08/2011;600
03/08/2011;235
04/08/2011;260
04/08/2011;-1195
05/08/2011;350
05/08/2011;270
05/08/2011;460
05/08/2011;745
05/08/2011;-1145
09/08/2011;-1065
09/08/2011;505
09/08/2011;-1065
19/08/2011;560
19/08/2011;115
22/08/2011;260
31/08/2011;-245
01/09/2011;310
01/09/2011;245
06/09/2011;415
06/09/2011;250
06/09/2011;255
06/09/2011;270
08/09/2011;235
08/09/2011;220
20/09/2011;-35
22/09/2011;-265
23/09/2011;245
23/09/2011;400
23/09/2011;305
23/09/2011;-10
04/10/2011;385
04/10/2011;380
04/10/2011;-405
11/10/2011;-165
12/10/2011;-320
13/10/2011;290
13/10/2011;285
14/10/2011;265
14/10/2011;-70
17/10/2011;300
02/11/2011;160
03/11/2011;635
03/11/2011;320
22/11/2011;285
22/11/2011;215
22/11/2011;225
22/11/2011;230
22/11/2011;220
22/11/2011;370
23/11/2011;-300
24/11/2011;250
24/11/2011;-20
25/11/2011;220
25/11/2011;400
01/12/2011;310
01/12/2011;320
02/12/2011;160
05/12/2011;-475
15/12/2011;320
16/12/2011;-55
06/01/2012;-185
09/01/2012;140
10/01/2012;145
13/01/2012;130
20/01/2012;145
20/01/2012;165
07/03/2012;-330
08/03/2012;-365
13/03/2012;-295
14/03/2012;175
14/03/2012;115
14/03/2012;130
14/03/2012;-220
15/03/2012;-40
27/03/2012;160
27/03/2012;0
28/03/2012;165
28/03/2012;-160
09/04/2012;145
09/04/2012;-190
10/04/2012;140
11/04/2012;195
11/04/2012;-110
12/04/2012;-395
16/04/2012;180
17/04/2012;155
17/04/2012;-860
24/04/2012;155
24/04/2012;-155
27/04/2012;155
27/04/2012;-260
30/04/2012;175
07/05/2012;210
07/05/2012;80
08/05/2012;-755
17/05/2012;340
17/05/2012;-450
18/05/2012;435
18/05/2012;180
18/05/2012;240
18/05/2012;180
18/05/2012;230
21/05/2012;-840
20/06/2012;125
21/06/2012;-430
22/06/2012;25
26/06/2012;180
26/06/2012;-75
03/07/2012;-245
04/07/2012;85
12/07/2012;-210
13/07/2012;-530
19/07/2012;-340
20/07/2012;-575
24/07/2012;320
24/07/2012;150
24/07/2012;145
24/07/2012;165
24/07/2012;170
25/07/2012;-190
30/07/2012;320
31/07/2012;245
31/07/2012;210
06/08/2012;-220
07/08/2012;-490
08/08/2012;145
08/08/2012;150
08/08/2012;195
08/08/2012;-30
09/08/2012;190
20/08/2012;130
21/08/2012;170
19/09/2012;175
19/09/2012;185
26/09/2012;-475
27/09/2012;-380
10/10/2012;130
10/10/2012;135
10/10/2012;-75
11/10/2012;-55
12/10/2012;155
12/10/2012;125
12/10/2012;235
12/10/2012;75
17/10/2012;190
17/10/2012;-145
18/10/2012;-30
22/10/2012;-30
23/10/2012;-315
24/10/2012;135
24/10/2012;185
24/10/2012;145
25/10/2012;250
26/10/2012;275
26/10/2012;170
09/11/2012;235
09/11/2012;185
09/11/2012;-380
12/11/2012;165
13/11/2012;245
15/11/2012;170
15/11/2012;165
15/11/2012;-80
16/11/2012;190
16/11/2012;195
16/11/2012;315
27/11/2012;140
27/11/2012;130
27/11/2012;280
29/11/2012;-135
19/12/2012;240
19/12/2012;185
19/12/2012;115
21/12/2012;25
26/12/2012;145
26/12/2012;-310
27/12/2012;190
27/12/2012;175
27/12/2012;-270
28/12/2012;65
31/12/2012;175
31/12/2012;-485
02/01/2013;-125
03/01/2013;215
03/01/2013;45
04/01/2013;160
04/01/2013;65
10/01/2013;410
10/01/2013;130
21/02/2013;-385
22/02/2013;-100
26/02/2013;150
26/02/2013;-20
06/03/2013;115
06/03/2013;-45
07/03/2013;185
08/03/2013;245
08/03/2013;120
08/03/2013;25
12/03/2013;-115
05/04/2013;-80
08/04/2013;135
11/04/2013;110
11/04/2013;130
12/04/2013;-180
16/04/2013;-445
18/04/2013;160
18/04/2013;-445
19/04/2013;175
19/04/2013;-355
03/05/2013;-360
06/05/2013;-175
07/05/2013;125
07/05/2013;140
15/05/2013;115
15/05/2013;115
15/05/2013;30
16/05/2013;140
16/05/2013;135
16/05/2013;155
16/05/2013;15
20/05/2013;130
20/05/2013;100
24/05/2013;240
27/05/2013;90
13/06/2013;440
13/06/2013;-70
14/06/2013;40
21/06/2013;305
21/06/2013;-295
25/06/2013;-115
11/07/2013;-345
12/07/2013;170
15/07/2013;-15
16/07/2013;150
16/07/2013;20
16/08/2013;-200
19/08/2013;-420
20/08/2013;130
20/08/2013;-340
19/09/2013;0
20/09/2013;110
09/10/2013;325
09/10/2013;-315
10/10/2013;-1005
18/10/2013;-60
21/10/2013;-105
22/10/2013;230
25/10/2013;165
28/10/2013;340
08/11/2013;-445
15/11/2013;135
15/11/2013;160
18/11/2013;235
26/11/2013;130
27/11/2013;-215
28/11/2013;-130
29/11/2013;-150
02/12/2013;115
02/12/2013;105
13/12/2013;160
16/12/2013;-245
23/12/2013;-145
24/12/2013;120
24/12/2013;50
26/12/2013;175
26/12/2013;-50
27/12/2013;105
27/12/2013;-80
07/01/2014;-470
14/01/2014;-995
27/01/2014;180
28/01/2014;-70
29/01/2014;215
04/02/2014;-435
05/02/2014;225
05/02/2014;370
06/02/2014;-700
12/02/2014;-80
13/02/2014;385
13/02/2014;-140
14/02/2014;205
14/02/2014;200
14/02/2014;180
17/02/2014;-20
12/03/2014;385
12/03/2014;-85
14/03/2014;190
14/03/2014;-125
17/03/2014;-820
20/03/2014;200
20/03/2014;-160
24/03/2014;235
25/03/2014;220
25/03/2014;220
25/03/2014;215
25/03/2014;320
27/03/2014;200
27/03/2014;660
27/03/2014;35
28/03/2014;-150
02/04/2014;175
02/04/2014;215
02/04/2014;75
03/04/2014;180
03/04/2014;235
03/04/2014;-290
08/04/2014;190
08/04/2014;235
08/04/2014;-525
11/04/2014;240
11/04/2014;235
14/04/2014;-505
29/04/2014;-70
08/05/2014;180
08/05/2014;290
08/05/2014;-450
09/05/2014;215
09/05/2014;105
23/05/2014;-255
26/05/2014;-190
27/05/2014;145
27/05/2014;-220
28/05/2014;190
28/05/2014;145
02/07/2014;-95
03/07/2014;110
03/07/2014;-340
04/07/2014;-10
09/07/2014;110
09/07/2014;310
09/07/2014;-5
10/07/2014;650
15/07/2014;115
15/07/2014;115
15/07/2014;-470
24/07/2014;170
24/07/2014;165
24/07/2014;140
01/08/2014;180
01/08/2014;195
01/08/2014;175
01/08/2014;-325
04/08/2014;-155
06/08/2014;210
06/08/2014;15
08/08/2014;615
08/08/2014;195
08/08/2014;200
15/08/2014;185
15/08/2014;-250
18/08/2014;-455
19/08/2014;-125
20/08/2014;135
20/08/2014;5
16/09/2014;150
16/09/2014;180
16/09/2014;-150
24/09/2014;-505
26/09/2014;150
26/09/2014;245
26/09/2014;-40
08/10/2014;200
08/10/2014;350
10/10/2014;380
10/10/2014;250
10/10/2014;235
13/10/2014;250
14/10/2014;-450
15/10/2014;-1200
22/10/2014;-80
29/10/2014;65
31/10/2014;15
03/11/2014;-305
04/11/2014;-375
27/11/2014;180
27/11/2014;-55
28/11/2014;185
28/11/2014;-140
