16/01/2008;-262
16/01/2008;118
30/01/2008;-257
31/01/2008;363
11/02/2008;-37
12/02/2008;-157
19/02/2008;-132
19/02/2008;-172
20/02/2008;-112
20/02/2008;218
21/02/2008;233
28/02/2008;-202
06/03/2008;998
11/03/2008;418
13/03/2008;713
18/03/2008;-207
20/03/2008;-122
20/03/2008;-182
27/03/2008;-257
27/03/2008;-72
01/04/2008;748
07/04/2008;-17
08/04/2008;-32
08/04/2008;-97
09/04/2008;558
16/04/2008;603
22/04/2008;418
24/04/2008;133
29/04/2008;8
30/04/2008;-102
30/04/2008;53
01/05/2008;313
05/05/2008;-167
05/05/2008;-217
06/05/2008;-17
06/05/2008;43
07/05/2008;333
12/05/2008;-117
19/05/2008;173
21/05/2008;-92
21/05/2008;428
22/05/2008;-57
27/05/2008;-162
02/06/2008;73
04/06/2008;23
05/06/2008;333
18/06/2008;-112
19/06/2008;-102
19/06/2008;188
25/06/2008;-72
08/07/2008;633
09/07/2008;338
10/07/2008;-92
14/07/2008;-247
14/07/2008;-247
15/07/2008;-247
15/07/2008;88
16/07/2008;-157
28/07/2008;523
04/08/2008;133
05/08/2008;-67
07/08/2008;128
18/08/2008;253
25/08/2008;513
27/08/2008;238
02/09/2008;-177
03/09/2008;-272
03/09/2008;-187
04/09/2008;853
08/09/2008;303
09/09/2008;883
11/09/2008;-237
15/09/2008;-217
17/09/2008;588
18/09/2008;413
29/09/2008;1723
02/10/2008;1473
15/10/2008;1943
20/10/2008;-82
21/10/2008;-197
21/10/2008;-67
22/10/2008;-97
05/11/2008;678
10/11/2008;-192
01/12/2008;1283
03/12/2008;-22
04/12/2008;33
10/12/2008;-177
11/12/2008;-177
11/12/2008;-92
15/12/2008;-47
16/12/2008;913
18/12/2008;-177
22/12/2008;173
24/12/2008;-177
19/01/2009;-112
20/01/2009;1203
22/01/2009;-167
22/01/2009;-57
26/01/2009;-172
26/01/2009;-167
27/01/2009;-172
03/02/2009;-77
03/02/2009;58
10/02/2009;-172
24/02/2009;-97
25/02/2009;113
25/02/2009;-157
26/02/2009;-92
04/03/2009;-142
10/03/2009;423
12/03/2009;-137
24/03/2009;-157
25/03/2009;58
30/03/2009;-157
01/04/2009;-162
01/04/2009;-157
06/04/2009;123
07/04/2009;-167
08/04/2009;-167
08/04/2009;-92
09/04/2009;533
15/04/2009;-137
15/04/2009;-172
23/04/2009;-177
27/04/2009;-102
28/04/2009;18
29/04/2009;538
04/05/2009;533
07/05/2009;-187
12/05/2009;318
26/05/2009;388
28/05/2009;-77
08/06/2009;-2
08/06/2009;-197
09/06/2009;68
11/06/2009;28
22/06/2009;428
25/06/2009;403
13/07/2009;423
29/07/2009;8
06/08/2009;-52
11/08/2009;203
19/08/2009;-42
27/08/2009;63
27/08/2009;118
31/08/2009;108
05/10/2009;-57
06/10/2009;88
19/10/2009;-167
21/10/2009;-52
04/11/2009;-212
04/11/2009;-117
05/11/2009;318
12/11/2009;253
16/11/2009;58
24/11/2009;-157
26/11/2009;308
08/12/2009;-222
08/12/2009;-62
10/12/2009;-102
17/12/2009;-97
30/12/2009;-202
30/12/2009;-112
31/12/2009;268
04/01/2010;48
07/01/2010;-237
07/01/2010;-222
12/01/2010;-152
02/02/2010;88
03/02/2010;-62
04/02/2010;668
09/02/2010;-92
10/02/2010;-32
10/02/2010;-42
11/02/2010;-217
11/02/2010;-87
25/02/2010;-97
15/03/2010;-27
15/03/2010;8
22/03/2010;163
25/03/2010;-152
25/03/2010;168
30/03/2010;-57
30/03/2010;-137
31/03/2010;63
31/03/2010;228
01/04/2010;-82
01/04/2010;23
20/04/2010;313
29/04/2010;268
03/05/2010;58
04/05/2010;208
18/05/2010;353
01/06/2010;-157
01/06/2010;-37
02/06/2010;108
09/06/2010;-232
10/06/2010;-232
21/06/2010;88
22/06/2010;843
28/06/2010;-62
28/06/2010;-87
29/06/2010;513
06/07/2010;-117
07/07/2010;328
15/07/2010;-232
15/07/2010;23
20/07/2010;313
02/08/2010;-62
03/08/2010;-242
04/08/2010;-197
05/08/2010;-97
17/08/2010;173
25/08/2010;-7
26/08/2010;-112
26/08/2010;53
30/08/2010;178
31/08/2010;-227
31/08/2010;73
09/09/2010;-112
09/09/2010;-7
13/09/2010;308
15/09/2010;-202
16/09/2010;-27
20/09/2010;803
23/09/2010;-117
23/09/2010;368
28/09/2010;-242
30/09/2010;-247
04/10/2010;208
07/10/2010;-252
07/10/2010;-127
19/10/2010;348
20/10/2010;-67
21/10/2010;-152
21/10/2010;-2
26/10/2010;-117
26/10/2010;-77
27/10/2010;-72
01/11/2010;-72
01/11/2010;-12
03/11/2010;198
09/11/2010;148
10/11/2010;173
11/11/2010;-77
15/11/2010;-57
18/11/2010;43
22/11/2010;-262
23/11/2010;-77
24/11/2010;393
30/11/2010;-192
30/11/2010;-112
01/12/2010;83
14/12/2010;-12
15/12/2010;148
29/12/2010;-57
30/12/2010;-162
03/01/2011;318
04/01/2011;168
05/01/2011;123
06/01/2011;-122
10/01/2011;33
18/01/2011;-67
19/01/2011;643
26/01/2011;603
01/02/2011;573
03/02/2011;-287
09/02/2011;23
10/02/2011;28
01/03/2011;368
03/03/2011;248
07/03/2011;258
08/03/2011;203
09/03/2011;-72
16/03/2011;153
17/03/2011;123
23/03/2011;-177
07/04/2011;-242
07/04/2011;-97
19/04/2011;53
20/04/2011;233
09/05/2011;18
25/05/2011;-17
26/05/2011;-142
26/05/2011;-92
14/06/2011;183
20/06/2011;-82
20/06/2011;23
27/06/2011;83
13/07/2011;-27
13/07/2011;48
14/07/2011;-307
14/07/2011;553
18/07/2011;383
19/07/2011;298
20/07/2011;-22
25/07/2011;-207
11/08/2011;243
17/08/2011;-172
18/08/2011;548
23/08/2011;668
25/08/2011;-17
01/09/2011;168
07/09/2011;678
19/09/2011;-222
19/09/2011;-207
20/09/2011;-37
20/09/2011;468
26/09/2011;123
10/10/2011;183
19/10/2011;138
31/10/2011;-257
03/11/2011;-267
07/11/2011;-72
08/11/2011;-267
08/11/2011;633
15/11/2011;243
16/11/2011;293
07/12/2011;-272
07/12/2011;113
08/12/2011;768
13/12/2011;-97
19/12/2011;-167
19/12/2011;538
29/12/2011;-17
04/01/2012;-82
04/01/2012;-52
05/01/2012;-232
05/01/2012;-2
09/01/2012;-177
09/01/2012;3
17/01/2012;-47
18/01/2012;483
23/01/2012;-242
23/01/2012;23
24/01/2012;-167
30/01/2012;-162
30/01/2012;-52
31/01/2012;-162
31/01/2012;-32
01/02/2012;-57
08/02/2012;-222
08/02/2012;38
09/02/2012;-192
09/02/2012;-102
21/02/2012;18
27/02/2012;-57
28/02/2012;-187
28/02/2012;-102
29/02/2012;-137
29/02/2012;673
01/03/2012;-177
01/03/2012;-47
08/03/2012;-22
21/03/2012;-152
02/04/2012;338
03/04/2012;-77
12/04/2012;348
16/04/2012;-152
17/04/2012;98
19/04/2012;-292
19/04/2012;193
03/05/2012;-87
10/05/2012;-142
10/05/2012;-137
24/05/2012;-187
24/05/2012;-277
30/05/2012;-2
05/06/2012;3
11/06/2012;-157
13/06/2012;-197
13/06/2012;-277
14/06/2012;-182
14/06/2012;-232
26/06/2012;-132
27/06/2012;383
10/07/2012;393
17/07/2012;-162
17/07/2012;-102
26/07/2012;-67
14/08/2012;8
27/08/2012;-62
27/08/2012;-82
28/08/2012;-192
03/09/2012;203
04/09/2012;-57
04/09/2012;443
13/09/2012;-207
13/09/2012;323
19/09/2012;-82
24/09/2012;-47
24/09/2012;-97
25/09/2012;-132
25/09/2012;658
01/10/2012;-307
01/10/2012;-32
02/10/2012;-127
03/10/2012;-117
03/10/2012;-92
04/10/2012;-162
04/10/2012;-67
11/10/2012;8
25/10/2012;-152
31/10/2012;-42
31/10/2012;-2
05/11/2012;-27
06/11/2012;98
19/11/2012;313
28/11/2012;-127
04/12/2012;-102
04/12/2012;28
05/12/2012;-152
05/12/2012;23
06/12/2012;-122
06/12/2012;-102
17/12/2012;248
24/12/2012;-112
26/12/2012;83
31/12/2012;488
08/01/2013;68
14/01/2013;-92
15/01/2013;-132
15/01/2013;83
17/01/2013;203
08/04/2013;228
15/04/2013;1408
22/04/2013;-102
22/04/2013;183
01/05/2013;688
22/05/2013;503
27/05/2013;-7
29/05/2013;-77
30/05/2013;68
04/06/2013;-77
04/06/2013;13
12/06/2013;398
17/06/2013;-287
17/06/2013;-52
19/06/2013;158
02/07/2013;-357
24/07/2013;213
25/07/2013;-22
25/07/2013;188
29/07/2013;148
30/07/2013;-37
31/07/2013;-127
01/08/2013;108
06/08/2013;133
12/08/2013;-97
04/09/2013;208
17/09/2013;413
24/09/2013;-307
26/09/2013;-227
26/09/2013;-187
30/09/2013;-97
30/09/2013;-172
03/10/2013;308
23/10/2013;-127
23/10/2013;-47
28/10/2013;-127
28/10/2013;-17
29/10/2013;-117
29/10/2013;193
30/10/2013;328
05/11/2013;-52
06/11/2013;-87
06/11/2013;158
07/11/2013;-342
07/11/2013;923
12/11/2013;-132
12/11/2013;108
13/11/2013;568
20/11/2013;63
16/12/2013;258
17/12/2013;-222
18/12/2013;-402
18/12/2013;433
06/02/2014;-337
10/03/2014;-117
11/03/2014;-212
11/03/2014;-262
17/03/2014;-362
18/03/2014;528
20/03/2014;-57
26/03/2014;-152
09/04/2014;313
10/04/2014;998
15/04/2014;-182
29/04/2014;-62
30/04/2014;93
01/05/2014;-287
05/05/2014;-277
05/05/2014;-277
06/05/2014;388
08/05/2014;-402
08/05/2014;633
12/05/2014;673
14/05/2014;478
21/05/2014;-62
02/06/2014;-32
04/06/2014;-57
05/06/2014;1073
16/06/2014;-187
16/06/2014;-177
24/06/2014;3
26/06/2014;-37
26/06/2014;3
07/07/2014;613
14/07/2014;-42
15/07/2014;-287
15/07/2014;278
22/07/2014;78
24/07/2014;-47
29/07/2014;-132
29/07/2014;-142
30/07/2014;-157
30/07/2014;-87
31/07/2014;798
05/08/2014;-407
05/08/2014;-172
06/08/2014;28
07/08/2014;-142
07/08/2014;-167
04/09/2014;343
08/09/2014;-227
08/09/2014;-207
09/09/2014;-82
11/09/2014;-237
11/09/2014;48
17/09/2014;-72
18/09/2014;-107
25/09/2014;568
29/09/2014;-57
29/09/2014;-347
30/09/2014;-132
06/10/2014;-147
14/10/2014;-387
14/10/2014;53
15/10/2014;323
15/10/2014;328
27/10/2014;-142
27/10/2014;303
05/11/2014;-77
06/11/2014;-42
18/11/2014;-97
18/11/2014;-57
20/11/2014;143
03/12/2014;358
04/12/2014;-192
10/12/2014;373
11/12/2014;253
17/12/2014;973
31/12/2014;453
15/01/2015;613
19/01/2015;-72
20/01/2015;-327
21/01/2015;-22
21/01/2015;-12
28/01/2015;-247
10/02/2015;113
11/02/2015;-182
11/02/2015;-12
18/02/2015;-27
23/02/2015;-307
23/02/2015;-72
25/02/2015;18
02/03/2015;-167
02/03/2015;-47
03/03/2015;-2
05/03/2015;-157
05/03/2015;-12
12/03/2015;298
18/03/2015;683
25/03/2015;1228
30/03/2015;288
01/04/2015;-447
01/04/2015;-107
09/04/2015;-192
14/04/2015;-217
14/04/2015;-32
04/05/2015;-272
04/05/2015;58
07/05/2015;-207
07/05/2015;-7
12/05/2015;-137
13/05/2015;-107
13/05/2015;-137
14/05/2015;543
25/05/2015;-42
26/05/2015;288
27/05/2015;273
01/06/2015;28
02/06/2015;-107
03/06/2015;488
08/06/2015;-217
08/06/2015;-122
09/06/2015;-2
10/06/2015;288
16/06/2015;-57
16/06/2015;143
17/06/2015;-112
18/06/2015;468
07/07/2015;218
07/07/2015;-32
08/07/2015;523
09/07/2015;-87
21/07/2015;-337
23/07/2015;-237
23/07/2015;613
29/07/2015;-22
04/08/2015;18
05/08/2015;-67
06/08/2015;548
13/08/2015;-32
13/08/2015;-202
17/08/2015;558
01/09/2015;863
08/09/2015;-187
09/09/2015;68
10/09/2015;53
14/09/2015;-127
14/09/2015;-142
15/09/2015;493
01/10/2015;-97
13/10/2015;478
15/10/2015;548
21/10/2015;-207
22/10/2015;-417
22/10/2015;-27
26/10/2015;-92
26/10/2015;-37
27/10/2015;363
02/11/2015;933
05/11/2015;-252
05/11/2015;-47
09/11/2015;-77
10/11/2015;23
11/11/2015;-237
11/11/2015;-332
18/11/2015;643
01/12/2015;-42
02/12/2015;263
07/12/2015;528
22/12/2015;-62
22/12/2015;318
21/01/2016;-362
25/01/2016;238
26/01/2016;-362
26/01/2016;233
27/01/2016;-87
27/01/2016;258
28/01/2016;-122
02/02/2016;243
04/02/2016;-102
04/02/2016;-217
09/03/2016;-122
10/03/2016;-132
10/03/2016;473
17/03/2016;-172
17/03/2016;703
23/03/2016;628
28/03/2016;-112
29/03/2016;1313
04/04/2016;-12
06/04/2016;-122
06/04/2016;63
07/04/2016;143
11/04/2016;-52
11/04/2016;-367
12/04/2016;48
21/04/2016;28
25/04/2016;-12
28/04/2016;178
02/05/2016;33
03/05/2016;93
09/05/2016;-232
09/05/2016;-112
10/05/2016;-132
17/05/2016;623
18/05/2016;-402
18/05/2016;-152
20/06/2016;18
22/06/2016;-152
22/06/2016;93
23/06/2016;418
29/06/2016;563
06/07/2016;158
07/07/2016;-347
19/07/2016;-47
19/07/2016;23
28/07/2016;-57
01/08/2016;-217
01/08/2016;-117
02/08/2016;463
03/08/2016;-27
11/08/2016;18
18/08/2016;-57
15/09/2016;208
20/09/2016;-32
21/09/2016;-112
21/09/2016;-237
26/09/2016;-217
28/09/2016;-117
28/09/2016;-147
29/09/2016;418
04/10/2016;-117
04/10/2016;-122
05/10/2016;173
06/10/2016;-57
19/10/2016;188
20/10/2016;-197
20/10/2016;-107
24/10/2016;-197
25/10/2016;-72
29/11/2016;138
30/11/2016;-227
05/12/2016;343
13/12/2016;-157
13/12/2016;-117
14/12/2016;153
15/12/2016;-7
19/12/2016;-397
19/12/2016;-322
21/12/2016;-182
03/01/2017;-252
10/01/2017;33
11/01/2017;-257
11/01/2017;28
12/01/2017;423
17/01/2017;308
23/01/2017;203
31/01/2017;-12
01/02/2017;-332
01/02/2017;-162
02/02/2017;-202
02/02/2017;-172
07/02/2017;178
09/02/2017;533
23/02/2017;268
27/02/2017;-467
27/02/2017;323
13/03/2017;-132
13/03/2017;-72
14/03/2017;-72
15/03/2017;138
20/03/2017;-172
20/03/2017;-27
21/03/2017;-267
21/03/2017;1763
27/03/2017;-27
28/03/2017;-167
28/03/2017;383
05/04/2017;-97
05/04/2017;-367
10/04/2017;-372
10/04/2017;-197
11/04/2017;-287
11/04/2017;-102
12/04/2017;-97
18/04/2017;-222
18/04/2017;-307
01/05/2017;-282
02/05/2017;73
08/05/2017;-102
08/05/2017;-82
09/05/2017;-132
09/05/2017;-312
11/05/2017;-117
16/05/2017;-227
16/05/2017;58
17/05/2017;868
22/05/2017;-222
29/05/2017;-62
29/05/2017;8
01/06/2017;1103
07/06/2017;-157
07/06/2017;-192
08/06/2017;798
14/06/2017;-117
27/06/2017;283
03/07/2017;13
04/07/2017;98
05/07/2017;-357
05/07/2017;-182
06/07/2017;-62
10/07/2017;-47
10/07/2017;78
13/07/2017;-152
13/07/2017;238
19/07/2017;373
13/02/2018;163
20/02/2018;-62
22/02/2018;-267
22/02/2018;278
05/03/2018;768
14/03/2018;-167
19/03/2018;498
21/03/2018;133
27/03/2018;1053
29/03/2018;-132
04/04/2018;843
09/04/2018;-202
09/04/2018;268
10/04/2018;738
16/04/2018;458
24/04/2018;-212
24/04/2018;553
26/04/2018;-177
30/04/2018;-292
30/04/2018;618
03/05/2018;-52
15/05/2018;-157
15/05/2018;-187
16/05/2018;413
22/05/2018;178
24/05/2018;-97
24/05/2018;-52
28/05/2018;-112
29/05/2018;-442
29/05/2018;-72
30/05/2018;333
02/07/2018;253
01/08/2018;78
02/08/2018;-117
02/08/2018;508
16/10/2018;1048
18/10/2018;878
29/10/2018;-217
29/10/2018;-272
30/10/2018;-507
30/10/2018;-187
01/11/2018;893
15/11/2018;48
19/11/2018;553
21/11/2018;208
27/11/2018;-107
27/11/2018;-32
28/11/2018;-137
28/11/2018;-477
11/12/2018;-527
12/12/2018;203
13/12/2018;723
27/12/2018;503
31/12/2018;23
03/01/2019;-477
03/01/2019;103
24/01/2019;-147
24/01/2019;-162
07/02/2019;-232
11/02/2019;218
27/02/2019;-157
28/02/2019;-202
04/03/2019;378
18/03/2019;328
19/03/2019;63
27/03/2019;13
28/03/2019;-452
28/03/2019;-377
09/04/2019;-307
09/04/2019;-47
10/04/2019;413
15/04/2019;-387
16/04/2019;-122
17/04/2019;473
23/04/2019;728
25/04/2019;-312
01/05/2019;-287
01/05/2019;-272
07/05/2019;608
13/05/2019;718
16/05/2019;188
21/05/2019;43
22/05/2019;388
04/06/2019;-302
06/06/2019;133
11/06/2019;-77
12/06/2019;-152
02/07/2019;-177
10/07/2019;23
11/07/2019;13
16/07/2019;-167
16/07/2019;-82
17/07/2019;-92
23/07/2019;73
08/08/2019;958
12/08/2019;243
13/08/2019;-112
14/08/2019;693
22/08/2019;-382
22/08/2019;-27
02/09/2019;503
04/09/2019;-32
18/09/2019;48
01/10/2019;-552
08/10/2019;3
09/10/2019;-47
10/10/2019;-282
10/10/2019;-132
24/10/2019;-187
24/10/2019;58
11/11/2019;-177
11/11/2019;-117
12/11/2019;-92
14/11/2019;-287
14/11/2019;-147
18/11/2019;-247
19/11/2019;-217
20/11/2019;-202
25/11/2019;923
04/02/2020;108
04/03/2020;518
31/03/2020;-407
15/04/2020;-415
22/04/2020;-190
23/04/2020;-425
06/05/2020;556
07/05/2020;-450
10/06/2020;-85
15/06/2020;-495
17/06/2020;-35
22/06/2020;185
24/06/2020;1245
07/07/2020;-270
07/07/2020;-180
14/07/2020;-110
20/07/2020;-510
20/07/2020;-65
23/07/2020;-460
27/07/2020;135
28/07/2020;-355
28/07/2020;325
29/07/2020;765
12/08/2020;410
12/08/2020;35
13/08/2020;-270
13/08/2020;-80
17/08/2020;-240
18/08/2020;120
19/08/2020;-60
19/08/2020;245
25/08/2020;210
26/08/2020;-220
27/08/2020;-275
27/08/2020;-115
31/08/2020;-135
01/09/2020;465
10/09/2020;355
10/09/2020;-450
17/09/2020;-265
17/09/2020;-320
28/09/2020;765
14/10/2020;480
19/10/2020;-140
19/10/2020;935
20/10/2020;-50
22/10/2020;280
26/10/2020;500
02/11/2020;-520
23/11/2020;-235
30/11/2020;490
01/12/2020;-465
01/12/2020;-195
02/12/2020;-325
02/12/2020;95
15/12/2020;1875
29/12/2020;1025
31/12/2020;-120
31/12/2020;-285
04/01/2021;-640
04/01/2021;1095
05/01/2021;405
21/01/2021;-365
21/01/2021;-385
26/01/2021;690
26/01/2021;-120
01/02/2021;200
11/02/2021;-785
22/02/2021;-760
22/02/2021;-535
01/03/2021;1000
03/03/2021;-790
03/03/2021;-160
08/03/2021;-780
18/03/2021;-50
18/03/2021;2290
29/03/2021;660
02/04/2021;1459
03/04/2021;4
12/04/2021;1593
16/04/2021;811
17/04/2021;328
19/04/2021;473
19/04/2021;356
03/05/2021;1380
10/05/2021;1230
10/05/2021;91
24/05/2021;-499
24/05/2021;1034
30/05/2021;19
05/06/2021;-76
11/06/2021;250
13/06/2021;1151
13/06/2021;256
14/06/2021;1576
14/06/2021;-474
26/06/2021;247
27/06/2021;28
10/07/2021;-488
17/07/2021;-25
17/07/2021;1578
26/07/2021;-197
14/08/2021;463
27/08/2021;510
27/08/2021;513
28/08/2021;779
03/09/2021;-228
04/09/2021;-384
04/09/2021;-166
13/09/2021;-641
13/09/2021;-263
19/09/2021;-442
24/09/2021;906
24/09/2021;1372
25/09/2021;1287
25/09/2021;-411
01/10/2021;736
01/10/2021;102
02/10/2021;1074
03/10/2021;641
03/10/2021;-45
04/10/2021;-403
04/10/2021;473
11/10/2021;-670
25/10/2021;1371
31/10/2021;1301
31/10/2021;92
05/11/2021;578
06/11/2021;567
19/11/2021;-437
28/11/2021;276
04/12/2021;1111
04/12/2021;496
05/12/2021;149
05/12/2021;1476
06/12/2021;1291
06/12/2021;920
17/12/2021;-51
24/12/2021;1008
26/12/2021;-586
