"2008-01-21","-180,23"
"2008-01-22","1237,52"
"2008-01-23","106,05"
"2008-01-25","831,67"
"2008-01-28","-391,07"
"2008-01-30","-670,92"
"2008-01-31","1872,35"
"2008-02-01","-232,50"
"2008-02-04","-72,01"
"2008-02-05","633,00"
"2008-02-06","757,69"
"2008-02-07","1501,63"
"2008-02-08","1749,39"
"2008-02-11","91,57"
"2008-02-12","-230,08"
"2008-02-13","309,26"
"2008-02-15","-178,61"
"2008-02-18","539,12"
"2008-02-19","-1035,07"
"2008-02-20","-153,84"
"2008-02-21","528,70"
"2008-02-22","-135,67"
"2008-02-25","-537,03"
"2008-02-26","-525,04"
"2008-02-27","267,47"
"2008-02-28","-169,99"
"2008-02-29","1224,54"
"2008-03-03","-34,80"
"2008-03-04","977,94"
"2008-03-06","2718,55"
"2008-03-07","866,84"
"2008-03-11","-926,37"
"2008-03-12","952,49"
"2008-03-13","1247,50"
"2008-03-14","-351,36"
"2008-03-18","-906,98"
"2008-03-19","-1172,83"
"2008-03-20","-276,83"
"2008-03-25","1407,12"
"2008-03-26","-31,26"
"2008-03-27","-373,53"
"2008-03-28","118,48"
"2008-03-31","-30,66"
"2008-04-01","1766,05"
"2008-04-02","793,47"
"2008-04-03","463,51"
"2008-04-07","102,44"
"2008-04-08","-256,55"
"2008-04-09","1266,15"
"2008-04-11","1553,44"
"2008-04-14","70,67"
"2008-04-15","116,05"
"2008-04-16","1580,99"
"2008-04-17","-244,85"
"2008-04-18","-15,72"
"2008-04-21","551,93"
"2008-04-22","978,42"
"2008-04-24","387,13"
"2008-04-25","664,03"
"2008-04-28","131,64"
"2008-04-29","-75,46"
"2008-04-30","-673,95"
"2008-05-01","766,57"
"2008-05-02","981,61"
"2008-05-05","-467,98"
"2008-05-06","-318,28"
"2008-05-07","746,97"
"2008-05-08","969,19"
"2008-05-09","1478,52"
"2008-05-12","-446,70"
"2008-05-13","-247,57"
"2008-05-14","646,60"
"2008-05-15","203,50"
"2008-05-16","847,39"
"2008-05-19","614,24"
"2008-05-20","-217,08"
"2008-05-21","299,43"
"2008-05-22","345,47"
"2008-05-23","-1057,45"
"2008-05-26","113,04"
"2008-05-27","76,68"
"2008-05-30","71,41"
"2008-06-02","165,64"
"2008-06-03","921,83"
"2008-06-04","-365,39"
"2008-06-05","816,09"
"2008-06-06","178,07"
"2008-06-09","2140,61"
"2008-06-10","498,53"
"2008-06-11","1065,37"
"2008-06-12","-850,87"
"2008-06-13","-360,43"
"2008-06-18","-254,14"
"2008-06-19","-112,97"
"2008-06-23","225,40"
"2008-06-24","310,43"
"2008-06-25","-560,85"
"2008-06-26","2177,22"
"2008-06-27","824,62"
"2008-06-30","1427,61"
"2008-07-01","-699,98"
"2008-07-02","16,72"
"2008-07-03","-179,08"
"2008-07-04","2039,67"
"2008-07-07","352,07"
"2008-07-08","1436,34"
"2008-07-09","1138,91"
"2008-07-10","-24,69"
"2008-07-11","-1027,75"
"2008-07-14","1092,15"
"2008-07-15","-1573,79"
"2008-07-16","-1070,90"
"2008-07-18","2116,38"
"2008-07-21","1150,57"
"2008-07-24","-747,85"
"2008-07-25","419,42"
"2008-07-28","1977,30"
"2008-07-29","-8,70"
"2008-07-30","-1088,14"
"2008-07-31","824,04"
"2008-08-01","142,09"
"2008-08-04","301,79"
"2008-08-05","73,65"
"2008-08-06","-486,23"
"2008-08-07","1887,25"
"2008-08-08","39,77"
"2008-08-11","-504,63"
"2008-08-12","572,92"
"2008-08-13","-244,85"
"2008-08-14","129,22"
"2008-08-15","700,76"
"2008-08-18","968,25"
"2008-08-20","1858,97"
"2008-08-21","56,89"
"2008-08-22","-714,31"
"2008-08-25","2236,53"
"2008-08-26","-437,28"
"2008-08-27","-174,61"
"2008-08-28","114,34"
"2008-08-29","-690,64"
"2008-09-01","128,56"
"2008-09-02","-1553,56"
"2008-09-03","-602,28"
"2008-09-04","3350,59"
"2008-09-05","-414,45"
"2008-09-08","3119,72"
"2008-09-09","1497,84"
"2008-09-10","781,08"
"2008-09-11","-132,31"
"2008-09-12","803,58"
"2008-09-15","-427,77"
"2008-09-16","645,54"
"2008-09-17","1679,29"
"2008-09-18","2937,57"
"2008-09-19","5136,20"
"2008-09-22","812,71"
"2008-09-23","-171,35"
"2008-09-26","-526,59"
"2008-09-29","7271,98"
"2008-09-30","-326,11"
"2008-10-01","-589,27"
"2008-10-02","3693,43"
"2008-10-03","-266,00"
"2008-10-06","-320,65"
"2008-10-07","2733,45"
"2008-10-08","938,00"
"2008-10-09","524,47"
"2008-10-10","1534,89"
"2008-10-13","-423,13"
"2008-10-14","3964,07"
"2008-10-15","4357,74"
"2008-10-16","2040,69"
"2008-10-17","-1151,93"
"2008-10-20","25,41"
"2008-10-21","-436,80"
"2008-10-22","1426,52"
"2008-10-23","1329,52"
"2008-10-24","-1721,04"
"2008-10-27","-1,66"
"2008-10-28","2904,22"
"2008-10-29","-560,70"
"2008-10-30","3518,67"
"2008-10-31","183,89"
"2008-11-03","-378,77"
"2008-11-04","-138,81"
"2008-11-05","350,75"
"2008-11-06","3680,39"
"2008-11-07","771,48"
"2008-11-10","72,52"
"2008-11-11","-715,93"
"2008-11-12","164,79"
"2008-11-13","454,93"
"2008-11-17","-262,65"
"2008-11-18","-258,51"
"2008-11-20","-1590,03"
"2008-11-21","3084,75"
"2008-12-01","2911,24"
"2008-12-02","-1009,86"
"2008-12-03","-49,92"
"2008-12-04","74,88"
"2008-12-08","-777,34"
"2008-12-09","2584,97"
"2008-12-10","-726,60"
"2008-12-11","-1178,97"
"2008-12-12","2917,52"
"2008-12-15","-108,09"
"2008-12-16","2216,52"
"2008-12-18","-411,57"
"2008-12-19","-456,98"
"2008-12-22","3105,40"
"2008-12-24","-401,63"
"2008-12-26","169,18"
"2008-12-29","476,43"
"2009-01-02","494,18"
"2009-01-05","-816,39"
"2009-01-06","3374,51"
"2009-01-07","-58,07"
"2009-01-08","-55,40"
"2009-01-09","1398,61"
"2009-01-12","1190,22"
"2009-01-13","-366,64"
"2009-01-14","2820,17"
"2009-01-15","640,67"
"2009-01-16","271,82"
"2009-01-19","-711,11"
"2009-01-20","1475,70"
"2009-01-21","174,86"
"2009-01-22","-1632,95"
"2009-01-23","1813,79"
"2009-01-26","886,29"
"2009-01-27","-390,28"
"2009-01-29","-740,50"
"2009-02-02","-266,79"
"2009-02-03","-174,72"
"2009-02-06","1664,58"
"2009-02-09","181,75"
"2009-02-10","-821,03"
"2009-02-11","2646,81"
"2009-02-12","1166,01"
"2009-02-16","1684,46"
"2009-02-17","-266,79"
"2009-02-18","645,54"
"2009-02-19","-38,92"
"2009-02-20","-602,64"
"2009-02-23","1872,88"
"2009-02-24","-54,10"
"2009-02-25","582,63"
"2009-02-26","-208,76"
"2009-02-27","-794,30"
"2009-03-02","26,47"
"2009-03-03","1200,75"
"2009-03-04","-493,36"
"2009-03-05","874,00"
"2009-03-06","-728,26"
"2009-03-09","-1254,01"
"2009-03-10","1540,74"
"2009-03-11","945,06"
"2009-03-12","-229,67"
"2009-03-13","1449,10"
"2009-03-16","-695,95"
"2009-03-17","92,04"
"2009-03-18","115,62"
"2009-03-19","1514,17"
"2009-03-20","1801,63"
"2009-03-23","-577,05"
"2009-03-24","656,92"
"2009-03-25","216,47"
"2009-03-26","-93,39"
"2009-03-27","-197,24"
"2009-03-30","-618,75"
"2009-03-31","174,86"
"2009-04-01","-958,71"
"2009-04-02","-1122,59"
"2009-04-03","1280,78"
"2009-04-06","992,64"
"2009-04-07","-378,94"
"2009-04-08","520,13"
"2009-04-09","1003,53"
"2009-04-15","-46,95"
"2009-04-16","150,39"
"2009-04-17","1029,05"
"2009-04-20","79,41"
"2009-04-21","-327,43"
"2009-04-22","-1234,32"
"2009-04-23","-401,63"
"2009-04-24","-141,82"
"2009-04-27","-381,90"
"2009-04-28","40,84"
"2009-04-29","2571,93"
"2009-05-01","122,62"
"2009-05-04","1209,43"
"2009-05-05","-167,69"
"2009-05-06","937,17"
"2009-05-07","654,27"
"2009-05-08","112,89"
"2009-05-11","-159,08"
"2009-05-12","831,77"
"2009-05-14","32,71"
"2009-05-15","1051,95"
"2009-05-18","-104,16"
"2009-05-19","449,91"
"2009-05-20","101,91"
"2009-05-21","-956,95"
"2009-05-25","-67,94"
"2009-05-26","880,41"
"2009-05-27","-30,61"
"2009-05-28","-14,81"
"2009-05-29","-23,64"
"2009-06-01","-47,09"
"2009-06-02","388,27"
"2009-06-03","-656,13"
"2009-06-05","-292,23"
"2009-06-08","-89,05"
"2009-06-09","154,30"
"2009-06-10","1008,82"
"2009-06-11","63,53"
"2009-06-12","-695,78"
"2009-06-15","1028,81"
"2009-06-16","-512,37"
"2009-06-17","1330,60"
"2009-06-18","-375,34"
"2009-06-19","2181,53"
"2009-06-22","1874,09"
"2009-06-23","356,33"
"2009-06-24","-859,46"
"2009-06-25","1801,78"
"2009-06-26","1102,81"
"2009-06-29","578,90"
"2009-06-30","-194,99"
"2009-07-02","-49,76"
"2009-07-03","148,76"
"2009-07-06","-38,94"
"2009-07-07","95,22"
"2009-07-08","844,44"
"2009-07-09","169,14"
"2009-07-10","259,92"
"2009-07-13","959,83"
"2009-07-14","170,29"
"2009-07-15","499,20"
"2009-07-16","1292,54"
"2009-07-17","1563,28"
"2009-07-20","-739,79"
"2009-07-21","-262,51"
"2009-07-22","-555,89"
"2009-07-23","-1117,72"
"2009-07-24","237,04"
"2009-07-27","388,58"
"2009-07-28","138,89"
"2009-07-29","-163,06"
"2009-07-30","-409,57"
"2009-07-31","1974,50"
"2009-08-03","178,52"
"2009-08-04","-1177,58"
"2009-08-05","-1601,81"
"2009-08-06","148,45"
"2009-08-07","-1306,80"
"2009-08-11","460,63"
"2009-08-12","-336,46"
"2009-08-13","277,48"
"2009-08-14","2007,85"
"2009-08-18","26,96"
"2009-08-19","-97,28"
"2009-08-21","-645,34"
"2009-08-24","-1238,73"
"2009-08-25","73,36"
"2009-08-26","1074,73"
"2009-08-27","584,00"
"2009-08-28","1034,13"
"2009-08-31","245,06"
"2009-09-01","-456,98"
"2009-09-02","281,47"
"2009-09-03","589,24"
"2009-09-04","-170,49"
"2009-09-07","806,15"
"2009-09-08","829,60"
"2009-09-09","71,41"
"2009-09-10","228,60"
"2009-09-11","-124,03"
"2009-09-15","160,07"
"2009-09-16","-821,08"
"2009-09-17","475,94"
"2009-09-18","153,60"
"2009-09-21","-59,66"
"2009-09-22","493,63"
"2009-09-23","478,75"
"2009-09-24","221,54"
"2009-09-25","1694,07"
"2009-09-28","-1084,72"
"2009-09-29","-111,72"
"2009-09-30","-238,49"
"2009-10-01","467,01"
"2009-10-02","-880,92"
"2009-10-05","-288,57"
"2009-10-06","199,68"
"2009-10-07","1627,73"
"2009-10-08","-664,34"
"2009-10-09","-923,36"
"2009-10-12","-526,59"
"2009-10-13","379,32"
"2009-10-14","449,74"
"2009-10-15","-83,62"
"2009-10-16","337,62"
"2009-10-19","-144,46"
"2009-10-20","870,70"
"2009-10-21","1566,31"
"2009-10-22","300,19"
"2009-10-27","635,78"
"2009-10-28","-1341,13"
"2009-10-29","-1715,75"
"2009-10-30","910,97"
"2009-11-02","-683,87"
"2009-11-03","-755,13"
"2009-11-04","-481,05"
"2009-11-05","721,57"
"2009-11-09","-309,03"
"2009-11-10","338,36"
"2009-11-11","913,27"
"2009-11-12","110,18"
"2009-11-13","-2,98"
"2009-11-16","409,14"
"2009-11-17","220,24"
"2009-11-18","-96,98"
"2009-11-19","204,78"
"2009-11-20","-479,45"
"2009-11-24","-339,53"
"2009-11-25","-443,00"
"2009-11-26","698,88"
"2009-11-27","729,09"
"2009-12-03","259,94"
"2009-12-04","106,47"
"2009-12-07","330,16"
"2009-12-08","303,61"
"2009-12-09","56,34"
"2009-12-10","181,03"
"2009-12-11","-597,75"
"2009-12-14","79,41"
"2009-12-15","-631,07"
"2009-12-16","-711,91"
"2009-12-17","1027,27"
"2009-12-18","375,05"
"2009-12-21","100,30"
"2009-12-22","139,03"
"2009-12-23","594,45"
"2009-12-24","-139,43"
"2009-12-28","-89,38"
"2009-12-29","179,16"
"2009-12-30","-458,36"
"2009-12-31","608,12"
"2010-01-04","108,92"
"2010-01-05","244,04"
"2010-01-06","-27,75"
"2010-01-07","-537,77"
"2010-01-08","-509,01"
"2010-01-11","83,58"
"2010-01-12","-596,25"
"2010-01-13","697,08"
"2010-01-14","519,60"
"2010-01-15","288,37"
"2010-01-18","-98,62"
"2010-01-19","74,81"
"2010-01-20","340,82"
"2010-01-22","832,62"
"2010-01-25","1004,85"
"2010-01-26","672,66"
"2010-01-27","-439,88"
"2010-01-28","913,03"
"2010-01-29","582,15"
"2010-02-01","-336,40"
"2010-02-02","97,25"
"2010-02-03","-837,69"
"2010-02-04","2868,12"
"2010-02-05","-223,11"
"2010-02-08","444,73"
"2010-02-09","-472,68"
"2010-02-10","-530,79"
"2010-02-11","-492,39"
"2010-02-12","146,55"
"2010-02-15","-63,03"
"2010-02-17","-271,35"
"2010-02-18","449,91"
"2010-02-19","206,36"
"2010-02-22","68,77"
"2010-02-23","1041,49"
"2010-02-25","-220,10"
"2010-03-03","-522,12"
"2010-03-04","206,43"
"2010-03-05","-561,51"
"2010-03-08","30,50"
"2010-03-09","263,12"
"2010-03-10","-149,21"
"2010-03-11","-88,65"
"2010-03-12","-151,42"
"2010-03-15","-61,27"
"2010-03-16","-271,07"
"2010-03-17","-933,60"
"2010-03-18","-693,03"
"2010-03-19","1011,29"
"2010-03-22","484,20"
"2010-03-25","-438,29"
"2010-03-26","114,34"
"2010-03-29","-200,91"
"2010-03-30","241,59"
"2010-03-31","99,04"
"2010-04-01","-248,48"
"2010-04-06","-473,83"
"2010-04-07","-348,97"
"2010-04-08","-192,25"
"2010-04-09","1018,71"
"2010-04-13","-206,13"
"2010-04-14","-23,02"
"2010-04-15","-606,63"
"2010-04-16","6,44"
"2010-04-19","292,10"
"2010-04-20","253,25"
"2010-04-21","784,05"
"2010-04-22","68,77"
"2010-04-27","1599,34"
"2010-04-28","435,68"
"2010-04-29","495,98"
"2010-04-30","626,37"
"2010-05-03","-292,24"
"2010-05-04","1854,87"
"2010-05-05","337,57"
"2010-05-06","625,10"
"2010-05-07","1391,02"
"2010-05-10","-510,10"
"2010-05-11","-443,00"
"2010-05-12","135,05"
"2010-05-13","588,28"
"2010-05-14","-258,51"
"2010-05-17","1111,23"
"2010-05-18","1395,41"
"2010-05-19","693,91"
"2010-05-20","-322,10"
"2010-05-21","1601,38"
"2010-05-24","-91,82"
"2010-05-25","137,88"
"2010-05-27","163,79"
"2010-05-28","434,81"
"2010-06-01","-356,25"
"2010-06-02","-231,61"
"2010-06-03","378,80"
"2010-06-04","2537,97"
"2010-06-07","644,07"
"2010-06-08","1171,39"
"2010-06-09","-393,80"
"2010-06-10","-271,24"
"2010-06-11","710,23"
"2010-06-14","121,20"
"2010-06-15","2139,10"
"2010-06-16","-363,71"
"2010-06-17","225,08"
"2010-06-18","1117,19"
"2010-06-21","-201,53"
"2010-06-22","1912,84"
"2010-06-23","-192,31"
"2010-06-24","-695,67"
"2010-06-25","-39,77"
"2010-06-28","1169,72"
"2010-06-29","-985,62"
"2010-06-30","11,23"
"2010-07-01","647,79"
"2010-07-02","-185,64"
"2010-07-05","35,77"
"2010-07-06","-64,15"
"2010-07-07","468,43"
"2010-07-08","-314,34"
"2010-07-09","-241,66"
"2010-07-12","965,15"
"2010-07-13","953,08"
"2010-07-14","-401,47"
"2010-07-15","64,63"
"2010-07-16","-260,76"
"2010-07-19","375,75"
"2010-07-20","666,01"
"2010-07-21","-245,68"
"2010-07-22","143,34"
"2010-07-23","851,09"
"2010-07-26","-148,97"
"2010-07-27","703,73"
"2010-07-28","262,90"
"2010-07-29","596,16"
"2010-07-30","261,13"
"2010-08-02","-332,93"
"2010-08-03","1852,80"
"2010-08-04","-1057,18"
"2010-08-05","-220,10"
"2010-08-12","1035,03"
"2010-08-13","311,05"
"2010-08-16","248,13"
"2010-08-17","392,55"
"2010-08-18","31,48"
"2010-08-19","114,34"
"2010-08-20","392,01"
"2010-08-24","-877,27"
"2010-08-25","509,67"
"2010-08-26","-254,14"
"2010-08-27","700,61"
"2010-08-30","403,90"
"2010-08-31","106,35"
"2010-09-02","431,46"
"2010-09-03","-1097,87"
"2010-09-06","67,37"
"2010-09-07","392,71"
"2010-09-08","1818,59"
"2010-09-09","68,26"
"2010-09-10","967,84"
"2010-09-13","319,54"
"2010-09-14","300,12"
"2010-09-15","-290,65"
"2010-09-16","-61,27"
"2010-09-17","180,23"
"2010-09-20","1241,76"
"2010-09-21","-298,35"
"2010-09-22","64,35"
"2010-09-23","491,68"
"2010-09-24","-519,51"
"2010-09-27","2015,94"
"2010-09-28","-336,09"
"2010-09-29","-496,37"
"2010-09-30","-560,47"
"2010-10-01","-819,13"
"2010-10-04","634,96"
"2010-10-05","-23,64"
"2010-10-06","1210,88"
"2010-10-07","-889,43"
"2010-10-08","-1315,50"
"2010-10-11","15,76"
"2010-10-12","-819,13"
"2010-10-13","-234,04"
"2010-10-14","701,40"
"2010-10-19","862,56"
"2010-10-20","-152,03"
"2010-10-21","-344,90"
"2010-10-26","-258,86"
"2010-10-27","-163,37"
"2010-11-01","-1006,14"
"2010-11-02","-1003,26"
"2010-11-03","737,65"
"2010-11-04","1189,99"
"2010-11-05","-575,09"
"2010-11-08","-341,26"
"2010-11-09","55,12"
"2010-11-10","-103,90"
"2010-11-11","-174,72"
"2010-11-12","1709,99"
"2010-11-15","-357,48"
"2010-11-16","-1328,01"
"2010-11-17","288,40"
"2010-11-18","97,57"
"2010-11-22","-594,50"
"2010-11-23","-174,72"
"2010-11-24","-501,21"
"2010-11-26","173,34"
"2010-11-30","-435,67"
"2010-12-01","460,10"
"2010-12-02","618,25"
"2010-12-03","675,35"
"2010-12-06","84,76"
"2010-12-07","580,65"
"2010-12-08","130,91"
"2010-12-09","187,90"
"2010-12-10","84,76"
"2010-12-13","-9,00"
"2010-12-14","-17,48"
"2010-12-15","335,83"
"2010-12-16","27,34"
"2010-12-20","429,40"
"2010-12-22","665,77"
"2010-12-23","-438,49"
"2010-12-27","2,49"
"2010-12-28","112,89"
"2010-12-29","-166,47"
"2010-12-30","-848,45"
"2011-01-03","1525,84"
"2011-01-04","1930,03"
"2011-01-05","-470,54"
"2011-01-06","76,02"
"2011-01-07","1296,87"
"2011-01-10","74,88"
"2011-01-11","-526,59"
"2011-01-12","1772,00"
"2011-01-18","-66,69"
"2011-01-19","1547,44"
"2011-01-24","72,91"
"2011-01-26","1994,63"
"2011-01-27","225,33"
"2011-01-28","147,48"
"2011-01-31","-613,20"
"2011-02-01","1300,19"
"2011-02-02","341,96"
"2011-02-03","-681,89"
"2011-02-08","10,06"
"2011-02-09","52,19"
"2011-02-10","-78,98"
"2011-02-11","-628,32"
"2011-02-14","19,13"
"2011-02-15","-395,31"
"2011-02-16","806,93"
"2011-02-17","1093,23"
"2011-02-18","-282,69"
"2011-02-21","648,57"
"2011-02-22","524,77"
"2011-02-23","432,02"
"2011-02-24","555,27"
"2011-02-25","-169,29"
"2011-03-01","-85,85"
"2011-03-02","-679,57"
"2011-03-03","672,93"
"2011-03-04","29,83"
"2011-03-07","585,43"
"2011-03-08","264,10"
"2011-03-09","-214,74"
"2011-03-10","-538,17"
"2011-03-11","344,26"
"2011-03-14","-1074,22"
"2011-03-15","-395,63"
"2011-03-16","2580,87"
"2011-03-17","-74,81"
"2011-03-18","-825,84"
"2011-03-21","-512,54"
"2011-03-22","-386,48"
"2011-03-23","-401,63"
"2011-03-25","-16,62"
"2011-03-28","178,23"
"2011-03-29","539,12"
"2011-03-30","19,80"
"2011-03-31","147,92"
"2011-04-01","-317,36"
"2011-04-04","212,62"
"2011-04-06","314,66"
"2011-04-07","-549,12"
"2011-04-12","-534,92"
"2011-04-13","356,89"
"2011-04-14","-1081,67"
"2011-04-15","-39,29"
"2011-04-18","2471,17"
"2011-04-19","168,30"
"2011-04-20","283,24"
"2011-04-21","2142,41"
"2011-04-25","313,79"
"2011-04-26","-219,40"
"2011-04-27","347,52"
"2011-04-28","1852,22"
"2011-04-29","375,54"
"2011-05-02","712,84"
"2011-05-05","974,68"
"2011-05-06","-710,42"
"2011-05-09","159,33"
"2011-05-11","468,79"
"2011-05-12","315,10"
"2011-05-13","449,10"
"2011-05-16","-401,56"
"2011-05-17","774,03"
"2011-05-18","-105,63"
"2011-05-19","92,77"
"2011-05-20","665,77"
"2011-05-24","348,26"
"2011-05-25","565,93"
"2011-05-26","746,08"
"2011-05-30","48,06"
"2011-05-31","159,77"
"2011-06-01","1003,54"
"2011-06-02","422,49"
"2011-06-03","-778,74"
"2011-06-06","-40,09"
"2011-06-07","1295,47"
