"2008-01-21","-180,23"
"2011-06-08","153,92"
"2011-06-09","39,28"
"2011-06-10","1132,92"
"2011-06-13","43,65"
"2011-06-14","-6,86"
"2011-06-15","1188,85"
"2011-06-16","130,52"
"2011-06-17","426,04"
"2011-06-20","-351,57"
"2011-06-21","-722,70"
"2011-06-22","1084,31"
"2011-06-23","663,40"
"2011-06-27","186,68"
"2011-06-28","350,61"
"2011-06-29","-12,56"
"2011-06-30","-1247,25"
"2011-07-01","-445,88"
"2011-07-04","27,25"
"2011-07-05","-213,50"
"2011-07-06","360,72"
"2011-07-07","-266,93"
"2011-07-08","4657,64"
"2011-07-12","992,65"
"2011-07-13","251,92"
"2011-07-14","-466,28"
"2011-07-15","356,33"
"2011-07-18","869,06"
"2011-07-19","676,19"
"2011-07-20","123,42"
"2011-07-21","-798,24"
"2011-07-22","5,64"
"2011-07-25","342,44"
"2011-07-26","945,23"
"2011-07-27","727,19"
"2011-07-28","337,62"
"2011-07-29","233,17"
"2011-08-01","966,10"
"2011-08-02","-174,58"
"2011-08-03","1100,69"
"2011-08-04","176,83"
"2011-08-05","2272,06"
"2011-08-08","5060,09"
"2011-08-09","1653,22"
"2011-08-10","1867,30"
"2011-08-11","1113,14"
"2011-08-15","319,03"
"2011-08-16","-840,03"
"2011-08-17","1768,64"
"2011-08-18","1243,46"
"2011-08-19","1045,47"
"2011-08-22","1626,68"
"2011-08-23","1596,34"
"2011-08-25","1714,41"
"2011-08-26","867,64"
"2011-08-29","-43,33"
"2011-08-30","2988,66"
"2011-08-31","-1740,21"
"2011-09-01","2557,42"
"2011-09-02","-486,36"
"2011-09-05","-337,22"
"2011-09-06","1091,36"
"2011-09-07","1022,38"
"2011-09-08","-527,59"
"2011-09-09","1437,29"
"2011-09-12","128,68"
"2011-09-15","118,48"
"2011-09-16","-91,87"
"2011-09-19","-741,93"
"2011-09-20","-107,76"
"2011-09-21","16,34"
"2011-09-22","-1014,02"
"2011-09-23","-403,59"
"2011-09-26","-191,82"
"2011-09-27","2302,80"
"2011-09-28","1334,93"
"2011-09-29","412,62"
"2011-09-30","-860,92"
"2011-10-03","37,61"
"2011-10-04","-119,56"
"2011-10-05","-338,52"
"2011-10-06","-860,92"
"2011-10-07","-1190,13"
"2011-10-10","415,24"
"2011-10-11","637,62"
"2011-10-12","-1490,44"
"2011-10-13","241,15"
"2011-10-14","133,73"
"2011-10-17","1478,71"
"2011-10-18","-1201,35"
"2011-10-19","-135,11"
"2011-10-20","923,87"
"2011-10-21","1041,47"
"2011-10-24","-1261,57"
"2011-10-25","-71,81"
"2011-10-26","-1121,90"
"2011-10-27","56,63"
"2011-10-28","337,62"
"2011-10-31","1561,47"
"2011-11-01","-769,76"
"2011-11-02","771,19"
"2011-11-03","-173,97"
"2011-11-04","3426,74"
"2011-11-07","-163,37"
"2011-11-08","-629,48"
"2011-11-09","3362,85"
"2011-11-10","84,24"
"2011-11-11","-265,02"
"2011-11-14","3485,32"
"2011-11-15","-825,60"
"2011-11-16","664,84"
"2011-11-17","-860,92"
"2011-11-18","3215,46"
"2011-11-21","-1069,72"
"2011-11-22","905,76"
"2011-11-23","4384,21"
"2011-11-24","1157,33"
"2011-11-25","96,88"
"2011-11-30","-164,60"
"2011-12-01","998,40"
"2011-12-02","53,80"
"2011-12-05","-472,70"
"2011-12-06","89,48"
"2011-12-07","744,08"
"2011-12-08","2622,46"
"2011-12-09","310,47"
"2011-12-12","3116,89"
"2011-12-13","-46,15"
"2011-12-14","3191,57"
"2011-12-15","151,43"
"2011-12-16","1358,46"
"2011-12-19","-669,00"
"2011-12-21","297,22"
"2011-12-22","309,44"
"2011-12-23","-939,12"
"2011-12-27","384,84"
"2011-12-28","139,20"
"2011-12-29","-38,57"
"2012-01-03","-46,51"
"2012-01-04","-1674,60"
"2012-01-05","636,67"
"2012-01-06","-125,82"
"2012-01-09","419,19"
"2012-01-10","-131,19"
"2012-01-11","1663,77"
"2012-01-12","626,01"
"2012-01-13","88,42"
"2012-01-17","53,12"
"2012-01-18","1143,23"
"2012-01-19","-571,95"
"2012-01-20","2222,26"
"2012-01-23","1143,72"
"2012-01-24","-612,98"
"2012-01-26","1401,87"
"2012-01-27","-141,82"
"2012-01-30","-376,91"
"2012-01-31","414,06"
"2012-02-01","-645,41"
"2012-02-02","113,66"
"2012-02-03","796,96"
"2012-02-06","-860,92"
"2012-02-07","807,84"
"2012-02-08","228,89"
"2012-02-09","-247,77"
"2012-02-10","-45,97"
"2012-02-13","-655,90"
"2012-02-14","-1105,34"
"2012-02-15","368,35"
"2012-02-17","-248,60"
"2012-02-20","-514,14"
"2012-02-21","-126,50"
"2012-02-22","2095,55"
"2012-02-23","225,34"
"2012-02-24","35,46"
"2012-02-27","812,19"
"2012-02-28","-424,32"
"2012-02-29","-310,87"
"2012-03-01","-386,72"
"2012-03-02","409,70"
"2012-03-06","-1103,44"
"2012-03-07","-1213,06"
"2012-03-08","-187,97"
"2012-03-09","-443,00"
"2012-03-12","-256,59"
"2012-03-13","-620,44"
"2012-03-14","475,88"
"2012-03-15","-540,95"
"2012-03-16","9,75"
"2012-03-19","-121,51"
"2012-03-20","-262,65"
"2012-03-21","-344,90"
"2012-03-22","-229,51"
"2012-03-23","1523,21"
"2012-03-26","1061,53"
"2012-03-27","-897,50"
"2012-03-28","2094,68"
"2012-03-29","481,40"
"2012-03-30","-394,87"
"2012-04-02","1979,04"
"2012-04-03","-80,76"
"2012-04-04","1198,38"
"2012-04-05","2735,53"
"2012-04-06","225,33"
"2012-04-09","417,52"
"2012-04-10","97,70"
"2012-04-11","-6,60"
"2012-04-12","520,99"
"2012-04-16","-222,48"
"2012-04-17","334,42"
"2012-04-18","330,91"
"2012-04-19","84,39"
"2012-04-20","39,77"
"2012-04-23","-341,36"
"2012-04-24","237,22"
"2012-04-25","-516,07"
"2012-04-26","1957,49"
"2012-04-27","574,57"
"2012-04-30","627,21"
"2012-05-02","14,91"
"2012-05-03","-197,41"
"2012-05-04","52,20"
"2012-05-07","424,30"
"2012-05-08","-513,50"
"2012-05-10","-13,16"
"2012-05-11","159,91"
"2012-05-14","-159,08"
"2012-05-15","-3,94"
"2012-05-16","815,51"
"2012-05-17","960,54"
"2012-05-18","886,96"
"2012-05-21","-415,70"
"2012-05-22","-1083,25"
"2012-05-23","1397,74"
"2012-05-24","-424,32"
"2012-05-25","1324,27"
"2012-05-28","142,95"
"2012-05-29","399,01"
"2012-05-30","996,08"
"2012-06-04","375,05"
"2012-06-05","-678,60"
"2012-06-06","1079,41"
"2012-06-07","188,87"
"2012-06-08","-431,32"
"2012-06-11","1311,62"
"2012-06-12","1939,17"
"2012-06-13","-1328,83"
"2012-06-14","-412,97"
"2012-06-15","-777,34"
"2012-06-19","4173,64"
"2012-06-20","308,40"
"2012-06-21","186,10"
"2012-06-22","2436,25"
"2012-06-26","-45,08"
"2012-06-27","1625,71"
"2012-06-28","-295,79"
"2012-06-29","-186,40"
"2012-07-02","-806,70"
"2012-07-03","-682,27"
"2012-07-04","2148,21"
"2012-07-05","-184,71"
"2012-07-06","689,16"
"2012-07-10","741,30"
"2012-07-11","987,56"
"2012-07-12","-329,23"
"2012-07-13","-360,47"
"2012-07-17","616,65"
"2012-07-18","-243,40"
"2012-07-19","125,69"
"2012-07-20","1495,00"
"2012-07-24","94,36"
"2012-07-25","-543,01"
"2012-07-26","-338,19"
"2012-07-27","2041,56"
"2012-07-30","630,72"
"2012-07-31","1459,70"
"2012-08-01","1420,02"
"2012-08-02","1168,31"
"2012-08-03","2086,07"
"2012-08-06","-390,74"
"2012-08-07","-207,65"
"2012-08-08","109,39"
"2012-08-09","262,47"
"2012-08-10","-839,69"
"2012-08-13","-184,71"
"2012-08-14","1414,17"
"2012-08-16","-74,63"
"2012-08-17","122,26"
"2012-08-20","88,42"
"2012-08-21","-164,42"
"2012-08-22","40,18"
"2012-08-23","1054,51"
"2012-08-24","-422,10"
"2012-08-27","-362,81"
"2012-08-28","-811,52"
"2012-08-29","-1271,31"
"2012-08-30","-390,25"
"2012-08-31","89,48"
"2012-09-03","10,39"
"2012-09-04","-363,38"
"2012-09-05","-236,95"
"2012-09-07","94,32"
"2012-09-10","-72,08"
"2012-09-12","93,63"
"2012-09-13","-469,70"
"2012-09-14","-729,06"
"2012-09-18","-27,75"
"2012-09-19","-601,49"
"2012-09-20","-179,79"
"2012-09-21","-215,94"
"2012-09-24","-169,68"
"2012-09-25","-805,21"
"2012-09-26","1003,04"
"2012-09-27","-499,29"
"2012-09-28","-714,65"
"2012-10-01","-748,25"
"2012-10-02","-211,12"
"2012-10-03","-265,48"
"2012-10-04","-1074,71"
"2012-10-05","315,43"
"2012-10-08","-500,12"
"2012-10-09","-845,44"
"2012-10-10","-461,09"
"2012-10-11","-383,74"
"2012-10-12","1525,61"
"2012-10-15","249,68"
"2012-10-16","1031,90"
"2012-10-17","217,28"
"2012-10-18","167,50"
"2012-10-19","-101,08"
"2012-10-22","167,50"
"2012-10-23","-1710,70"
"2012-10-24","790,69"
"2012-10-25","388,11"
"2012-10-26","266,44"
"2012-10-29","954,31"
"2012-10-30","188,91"
"2012-10-31","772,34"
"2012-11-01","200,57"
"2012-11-02","55,15"
"2012-11-05","-190,82"
"2012-11-06","222,37"
"2012-11-07","43,91"
"2012-11-08","741,09"
"2012-11-09","231,10"
"2012-11-12","676,49"
"2012-11-13","850,28"
"2012-11-15","900,55"
"2012-11-16","485,56"
"2012-11-19","174,46"
"2012-11-20","669,96"
"2012-11-21","246,58"
"2012-11-23","-285,63"
"2012-11-26","-171,35"
"2012-11-27","189,35"
"2012-11-28","121,05"
"2012-11-29","191,65"
"2012-11-30","-351,00"
"2012-12-03","328,52"
"2012-12-04","-99,29"
"2012-12-05","1171,03"
"2012-12-06","-435,91"
"2012-12-12","75,38"
"2012-12-13","10,77"
"2012-12-14","-391,22"
"2012-12-17","72,29"
"2012-12-18","-484,79"
"2012-12-19","154,28"
"2012-12-20","-533,12"
"2012-12-21","-161,76"
"2012-12-24","-254,14"
"2012-12-26","712,06"
"2012-12-27","2823,57"
"2012-12-28","44,21"
"2012-12-31","1742,58"
"2013-01-02","517,96"
"2013-01-03","493,49"
"2013-01-04","112,55"
"2013-01-07","-154,94"
"2013-01-08","154,30"
"2013-01-09","-74,63"
"2013-01-10","589,16"
"2013-01-11","-176,47"
"2013-01-14","-208,76"
"2013-01-15","-1382,77"
"2013-01-16","-957,87"
"2013-01-17","483,32"
"2013-01-18","-117,60"
"2013-01-21","-328,01"
"2013-01-22","-1115,57"
"2013-01-23","-186,23"
"2013-01-24","-1080,49"
"2013-01-25","2678,68"
"2013-01-28","372,83"
"2013-01-30","85,62"
"2013-02-01","-535,76"
"2013-02-04","1350,48"
"2013-02-05","204,78"
"2013-02-06","-339,37"
"2013-02-07","741,56"
"2013-02-08","-1085,81"
"2013-02-11","-93,62"
"2013-02-12","-213,14"
"2013-02-13","350,09"
"2013-02-14","-254,08"
"2013-02-15","-526,55"
"2013-02-18","-108,66"
"2013-02-19","-811,60"
"2013-02-20","257,92"
"2013-02-21","-79,74"
"2013-02-22","-85,24"
"2013-02-25","468,79"
"2013-02-26","510,55"
"2013-02-28","318,95"
"2013-03-01","60,48"
"2013-03-06","309,54"
"2013-03-07","186,31"
"2013-03-08","724,41"
"2013-03-11","68,73"
"2013-03-12","-217,18"
"2013-03-14","32,51"
"2013-03-15","94,55"
"2013-03-18","-579,42"
"2013-03-19","1916,39"
"2013-03-20","122,26"
"2013-03-21","69,17"
"2013-03-25","2805,33"
"2013-03-26","94,55"
"2013-04-03","350,61"
"2013-04-04","1064,95"
"2013-04-05","-989,41"
"2013-04-08","984,82"
"2013-04-10","-476,23"
"2013-04-11","-67,45"
"2013-04-12","-427,83"
"2013-04-15","3194,88"
"2013-04-16","-767,74"
"2013-04-17","1834,69"
"2013-04-18","700,00"
"2013-04-19","-778,66"
"2013-04-22","397,43"
"2013-04-24","-763,98"
"2013-04-26","54,57"
"2013-04-29","-435,46"
"2013-04-30","-734,18"
"2013-05-01","1561,14"
"2013-05-02","39,73"
"2013-05-03","447,66"
"2013-05-06","-339,73"
"2013-05-07","862,26"
"2013-05-08","-82,83"
"2013-05-09","-516,03"
"2013-05-10","226,14"
"2013-05-14","-309,03"
"2013-05-15","247,48"
"2013-05-16","273,97"
"2013-05-17","-374,44"
"2013-05-20","-377,74"
"2013-05-21","56,63"
"2013-05-22","782,61"
"2013-05-23","-535,76"
"2013-05-24","-372,53"
"2013-05-27","45,33"
"2013-05-28","-84,01"
"2013-05-29","-296,52"
"2013-05-30","154,30"
"2013-06-04","-174,72"
"2013-06-06","234,64"
"2013-06-07","98,59"
"2013-06-10","1620,76"
"2013-06-11","-457,36"
"2013-06-12","1087,86"
"2013-06-13","1497,77"
"2013-06-14","461,85"
"2013-06-17","-595,24"
"2013-06-18","162,99"
"2013-06-19","-369,49"
"2013-06-20","94,32"
"2013-06-21","1735,48"
"2013-06-24","48,06"
"2013-06-25","-535,78"
"2013-06-28","603,20"
"2013-07-01","173,48"
"2013-07-02","-710,14"
"2013-07-04","1149,91"
"2013-07-05","-1145,93"
"2013-07-08","-875,48"
"2013-07-09","1076,60"
"2013-07-11","-121,12"
"2013-07-12","1046,09"
"2013-07-15","-327,38"
"2013-07-16","268,18"
"2013-07-17","343,40"
"2013-07-18","-123,35"
"2013-07-22","-301,44"
"2013-07-23","216,02"
"2013-07-24","1816,50"
"2013-07-25","-49,92"
"2013-07-29","335,83"
"2013-07-30","-83,96"
"2013-07-31","-288,17"
"2013-08-01","240,88"
"2013-08-05","1220,48"
"2013-08-06","301,79"
"2013-08-07","-234,04"
"2013-08-09","-43,33"
"2013-08-12","-980,49"
"2013-08-16","-79,08"
"2013-08-19","77,02"
"2013-08-20","93,89"
"2013-08-21","108,60"
"2013-08-22","-536,52"
"2013-08-27","60,29"
"2013-08-28","1086,66"
"2013-08-29","298,65"
"2013-08-30","-252,87"
"2013-09-03","-456,53"
"2013-09-04","471,97"
"2013-09-06","48,06"
"2013-09-10","-8,36"
"2013-09-11","318,90"
"2013-09-12","-186,30"
"2013-09-13","74,85"
"2013-09-16","-100,42"
"2013-09-17","1061,75"
"2013-09-18","1197,45"
"2013-09-19","300,75"
"2013-09-20","-309,96"
"2013-09-23","-726,98"
"2013-09-24","755,19"
"2013-09-26","-780,18"
"2013-09-27","998,84"
"2013-09-30","-416,47"
"2013-10-01","84,88"
"2013-10-02","-865,38"
"2013-10-03","1663,81"
"2013-10-04","-112,14"
"2013-10-07","-145,96"
"2013-10-08","550,18"
"2013-10-09","15,00"
"2013-10-10","-683,53"
"2013-10-11","-158,08"
"2013-10-14","30,72"
"2013-10-15","-1,61"
"2013-10-16","31,20"
"2013-10-17","-147,35"
"2013-10-18","-256,16"
"2013-10-21","-18,51"
"2013-10-22","930,36"
"2013-10-23","-288,17"
"2013-10-25","112,22"
"2013-10-28","-74,71"
"2013-10-29","-609,91"
"2013-10-30","1100,60"
"2013-11-05","-117,99"
"2013-11-06","-299,01"
"2013-11-07","742,99"
"2013-11-08","691,17"
"2013-11-11","-338,52"
"2013-11-12","-32,05"
"2013-11-13","1144,73"
"2013-11-15","17,71"
"2013-11-18","1136,81"
"2013-11-20","-419,14"
"2013-11-21","205,48"
"2013-11-22","-651,96"
"2013-11-25","215,52"
"2013-11-26","1151,19"
"2013-11-27","-681,99"
"2013-11-28","353,59"
"2013-11-29","-197,82"
"2013-12-02","820,48"
"2013-12-03","-443,00"
"2013-12-04","1630,87"
"2013-12-05","591,18"
"2013-12-06","-280,91"
"2013-12-12","262,76"
"2013-12-13","463,19"
"2013-12-16","-516,94"
"2013-12-17","-673,17"
"2013-12-18","-897,43"
"2013-12-19","-17,97"
"2013-12-20","-841,20"
"2013-12-23","-265,86"
"2013-12-24","-86,78"
"2013-12-26","-113,88"
"2013-12-27","315,87"
"2013-12-30","19,06"
"2013-12-31","-168,39"
"2014-01-02","-38,94"
"2014-01-06","35,46"
"2014-01-07","-282,05"
"2014-01-08","-818,79"
"2014-01-09","-852,87"
"2014-01-10","1775,08"
"2014-01-13","810,77"
"2014-01-14","-1345,67"
"2014-01-15","-317,62"
"2014-01-16","759,22"
"2014-01-17","14,91"
"2014-01-20","56,34"
"2014-01-23","1000,62"
"2014-01-24","-1159,58"
"2014-01-27","684,62"
"2014-01-28","369,98"
"2014-01-29","146,23"
"2014-01-30","-205,90"
"2014-01-31","711,92"
"2014-02-04","-825,22"
"2014-02-05","547,28"
"2014-02-06","-1240,77"
"2014-02-07","118,48"
"2014-02-12","124,67"
"2014-02-13","711,51"
"2014-02-14","-483,49"
"2014-02-17","118,15"
"2014-02-18","-451,59"
"2014-02-19","-436,82"
"2014-02-21","437,55"
"2014-02-24","-399,31"
"2014-02-25","113,06"
"2014-02-26","35,39"
"2014-03-05","157,02"
"2014-03-06","-354,76"
"2014-03-07","-347,01"
"2014-03-10","-666,69"
"2014-03-11","-388,28"
"2014-03-12","106,91"
"2014-03-13","191,94"
"2014-03-14","36,99"
"2014-03-17","-2772,55"
"2014-03-18","534,51"
"2014-03-19","434,64"
"2014-03-20","344,31"
"2014-03-24","239,24"
"2014-03-25","-184,44"
"2014-03-26","-206,75"
"2014-03-27","317,89"
"2014-03-28","-597,75"
"2014-03-31","-916,08"
"2014-04-01","-648,22"
"2014-04-02","770,27"
"2014-04-03","403,90"
"2014-04-04","789,88"
"2014-04-07","-540,78"
"2014-04-08","-87,64"
"2014-04-09","-457,03"
"2014-04-10","2636,51"
"2014-04-11","691,37"
"2014-04-14","-1240,48"
"2014-04-15","1609,78"
"2014-04-17","222,05"
"2014-04-22","-213,14"
"2014-04-23","101,05"
"2014-04-24","-376,19"
"2014-04-25","413,75"
"2014-04-28","-733,81"
"2014-04-29","-476,46"
"2014-04-30","214,38"
"2014-05-01","-651,23"
"2014-05-02","225,68"
"2014-05-05","-628,54"
"2014-05-06","837,07"
"2014-05-07","56,39"
"2014-05-08","-710,35"
"2014-05-09","190,14"
"2014-05-12","1185,84"
"2014-05-13","2246,62"
"2014-05-14","1140,97"
"2014-05-16","225,33"
"2014-05-20","159,91"
"2014-05-21","-119,39"
"2014-05-22","-243,63"
"2014-05-23","-621,85"
"2014-05-26","-659,83"
"2014-05-27","497,23"
"2014-05-28","486,12"
"2014-05-29","-5,64"
"2014-05-30","-65,26"
"2014-06-02","302,96"
"2014-06-03","458,62"
"2014-06-04","-760,40"
"2014-06-05","2463,24"
"2014-06-06","-560,70"
"2014-06-09","115,69"
"2014-06-10","601,81"
"2014-06-11","-885,43"
"2014-06-13","-1409,56"
"2014-06-16","-833,53"
"2014-06-17","326,91"
"2014-06-19","466,09"
"2014-06-20","-102,76"
"2014-06-23","326,72"
"2014-06-24","-417,59"
"2014-06-25","1010,26"
"2014-06-26","-83,96"
"2014-07-02","123,29"
"2014-07-03","190,33"
"2014-07-04","-45,48"
"2014-07-07","1462,82"
"2014-07-08","1390,56"
"2014-07-09","300,14"
"2014-07-10","854,56"
"2014-07-11","159,91"
"2014-07-14","-95,30"
"2014-07-15","-340,99"
"2014-07-17","-96,94"
"2014-07-22","176,99"
"2014-07-23","350,61"
"2014-07-24","290,45"
"2014-07-25","519,98"
"2014-07-28","-97,69"
"2014-07-29","-299,52"
"2014-07-30","-531,56"
"2014-07-31","118,59"
"2014-08-01","-149,27"
"2014-08-04","700,08"
"2014-08-05","-906,80"
"2014-08-06","2287,13"
"2014-08-07","-75,30"
"2014-08-08","1446,26"
"2014-08-11","-220,61"
"2014-08-12","-269,26"
"2014-08-13","1978,56"
"2014-08-15","904,34"
"2014-08-18","-309,46"
"2014-08-19","-355,43"
"2014-08-20","298,66"
"2014-08-21","156,06"
"2014-08-22","150,39"
"2014-08-25","-130,89"
"2014-08-26","-102,76"
"2014-09-03","-1207,42"
"2014-09-04","51,49"
"2014-09-05","31,48"
"2014-09-08","516,13"
"2014-09-09","-85,76"
"2014-09-10","-610,17"
"2014-09-11","-537,77"
"2014-09-12","371,95"
"2014-09-15","375,72"
"2014-09-16","504,96"
"2014-09-17","-163,37"
"2014-09-18","-242,79"
"2014-09-22","-413,54"
"2014-09-23","262,76"
"2014-09-24","-1152,76"
"2014-09-25","2379,15"
"2014-09-26","151,32"
"2014-09-29","109,70"
"2014-09-30","212,88"
"2014-10-01","1186,91"
"2014-10-02","900,44"
"2014-10-06","-254,15"
"2014-10-07","-270,81"
"2014-10-08","440,14"
"2014-10-09","-998,46"
"2014-10-10","1504,87"
"2014-10-13","601,23"
"2014-10-14","-712,94"
"2014-10-15","-756,23"
"2014-10-16","824,21"
"2014-10-20","-1228,32"
"2014-10-21","-150,45"
"2014-10-22","-114,18"
"2014-10-23","19,06"
"2014-10-24","-323,79"
"2014-10-27","-221,91"
"2014-10-28","-637,80"
