"2008-01-21","-180,23"
"2014-10-29","246,26"
"2014-10-30","1003,12"
"2014-10-31","479,37"
"2014-11-03","-159,66"
"2014-11-04","-167,49"
"2014-11-05","-578,22"
"2014-11-06","-284,21"
"2014-11-07","-1102,57"
"2014-11-10","-119,70"
"2014-11-11","386,67"
"2014-11-13","267,47"
"2014-11-18","-220,10"
"2014-11-19","601,81"
"2014-11-20","634,60"
"2014-11-21","162,99"
"2014-11-24","-293,80"
"2014-11-25","460,07"
"2014-11-26","356,33"
"2014-11-27","169,68"
"2014-11-28","125,82"
"2014-12-01","31,48"
"2014-12-02","-937,92"
"2014-12-03","452,92"
"2014-12-04","-435,67"
"2014-12-08","1646,62"
"2014-12-09","-980,79"
"2014-12-10","968,79"
"2014-12-11","-1206,48"
"2014-12-12","-887,25"
"2014-12-15","1424,32"
"2014-12-16","262,77"
"2014-12-17","2019,35"
"2014-12-19","1185,63"
"2014-12-22","240,10"
"2014-12-23","-491,73"
"2014-12-24","19,06"
"2014-12-29","941,90"
"2014-12-31","1027,90"
"2015-01-02","1778,51"
"2015-01-05","305,70"
"2015-01-06","1360,84"
"2015-01-07","-959,78"
"2015-01-08","133,94"
"2015-01-09","-1164,43"
"2015-01-12","801,35"
"2015-01-14","-585,78"
"2015-01-15","1390,95"
"2015-01-16","253,82"
"2015-01-19","-167,31"
"2015-01-20","-415,15"
"2015-01-21","1022,91"
"2015-01-22","1658,78"
"2015-01-23","506,05"
"2015-01-26","159,91"
"2015-01-27","74,85"
"2015-01-28","1384,70"
"2015-01-29","713,49"
"2015-02-02","164,05"
"2015-02-04","-1079,65"
"2015-02-05","251,05"
"2015-02-06","-1196,82"
"2015-02-09","-467,69"
"2015-02-10","-692,56"
"2015-02-11","-333,57"
"2015-02-12","1367,26"
"2015-02-13","-427,87"
"2015-02-16","909,38"
"2015-02-17","284,07"
"2015-02-18","-534,41"
"2015-02-19","-526,59"
"2015-02-20","686,21"
"2015-02-23","-28,34"
"2015-02-24","-856,57"
"2015-02-25","371,00"
"2015-02-26","97,77"
"2015-02-27","-594,86"
"2015-03-02","-1563,07"
"2015-03-03","-395,98"
"2015-03-04","-589,27"
"2015-03-05","-476,90"
"2015-03-06","-935,00"
"2015-03-09","-186,03"
"2015-03-10","-1376,86"
"2015-03-11","-526,03"
"2015-03-12","-628,13"
"2015-03-13","-828,38"
"2015-03-16","-66,87"
"2015-03-17","139,34"
"2015-03-18","3525,95"
"2015-03-19","560,37"
"2015-03-20","-1053,41"
"2015-03-23","121,71"
"2015-03-24","-634,42"
"2015-03-25","1775,75"
"2015-03-26","-361,29"
"2015-03-27","-593,62"
"2015-03-30","210,50"
"2015-03-31","866,44"
"2015-04-01","-306,58"
"2015-04-02","221,04"
"2015-04-06","-718,38"
"2015-04-07","158,00"
"2015-04-08","43,91"
"2015-04-09","-435,67"
"2015-04-14","-349,05"
"2015-04-21","433,33"
"2015-04-22","319,71"
"2015-04-23","-105,23"
"2015-04-24","-873,05"
"2015-04-27","-294,22"
"2015-04-28","74,28"
"2015-04-29","1578,19"
"2015-04-30","-614,71"
"2015-05-01","-641,06"
"2015-05-04","-617,19"
"2015-05-05","-328,93"
"2015-05-06","-1,66"
"2015-05-07","319,38"
"2015-05-11","202,67"
"2015-05-12","-904,93"
"2015-05-13","-242,79"
"2015-05-14","1232,12"
"2015-05-15","412,48"
"2015-05-19","807,05"
"2015-05-20","101,91"
"2015-05-21","89,48"
"2015-05-25","-217,10"
"2015-05-26","501,97"
"2015-05-27","400,64"
"2015-05-29","323,82"
"2015-06-01","-1080,00"
"2015-06-02","4579,88"
"2015-06-03","1184,37"
"2015-06-05","300,19"
"2015-06-08","-492,39"
"2015-06-09","-110,46"
"2015-06-10","-43,63"
"2015-06-11","85,34"
"2015-06-12","95,31"
"2015-06-15","-555,46"
"2015-06-16","992,35"
"2015-06-17","-809,60"
"2015-06-18","1061,94"
"2015-06-19","657,79"
"2015-06-22","724,86"
"2015-06-23","75,38"
"2015-06-24","-386,32"
"2015-06-26","2991,69"
"2015-06-29","-944,51"
"2015-06-30","1430,28"
"2015-07-01","-304,47"
"2015-07-03","833,73"
"2015-07-07","2120,39"
"2015-07-08","1186,74"
"2015-07-09","302,20"
"2015-07-10","2001,86"
"2015-07-14","-555,46"
"2015-07-15","2291,22"
"2015-07-16","-775,40"
"2015-07-17","-759,39"
"2015-07-20","918,50"
"2015-07-21","-444,20"
"2015-07-22","961,33"
"2015-07-23","-1064,36"
"2015-07-24","895,45"
"2015-07-27","-949,34"
"2015-07-28","1204,02"
"2015-07-29","-49,92"
"2015-07-30","2202,00"
"2015-07-31","50,91"
"2015-08-03","664,50"
"2015-08-04","40,84"
"2015-08-05","428,89"
"2015-08-06","1032,26"
"2015-08-07","507,27"
"2015-08-11","910,63"
"2015-08-13","-72,61"
"2015-08-14","110,20"
"2015-08-17","1301,61"
"2015-08-19","-1331,60"
"2015-08-20","-594,07"
"2015-08-21","-328,81"
"2015-08-25","515,78"
"2015-08-26","95,99"
"2015-08-28","923,13"
"2015-08-31","2148,69"
"2015-09-01","1958,23"
"2015-09-02","860,03"
"2015-09-04","727,19"
"2015-09-08","-424,32"
"2015-09-09","1118,50"
"2015-09-10","120,26"
"2015-09-11","622,71"
"2015-09-14","-288,17"
"2015-09-15","2221,98"
"2015-09-16","393,02"
"2015-09-18","565,55"
"2015-09-21","-340,94"
"2015-09-22","-635,56"
"2015-09-23","1398,92"
"2015-09-28","2404,47"
"2015-09-29","-155,89"
"2015-09-30","-193,09"
"2015-10-01","268,39"
"2015-10-05","-74,63"
"2015-10-06","1274,37"
"2015-10-07","1415,83"
"2015-10-08","-401,21"
"2015-10-09","237,64"
"2015-10-12","1181,02"
"2015-10-13","937,59"
"2015-10-14","551,28"
"2015-10-15","1243,46"
"2015-10-16","-762,30"
"2015-10-20","2497,09"
"2015-10-21","312,55"
"2015-10-22","1380,30"
"2015-10-23","15,56"
"2015-10-26","-229,16"
"2015-10-27","937,89"
"2015-10-28","-99,02"
"2015-10-29","478,30"
"2015-10-30","-227,33"
"2015-11-02","2285,16"
"2015-11-03","1007,26"
"2015-11-04","2376,26"
"2015-11-05","-571,81"
"2015-11-06","961,16"
"2015-11-09","-174,72"
"2015-11-10","52,19"
"2015-11-11","-472,62"
"2015-11-12","-421,92"
"2015-11-13","1153,44"
"2015-11-16","-211,32"
"2015-11-18","1467,39"
"2015-11-19","778,05"
"2015-11-20","-513,34"
"2015-11-23","488,45"
"2015-11-25","1788,54"
"2015-11-26","9,75"
"2015-12-01","958,00"
"2015-12-02","454,95"
"2015-12-03","-231,95"
"2015-12-04","410,01"
"2015-12-07","1198,08"
"2015-12-08","512,78"
"2015-12-09","133,83"
"2015-12-10","1242,20"
"2015-12-11","1112,40"
"2015-12-14","1340,71"
"2015-12-15","476,43"
"2015-12-16","673,08"
"2015-12-17","330,16"
"2015-12-18","878,01"
"2015-12-21","902,35"
"2015-12-22","-140,68"
"2015-12-23","476,43"
"2015-12-28","210,78"
"2015-12-29","768,98"
"2015-12-30","-480,03"
"2015-12-31","2,49"
"2016-01-04","16,72"
"2016-01-05","1604,06"
"2016-01-06","30,61"
"2016-01-07","-66,80"
"2016-01-08","2969,34"
"2016-01-11","1481,68"
"2016-01-12","-714,48"
"2016-01-14","1358,16"
"2016-01-15","-2013,17"
"2016-01-18","1395,68"
"2016-01-19","1744,08"
"2016-01-20","-1713,73"
"2016-01-21","-821,41"
"2016-01-22","1005,03"
"2016-01-25","540,04"
"2016-01-26","-1415,48"
"2016-01-27","-197,41"
"2016-01-28","-276,83"
"2016-02-02","551,39"
"2016-02-03","251,05"
"2016-02-04","-231,45"
"2016-02-05","48,06"
"2016-02-08","527,11"
"2016-02-09","1634,59"
"2016-02-10","15,76"
"2016-02-11","-589,92"
"2016-02-12","-614,55"
"2016-02-15","1280,77"
"2016-02-16","-1153,48"
"2016-02-17","-23,64"
"2016-02-18","3264,87"
"2016-02-19","-160,94"
"2016-02-22","1641,32"
"2016-02-23","940,76"
"2016-02-24","-585,78"
"2016-02-25","206,65"
"2016-02-26","178,52"
"2016-02-29","-598,21"
"2016-03-01","570,04"
"2016-03-02","-783,08"
"2016-03-03","972,02"
"2016-03-04","1732,44"
"2016-03-07","-353,95"
"2016-03-09","450,36"
"2016-03-10","582,20"
"2016-03-14","518,23"
"2016-03-15","427,62"
"2016-03-17","-390,28"
"2016-03-18","-132,28"
"2016-03-21","454,38"
"2016-03-22","-195,30"
"2016-03-23","1322,56"
"2016-03-24","-730,87"
"2016-03-28","-254,14"
"2016-03-29","3412,42"
"2016-03-30","468,62"
"2016-03-31","616,78"
"2016-04-01","545,58"
"2016-04-04","492,34"
"2016-04-05","-582,59"
"2016-04-06","-276,83"
"2016-04-07","168,89"
"2016-04-08","651,06"
"2016-04-11","286,34"
"2016-04-12","590,70"
"2016-04-13","773,95"
"2016-04-14","-171,35"
"2016-04-15","450,93"
"2016-04-18","367,24"
"2016-04-19","323,33"
"2016-04-20","324,72"
"2016-04-21","63,53"
"2016-04-25","-27,23"
"2016-04-27","170,03"
"2016-04-28","403,90"
"2016-04-29","-1498,34"
"2016-05-02","215,89"
"2016-05-03","1484,60"
"2016-05-04","-1048,63"
"2016-05-05","753,32"
"2016-05-06","975,40"
"2016-05-09","54,49"
"2016-05-10","191,04"
"2016-05-13","-272,06"
"2016-05-16","-24,96"
"2016-05-17","1749,46"
"2016-05-18","-1619,08"
"2016-05-19","-129,56"
"2016-05-20","-380,31"
"2016-05-23","79,41"
"2016-05-24","-490,65"
"2016-05-25","299,07"
"2016-05-26","1162,87"
"2016-05-27","-609,91"
"2016-05-30","-151,69"
"2016-05-31","-1431,93"
"2016-06-01","-213,14"
"2016-06-02","-175,65"
"2016-06-03","562,94"
"2016-06-06","-46,51"
"2016-06-07","-74,63"
"2016-06-08","112,89"
"2016-06-09","-102,43"
"2016-06-10","107,14"
"2016-06-13","14,91"
"2016-06-14","709,57"
"2016-06-15","0,00"
"2016-06-16","-11,93"
"2016-06-17","232,43"
"2016-06-20","-249,16"
"2016-06-21","-224,73"
"2016-06-22","-495,35"
"2016-06-23","948,48"
"2016-06-24","1479,24"
"2016-06-27","226,19"
"2016-06-28","-868,24"
"2016-06-29","1277,50"
"2016-06-30","1497,95"
"2016-07-01","243,90"
"2016-07-04","798,19"
"2016-07-05","-306,06"
"2016-07-06","358,52"
"2016-07-07","-665,11"
"2016-07-08","232,43"
"2016-07-11","-684,80"
"2016-07-12","-314,88"
"2016-07-13","908,18"
"2016-07-14","108,39"
"2016-07-15","1218,65"
"2016-07-18","-112,14"
"2016-07-19","-77,77"
"2016-07-20","562,09"
"2016-07-22","-617,25"
"2016-07-25","-366,44"
"2016-07-26","-66,87"
"2016-07-27","2509,88"
"2016-07-28","-129,34"
"2016-07-29","2632,85"
"2016-08-01","-492,39"
"2016-08-02","1547,92"
"2016-08-03","160,57"
"2016-08-04","70,84"
"2016-08-08","253,51"
"2016-08-09","-567,29"
"2016-08-10","679,51"
"2016-08-11","40,84"
"2016-08-12","-80,40"
"2016-08-15","-359,42"
"2016-08-16","-689,99"
"2016-08-17","-289,92"
"2016-08-18","-29,04"
"2016-08-19","-994,87"
"2016-08-22","831,67"
"2016-08-23","329,13"
"2016-08-24","-102,43"
"2016-08-25","270,46"
"2016-08-26","-645,41"
"2016-08-29","-526,41"
"2016-08-30","-259,27"
"2016-08-31","79,41"
"2016-09-01","374,98"
"2016-09-02","-484,79"
"2016-09-05","-620,62"
"2016-09-06","3096,68"
"2016-09-09","-465,64"
"2016-09-12","-1241,01"
"2016-09-15","474,46"
"2016-09-16","-81,62"
"2016-09-19","275,45"
"2016-09-20","29,30"
"2016-09-21","-819,77"
"2016-09-22","991,35"
"2016-09-23","-557,40"
"2016-09-26","-390,21"
"2016-09-27","674,26"
"2016-09-28","-517,16"
"2016-09-29","1003,63"
"2016-09-30","412,48"
"2016-10-03","-300,04"
"2016-10-04","-902,20"
"2016-10-05","-222,00"
"2016-10-06","-129,34"
"2016-10-13","-219,38"
"2016-10-14","-317,41"
"2016-10-17","-5,80"
"2016-10-18","74,85"
"2016-10-19","282,03"
"2016-10-20","-899,77"
"2016-10-21","-599,72"
"2016-10-24","-221,33"
"2016-10-25","-710,86"
"2016-10-27","304,90"
"2016-10-28","929,77"
"2016-10-31","437,58"
"2016-11-01","1479,76"
"2016-11-02","834,25"
"2016-11-03","797,70"
"2016-11-04","-119,89"
"2016-11-08","216,48"
"2016-11-09","7312,46"
"2016-11-10","2831,36"
"2016-11-14","253,53"
"2016-11-15","0,38"
"2016-11-16","-223,83"
"2016-11-17","-93,39"
"2016-11-18","206,65"
"2016-11-21","-530,98"
"2016-11-22","493,42"
"2016-11-23","-1602,05"
"2016-11-24","-1424,59"
"2016-11-25","-419,97"
"2016-11-28","-87,76"
"2016-11-29","-281,72"
"2016-11-30","526,82"
"2016-12-01","-76,23"
"2016-12-02","188,78"
"2016-12-05","1689,03"
"2016-12-06","856,68"
"2016-12-07","-27,75"
"2016-12-08","169,18"
"2016-12-09","-1425,13"
"2016-12-12","-510,41"
"2016-12-13","-226,69"
"2016-12-14","621,29"
"2016-12-15","28,35"
"2016-12-16","-515,45"
"2016-12-19","3173,69"
"2016-12-21","-412,97"
"2016-12-23","685,40"
"2016-12-27","497,33"
"2016-12-28","164,05"
"2016-12-29","370,14"
"2016-12-30","262,76"
"2017-01-03","-415,70"
"2017-01-04","-526,59"
"2017-01-05","-252,35"
"2017-01-06","472,84"
"2017-01-09","-195,58"
"2017-01-10","-239,78"
"2017-01-11","-271,94"
"2017-01-12","818,01"
"2017-01-13","-1184,13"
"2017-01-16","-1,66"
"2017-01-17","-99,36"
"2017-01-18","34,36"
"2017-01-20","1071,00"
"2017-01-23","184,08"
"2017-01-24","721,05"
"2017-01-25","-588,90"
"2017-01-26","731,82"
"2017-01-27","207,24"
"2017-01-30","-63,80"
"2017-01-31","-475,64"
"2017-02-01","-753,34"
"2017-02-02","-363,88"
"2017-02-03","924,52"
"2017-02-06","1054,82"
"2017-02-07","403,90"
"2017-02-08","1291,25"
"2017-02-09","961,18"
"2017-02-10","-78,55"
"2017-02-13","-973,02"
"2017-02-14","369,78"
"2017-02-15","-403,96"
"2017-02-16","-978,19"
"2017-02-17","955,33"
"2017-02-20","-66,18"
"2017-02-21","-299,66"
"2017-02-22","318,90"
"2017-02-23","899,15"
"2017-02-27","-1134,30"
"2017-03-01","-430,92"
"2017-03-02","-957,55"
"2017-03-03","-62,28"
"2017-03-06","16,72"
"2017-03-08","296,39"
"2017-03-09","281,47"
"2017-03-13","-299,52"
"2017-03-14","-163,37"
"2017-03-15","313,13"
"2017-03-16","580,92"
"2017-03-20","-408,51"
"2017-03-21","-605,85"
"2017-03-22","474,85"
"2017-03-23","-598,39"
"2017-03-24","350,61"
"2017-03-27","-790,51"
"2017-03-28","-779,29"
"2017-03-29","2226,92"
"2017-03-30","-25,08"
"2017-03-31","-129,56"
"2017-04-03","936,15"
"2017-04-04","-25,08"
"2017-04-05","-220,10"
"2017-04-06","393,99"
"2017-04-07","839,42"
"2017-04-10","-116,91"
"2017-04-11","-651,23"
"2017-04-12","347,07"
"2017-04-13","449,23"
"2017-04-17","-1009,08"
"2017-04-18","-192,52"
"2017-04-20","193,05"
"2017-04-21","140,97"
"2017-04-24","-474,95"
"2017-04-25","-820,74"
"2017-04-26","-490,01"
"2017-04-27","-169,49"
"2017-04-28","-191,16"
"2017-05-01","-754,31"
"2017-05-02","-409,24"
"2017-05-03","-679,23"
"2017-05-04","172,34"
"2017-05-08","-231,45"
"2017-05-09","-574,97"
"2017-05-10","-64,61"
"2017-05-11","-265,48"
"2017-05-12","252,12"
"2017-05-15","-728,45"
"2017-05-16","-419,87"
"2017-05-17","285,60"
"2017-05-18","725,00"
"2017-05-19","-594,86"
"2017-05-22","-201,37"
"2017-05-23","-238,92"
"2017-05-24","-1037,86"
"2017-05-25","-555,76"
"2017-05-26","1285,06"
"2017-05-29","667,27"
"2017-05-30","-101,08"
"2017-05-31","389,02"
"2017-06-01","2352,36"
"2017-06-02","618,83"
"2017-06-06","142,83"
"2017-06-07","-204,62"
"2017-06-08","1810,74"
"2017-06-13","89,07"
"2017-06-14","-10,44"
"2017-06-15","6,80"
"2017-06-16","667,07"
"2017-06-20","18,85"
"2017-06-21","578,15"
"2017-06-22","238,14"
"2017-06-23","-46,16"
"2017-06-26","-614,55"
"2017-06-27","4823,66"
"2017-06-28","-383,93"
"2017-06-30","637,10"
"2017-07-03","103,38"
"2017-07-04","673,41"
"2017-07-05","-542,69"
"2017-07-06","-140,68"
"2017-07-07","-228,68"
"2017-07-10","-106,65"
"2017-07-11","101,91"
"2017-07-12","-43,33"
"2017-07-13","-350,47"
"2017-07-14","-213,71"
"2017-07-17","119,90"
"2017-07-18","386,16"
"2017-07-19","654,53"
"2017-07-20","-869,09"
"2017-07-21","10,55"
"2017-07-24","-617,02"
"2017-07-25","512,06"
"2017-07-28","-473,74"
"2017-07-31","-49,41"
"2017-08-01","3708,99"
"2017-08-02","262,90"
"2017-08-03","37,61"
"2017-08-04","252,40"
"2017-08-07","635,38"
"2017-08-08","-275,83"
"2017-08-09","19,20"
"2017-08-10","-1561,99"
"2017-08-11","582,49"
"2017-08-14","-469,29"
"2017-08-15","-304,26"
"2017-08-16","239,76"
"2017-08-17","235,85"
"2017-08-18","679,37"
"2017-08-21","300,19"
"2017-08-22","-374,67"
"2017-08-24","201,34"
"2017-08-28","367,05"
"2017-08-29","639,02"
"2017-08-31","94,55"
"2017-09-01","-656,44"
"2017-09-05","2302,11"
"2017-09-06","261,85"
"2017-09-07","-214,24"
"2017-09-08","-90,13"
"2017-09-11","-304,87"
"2017-09-12","1171,64"
"2017-09-13","10,43"
"2017-09-15","434,64"
"2017-09-18","-242,47"
"2017-09-19","66,01"
"2017-09-20","56,63"
"2017-09-22","-284,61"
"2017-09-25","1099,11"
"2017-09-26","422,80"
"2017-09-27","-599,04"
"2017-09-29","-513,74"
"2017-10-02","170,88"
"2017-10-03","3,92"
"2017-10-04","-547,65"
"2017-10-05","452,42"
"2017-10-06","-783,04"
"2017-10-09","130,86"
"2017-10-10","-756,74"
"2017-10-11","-781,79"
"2017-10-12","-270,18"
"2017-10-13","682,03"
"2017-10-16","789,88"
"2017-10-17","183,89"
"2017-10-18","122,26"
"2017-10-19","-594,86"
"2017-10-20","388,14"
"2017-10-23","422,45"
"2017-10-25","24,12"
"2017-10-26","1932,47"
"2017-10-27","-659,06"
"2017-10-30","281,52"
"2017-10-31","-173,43"
"2017-11-01","306,06"
"2017-11-02","57,16"
"2017-11-03","-560,33"
"2017-11-06","-4,18"
"2017-11-07","476,43"
"2017-11-14","35,63"
"2017-11-15","-39,83"
"2017-11-16","-1675,14"
"2017-11-17","558,99"
"2017-11-20","172,34"
"2017-11-22","-632,69"
"2017-11-23","127,95"
"2017-11-24","-431,74"
"2017-11-27","745,11"
"2017-11-28","-359,42"
"2017-11-29","1152,28"
"2017-11-30","-2365,84"
"2017-12-01","2168,80"
"2017-12-04","281,66"
"2017-12-05","484,99"
"2017-12-06","106,57"
"2017-12-08","-190,19"
"2017-12-11","93,63"
"2017-12-13","-686,97"
"2017-12-14","246,58"
"2017-12-18","-967,50"
"2017-12-19","2508,03"
"2017-12-21","-560,70"
"2017-12-22","101,91"
"2017-12-26","98,62"
"2017-12-27","142,83"
"2017-12-28","156,43"
"2017-12-29","146,23"
"2018-01-02","-816,15"
"2018-01-03","20,40"
"2018-01-04","-944,37"
"2018-01-05","-1471,95"
"2018-01-08","37,00"
"2018-01-09","232,17"
"2018-01-10","-589,92"
"2018-01-11","-130,89"
"2018-01-12","328,25"
"2018-01-15","-138,67"
"2018-01-16","649,06"
"2018-01-17","408,47"
"2018-01-19","-299,40"
"2018-01-22","-57,06"
"2018-01-23","166,05"
"2018-01-24","1172,68"
"2018-01-25","-36,20"
"2018-01-31","356,33"
"2018-02-02","-1164,65"
"2018-02-05","615,52"
"2018-02-06","1966,85"
"2018-02-07","502,47"
"2018-02-08","-589,92"
"2018-02-09","1968,88"
"2018-02-13","369,86"
"2018-02-14","834,75"
"2018-02-16","512,40"
"2018-02-19","58,51"
"2018-02-20","-369,75"
"2018-02-21","-672,86"
"2018-02-22","-312,51"
"2018-02-23","831,67"
"2018-02-27","-594,86"
"2018-02-28","353,54"
"2018-03-01","1261,23"
"2018-03-02","-1976,12"
"2018-03-05","1147,81"
"2018-03-07","284,19"
"2018-03-12","-129,22"
"2018-03-13","1156,80"
"2018-03-14","613,66"
"2018-03-15","889,25"
"2018-03-19","198,25"
"2018-03-20","774,24"
"2018-03-21","170,05"
"2018-03-22","-9,32"
"2018-03-23","1369,96"
"2018-03-26","2480,68"
