"2008-01-21","-180,23"
"2018-03-27","2761,31"
"2018-03-28","2156,35"
"2018-03-29","430,93"
"2018-04-03","1288,39"
"2018-04-04","6295,88"
"2018-04-05","-766,57"
"2018-04-06","503,50"
"2018-04-09","-458,36"
"2018-04-10","3403,63"
"2018-04-11","1,47"
"2018-04-12","-572,83"
"2018-04-13","-8,12"
"2018-04-16","345,49"
"2018-04-17","518,23"
"2018-04-18","-380,31"
"2018-04-23","-205,12"
"2018-04-24","-119,42"
"2018-04-25","-1048,73"
"2018-04-26","-616,90"
"2018-04-27","16,72"
"2018-04-30","119,08"
"2018-05-01","-28,83"
"2018-05-02","-645,76"
"2018-05-03","1921,05"
"2018-05-04","-594,86"
"2018-05-07","-46,31"
"2018-05-08","180,62"
"2018-05-09","-507,23"
"2018-05-10","-1104,53"
"2018-05-11","-521,71"
"2018-05-14","610,64"
"2018-05-15","-946,17"
"2018-05-16","937,13"
"2018-05-18","1565,76"
"2018-05-21","1279,57"
"2018-05-22","403,90"
"2018-05-23","-192,25"
"2018-05-24","778,74"
"2018-05-28","-254,14"
"2018-05-29","-1002,94"
"2018-05-30","325,91"
"2018-05-31","291,52"
"2018-06-04","-594,86"
"2018-06-05","311,22"
"2018-06-06","1705,74"
"2018-06-07","1181,19"
"2018-06-08","-787,10"
"2018-06-11","246,58"
"2018-06-12","-622,66"
"2018-06-13","-1421,64"
"2018-06-14","2386,57"
"2018-06-19","435,28"
"2018-06-20","-6,80"
"2018-06-22","487,19"
"2018-06-25","-589,92"
"2018-06-26","577,51"
"2018-06-27","-104,23"
"2018-06-28","453,35"
"2018-06-29","764,25"
"2018-07-02","-7,56"
"2018-07-03","586,98"
"2018-07-05","232,43"
"2018-07-06","-220,61"
"2018-07-09","-1103,73"
"2018-07-10","36,40"
"2018-07-11","-82,73"
"2018-07-12","39,50"
"2018-07-13","256,05"
"2018-07-16","241,45"
"2018-07-17","296,93"
"2018-07-19","1148,20"
"2018-07-20","-4,18"
"2018-07-23","-1062,29"
"2018-07-25","94,32"
"2018-07-26","-150,80"
"2018-07-27","568,97"
"2018-07-30","-109,35"
"2018-07-31","-295,29"
"2018-08-01","360,88"
"2018-08-02","-265,48"
"2018-08-03","-473,66"
"2018-08-06","222,94"
"2018-08-07","-665,12"
"2018-08-08","331,53"
"2018-08-09","380,06"
"2018-08-10","-622,46"
"2018-08-13","711,37"
"2018-08-14","491,33"
"2018-08-16","-579,42"
"2018-08-17","168,19"
"2018-08-22","-275,83"
"2018-08-24","-338,52"
"2018-08-27","1380,95"
"2018-08-28","138,62"
"2018-08-29","-476,31"
"2018-08-30","181,47"
"2018-08-31","424,15"
"2018-09-03","-727,50"
"2018-09-04","-578,14"
"2018-09-05","-1245,85"
"2018-09-06","1690,21"
"2018-09-07","582,47"
"2018-09-10","628,21"
"2018-09-11","-74,63"
"2018-09-17","-88,65"
"2018-09-18","238,04"
"2018-09-19","43,91"
"2018-09-21","394,03"
"2018-09-27","835,23"
"2018-09-28","-594,07"
"2018-10-02","-589,92"
"2018-10-03","164,05"
"2018-10-04","-594,07"
"2018-10-05","1449,53"
"2018-10-08","281,66"
"2018-10-09","751,18"
"2018-10-11","2009,51"
"2018-10-12","2212,28"
"2018-10-15","204,78"
"2018-10-16","3171,76"
"2018-10-17","-176,49"
"2018-10-18","4956,37"
"2018-10-19","207,76"
"2018-10-22","3203,43"
"2018-10-23","-2208,99"
"2018-10-24","182,35"
"2018-10-25","336,47"
"2018-10-26","-3228,31"
"2018-10-29","-492,39"
"2018-10-30","512,07"
"2018-10-31","100,30"
"2018-11-01","2260,78"
"2018-11-02","1307,72"
"2018-11-05","-359,42"
"2018-11-06","-615,82"
"2018-11-07","646,17"
"2018-11-08","113,04"
"2018-11-09","-691,45"
"2018-11-12","235,85"
"2018-11-13","889,31"
"2018-11-14","900,47"
"2018-11-15","1820,76"
"2018-11-16","-87,76"
"2018-11-19","1254,81"
"2018-11-20","-3366,27"
"2018-11-21","-323,43"
"2018-11-22","-798,78"
"2018-11-23","1949,05"
"2018-11-27","-364,92"
"2018-11-28","-858,35"
"2018-11-29","-34,90"
"2018-11-30","1423,69"
"2018-12-03","4663,40"
"2018-12-05","-749,54"
"2018-12-06","-1205,99"
"2018-12-11","-1195,81"
"2018-12-12","1395,23"
"2018-12-13","1459,34"
"2018-12-14","-82,73"
"2018-12-17","118,48"
"2018-12-18","-375,94"
"2018-12-19","-1313,26"
"2018-12-20","1332,95"
"2018-12-21","-170,27"
"2018-12-24","934,42"
"2018-12-26","557,70"
"2018-12-27","1117,72"
"2018-12-28","-181,21"
"2018-12-31","52,19"
"2019-01-03","-1082,36"
"2019-01-04","-589,92"
"2019-01-07","-1141,14"
"2019-01-08","35,53"
"2019-01-09","-888,67"
"2019-01-10","-510,52"
"2019-01-11","-174,09"
"2019-01-14","-594,07"
"2019-01-15","469,65"
"2019-01-17","-594,07"
"2019-01-18","-2403,89"
"2019-01-21","-635,90"
"2019-01-22","-602,81"
"2019-01-23","305,84"
"2019-01-24","602,59"
"2019-01-28","-589,92"
"2019-01-29","112,46"
"2019-01-30","53,37"
"2019-01-31","-852,83"
"2019-02-01","430,91"
"2019-02-04","-541,64"
"2019-02-05","1072,83"
"2019-02-06","301,41"
"2019-02-07","-1120,50"
"2019-02-08","225,33"
"2019-02-11","494,66"
"2019-02-12","357,33"
"2019-02-13","-155,91"
"2019-02-14","442,13"
"2019-02-15","-589,92"
"2019-02-18","-598,52"
"2019-02-19","-557,66"
"2019-02-20","186,39"
"2019-02-21","394,17"
"2019-02-22","1024,29"
"2019-02-25","-208,89"
"2019-02-26","-1153,67"
"2019-02-27","-1664,71"
"2019-02-28","-458,36"
"2019-03-04","857,72"
"2019-03-05","-547,48"
"2019-03-06","27,34"
"2019-03-08","-291,32"
"2019-03-11","-1382,47"
"2019-03-12","272,05"
"2019-03-13","143,76"
"2019-03-14","363,87"
"2019-03-15","424,23"
"2019-03-18","1504,30"
"2019-03-19","558,01"
"2019-03-20","317,33"
"2019-03-21","-564,92"
"2019-03-22","942,83"
"2019-03-25","951,48"
"2019-03-26","-984,60"
"2019-03-27","-371,71"
"2019-03-28","-787,01"
"2019-03-29","428,82"
"2019-04-01","-1182,93"
"2019-04-02","745,81"
"2019-04-03","267,58"
"2019-04-04","-86,29"
"2019-04-05","-422,10"
"2019-04-08","-126,30"
"2019-04-09","-1189,97"
"2019-04-10","88,47"
"2019-04-12","2862,71"
"2019-04-15","-878,14"
"2019-04-16","-276,83"
"2019-04-17","1073,28"
"2019-04-18","314,07"
"2019-04-23","907,10"
"2019-04-24","865,14"
"2019-04-25","-157,05"
"2019-04-26","528,61"
"2019-04-29","-614,55"
"2019-04-30","-1099,35"
"2019-05-01","-651,23"
"2019-05-02","872,76"
"2019-05-03","-2373,74"
"2019-05-07","3527,15"
"2019-05-08","779,93"
"2019-05-09","-3220,69"
"2019-05-13","1386,20"
"2019-05-14","633,57"
"2019-05-15","-585,78"
"2019-05-16","426,59"
"2019-05-20","-585,78"
"2019-05-21","34,54"
"2019-05-22","215,02"
"2019-05-24","626,24"
"2019-05-27","569,17"
"2019-05-28","711,50"
"2019-05-29","-2513,66"
"2019-05-30","693,23"
"2019-05-31","-387,13"
"2019-06-03","94,32"
"2019-06-04","-818,05"
"2019-06-05","94,32"
"2019-06-06","1095,54"
"2019-06-07","-1814,61"
"2019-06-10","-441,10"
"2019-06-11","664,50"
"2019-06-12","-344,90"
"2019-06-18","-816,15"
"2019-06-19","295,86"
"2019-06-20","157,78"
"2019-06-21","1071,31"
"2019-06-24","0,38"
"2019-06-25","-585,78"
"2019-06-26","-288,79"
"2019-06-27","1139,12"
"2019-06-28","-109,00"
"2019-07-01","1401,35"
"2019-07-02","-364,02"
"2019-07-04","-23,64"
"2019-07-05","-1814,61"
"2019-07-08","-1489,90"
"2019-07-09","646,12"
"2019-07-10","-160,95"
"2019-07-11","29,50"
"2019-07-12","-238,07"
"2019-07-16","-702,21"
"2019-07-17","276,07"
"2019-07-18","-253,36"
"2019-07-19","-82,73"
"2019-07-22","723,76"
"2019-07-23","366,49"
"2019-07-24","-377,28"
"2019-07-25","52,20"
"2019-07-26","-1202,63"
"2019-07-29","-97,71"
"2019-07-30","-177,69"
"2019-07-31","915,26"
"2019-08-01","-2634,94"
"2019-08-02","176,66"
"2019-08-06","-816,15"
"2019-08-07","1059,86"
"2019-08-08","1639,73"
"2019-08-09","213,76"
"2019-08-12","685,33"
"2019-08-13","-254,14"
"2019-08-14","1572,48"
"2019-08-15","1107,28"
"2019-08-20","980,95"
"2019-08-21","793,75"
"2019-08-22","-866,79"
"2019-08-23","3021,74"
"2019-08-26","-1814,61"
"2019-08-27","271,82"
"2019-08-30","454,76"
"2019-09-02","1071,74"
"2019-09-04","69,48"
"2019-09-06","187,90"
"2019-09-13","263,48"
"2019-09-18","108,92"
"2019-09-24","626,37"
"2019-09-25","1241,89"
"2019-09-26","-63,03"
"2019-09-27","55,15"
"2019-09-30","15,76"
"2019-10-01","-1551,94"
"2019-10-02","-1070,74"
"2019-10-03","627,66"
"2019-10-04","-587,71"
"2019-10-08","937,14"
"2019-10-09","-963,73"
"2019-10-10","-1754,49"
"2019-10-11","-523,27"
"2019-10-16","-166,17"
"2019-10-18","23,20"
"2019-10-23","153,64"
"2019-10-24","-424,32"
"2019-10-25","557,18"
"2019-10-29","-133,54"
"2019-10-30","-598,21"
"2019-11-04","94,37"
"2019-11-05","311,87"
"2019-11-06","238,62"
"2019-11-11","-401,63"
"2019-11-12","-208,76"
"2019-11-14","-651,23"
"2019-11-15","-161,52"
"2019-11-18","-268,95"
"2019-11-19","-358,45"
"2019-11-20","-663,01"
"2019-11-22","471,81"
"2019-11-25","1719,71"
"2019-11-26","619,28"
"2019-11-27","326,38"
"2019-11-28","97,77"
"2019-11-29","-1126,24"
"2019-12-03","-804,86"
"2019-12-04","931,11"
"2019-12-06","-1181,73"
"2019-12-09","-243,29"
"2019-12-10","-200,91"
"2019-12-11","405,01"
"2019-12-12","-1014,56"
"2019-12-13","1367,95"
"2019-12-16","-898,26"
"2019-12-17","-322,86"
"2019-12-18","748,09"
"2019-12-20","-176,83"
"2019-12-23","343,17"
"2019-12-24","81,62"
"2019-12-26","64,61"
"2019-12-27","473,08"
"2019-12-31","187,52"
"2020-01-03","16,72"
"2020-01-06","-1503,29"
"2020-01-07","-112,60"
"2020-01-08","-167,07"
"2020-01-15","-282,00"
"2020-01-16","335,13"
"2020-01-17","-545,43"
"2020-01-20","112,46"
"2020-01-21","-310,26"
"2020-01-22","392,85"
"2020-01-23","614,04"
"2020-01-24","998,84"
"2020-01-27","572,49"
"2020-01-28","604,81"
"2020-01-29","574,18"
"2020-01-30","955,22"
"2020-02-03","-816,15"
"2020-02-04","2393,48"
"2020-02-06","881,45"
"2020-02-07","-475,54"
"2020-02-10","-125,72"
"2020-02-11","-1048,65"
"2020-02-12","-87,76"
"2020-02-13","-991,13"
"2020-02-14","947,87"
"2020-02-17","-128,70"
"2020-02-19","521,99"
"2020-02-20","624,08"
"2020-02-21","-589,92"
"2020-02-25","35,33"
"2020-02-26","1748,88"
"2020-02-27","-1401,93"
"2020-02-28","-3237,26"
"2020-03-02","1097,37"
"2020-03-03","-653,95"
"2020-03-04","6552,17"
"2020-03-06","-2561,24"
"2020-03-09","3285,43"
"2020-03-10","-2219,01"
"2020-03-11","1704,39"
"2020-03-12","-3721,55"
"2020-03-13","1739,09"
"2020-03-16","2691,43"
"2020-03-17","7462,83"
"2020-03-18","-3204,12"
"2020-03-19","1610,24"
"2020-03-20","10385,15"
"2020-03-23","1218,88"
"2020-03-24","-1371,85"
"2020-03-25","-138,05"
"2020-03-26","5242,88"
"2020-03-27","768,98"
"2020-03-30","1947,76"
"2020-03-31","-2627,66"
"2020-04-01","-1576,04"
"2020-04-02","-745,51"
"2020-04-03","-2397,48"
"2020-04-08","1558,33"
"2020-04-09","1299,04"
"2020-04-13","231,99"
"2020-04-15","-733,91"
"2020-04-16","1779,81"
"2020-04-17","1528,45"
"2020-04-20","-610,61"
"2020-04-21","-1849,63"
"2020-04-22","1354,46"
"2020-04-23","-2245,71"
"2020-04-24","-344,71"
"2020-04-27","-98,49"
"2020-04-28","477,18"
"2020-04-29","46,59"
"2020-04-30","4083,84"
"2020-05-01","-553,18"
"2020-05-04","496,93"
"2020-05-05","-1197,76"
"2020-05-06","1178,03"
"2020-05-07","1387,55"
"2020-05-11","-438,82"
"2020-05-13","273,21"
"2020-05-14","-1108,70"
"2020-05-15","-1433,95"
"2020-05-18","362,57"
"2020-05-20","2408,51"
"2020-05-21","-1197,76"
"2020-05-22","-982,89"
"2020-05-25","430,45"
"2020-05-26","1027,40"
"2020-05-27","1396,10"
"2020-05-28","-1197,76"
"2020-05-29","-748,75"
"2020-06-01","2537,13"
"2020-06-03","1122,90"
"2020-06-04","-1197,76"
"2020-06-05","337,24"
"2020-06-08","216,67"
"2020-06-10","-512,83"
"2020-06-11","-1050,11"
"2020-06-12","1727,53"
"2020-06-15","-2599,14"
"2020-06-16","216,67"
"2020-06-17","117,55"
"2020-06-18","-1366,76"
"2020-06-19","583,03"
"2020-06-22","4514,63"
"2020-06-23","-1594,79"
"2020-06-24","1463,34"
"2020-06-26","3897,09"
"2020-06-29","2549,76"
"2020-06-30","1701,24"
"2020-07-01","2442,65"
"2020-07-02","-1114,18"
"2020-07-03","-357,63"
"2020-07-06","-1272,27"
"2020-07-07","136,52"
"2020-07-08","-1182,87"
"2020-07-09","549,81"
"2020-07-10","-188,98"
"2020-07-13","-898,32"
"2020-07-14","-604,84"
"2020-07-15","-2040,12"
"2020-07-16","25,01"
"2020-07-17","391,93"
"2020-07-20","-820,37"
"2020-07-22","522,41"
"2020-07-23","-1490,31"
"2020-07-24","-1819,36"
"2020-07-27","575,94"
"2020-07-28","-205,53"
"2020-07-29","113,95"
"2020-07-30","2687,18"
"2020-08-03","227,11"
"2020-08-04","-633,56"
"2020-08-05","131,01"
"2020-08-06","874,46"
"2020-08-07","-366,84"
"2020-08-10","196,97"
"2020-08-11","2145,46"
"2020-08-12","-202,76"
"2020-08-13","-723,57"
"2020-08-14","20,71"
"2020-08-17","-375,67"
"2020-08-18","-1499,78"
"2020-08-19","-533,17"
"2020-08-20","-182,26"
"2020-08-21","158,78"
"2020-08-24","692,46"
"2020-08-25","1019,81"
"2020-08-26","1147,72"
"2020-08-27","-770,46"
"2020-08-28","-37,43"
"2020-08-31","-306,33"
"2020-09-01","2045,13"
"2020-09-02","-168,37"
"2020-09-03","-201,77"
"2020-09-04","-1065,79"
"2020-09-07","2457,76"
"2020-09-08","1156,22"
"2020-09-09","712,14"
"2020-09-10","-392,24"
"2020-09-11","2492,65"
"2020-09-14","-1099,28"
"2020-09-15","-1197,76"
"2020-09-16","558,50"
"2020-09-17","-2395,67"
"2020-09-18","2299,75"
"2020-09-21","77,70"
"2020-09-22","1064,71"
"2020-09-23","4261,11"
"2020-09-24","-1792,35"
"2020-09-25","2029,61"
"2020-09-28","2827,94"
"2020-09-29","56,69"
"2020-09-30","-3187,74"
"2020-10-01","826,93"
"2020-10-02","-271,65"
"2020-10-05","2072,74"
"2020-10-06","-973,18"
"2020-10-07","3934,49"
"2020-10-08","208,96"
"2020-10-09","166,60"
"2020-10-12","-20,90"
"2020-10-13","1721,43"
"2020-10-14","79,47"
"2020-10-15","-1638,38"
"2020-10-16","-1197,76"
"2020-10-19","1210,80"
"2020-10-20","828,21"
"2020-10-21","736,94"
"2020-10-22","730,70"
"2020-10-23","-376,13"
"2020-10-26","1644,19"
"2020-10-27","558,72"
"2020-10-28","-2412,89"
"2020-10-29","3050,12"
"2020-10-30","-467,69"
"2020-11-02","-2377,69"
"2020-11-03","576,15"
"2020-11-04","706,81"
"2020-11-05","-481,81"
"2020-11-06","-18,50"
"2020-11-09","5494,58"
"2020-11-10","-604,84"
"2020-11-11","-1197,76"
"2020-11-13","1854,14"
"2020-11-16","-610,61"
"2020-11-17","131,37"
"2020-11-18","526,40"
"2020-11-19","-832,04"
"2020-11-20","1574,42"
"2020-11-23","-601,53"
"2020-11-24","295,80"
"2020-11-25","-365,34"
"2020-11-26","869,76"
"2020-11-27","611,06"
"2020-11-30","1111,86"
"2020-12-01","-1522,65"
"2020-12-02","-325,72"
"2020-12-04","1525,92"
"2020-12-08","-224,95"
"2020-12-10","1289,72"
"2020-12-11","-816,15"
"2020-12-14","-1434,73"
"2020-12-15","4439,22"
"2020-12-16","397,03"
"2020-12-17","-1448,95"
"2020-12-18","-225,06"
"2020-12-22","-595,71"
"2020-12-23","-707,73"
"2020-12-24","-178,87"
"2020-12-28","141,91"
"2020-12-29","1694,82"
"2020-12-30","-500,26"
"2020-12-31","-272,29"
"2021-01-04","-1235,55"
"2021-01-05","1370,61"
"2021-01-06","-965,87"
"2021-01-07","251,00"
"2021-01-12","277,35"
"2021-01-13","-365,66"
"2021-01-14","229,86"
"2021-01-15","-1656,04"
"2021-01-18","-761,66"
"2021-01-19","479,49"
"2021-01-20","1796,64"
"2021-01-21","562,43"
"2021-01-22","343,46"
"2021-01-25","3569,58"
"2021-01-26","1544,78"
"2021-01-27","-47,10"
"2021-01-28","3,80"
"2021-01-29","-1964,66"
"2021-02-01","5986,56"
"2021-02-02","318,16"
"2021-02-04","1253,91"
"2021-02-08","-617,60"
"2021-02-09","-318,16"
"2021-02-11","-2773,13"
"2021-02-12","1628,35"
"2021-02-17","-572,57"
"2021-02-18","-816,15"
"2021-02-19","571,31"
"2021-02-22","-3342,18"
"2021-02-23","-300,45"
"2021-02-24","522,96"
"2021-02-25","3144,13"
"2021-02-26","1161,00"
"2021-03-01","6668,54"
"2021-03-02","-283,64"
"2021-03-03","3019,69"
"2021-03-04","-1866,27"
"2021-03-05","-13,14"
"2021-03-08","-2705,64"
"2021-03-09","369,64"
"2021-03-10","-1197,76"
"2021-03-11","-823,59"
"2021-03-12","-851,63"
"2021-03-15","343,42"
"2021-03-16","-125,38"
"2021-03-17","1657,14"
"2021-03-18","-573,17"
"2021-03-19","-1089,88"
"2021-03-22","-635,12"
"2021-03-23","-141,41"
"2021-03-24","478,52"
"2021-03-25","-348,67"
"2021-03-26","-528,38"
"2021-03-29","1460,17"
"2021-03-30","806,39"
"2021-04-02","2983,63"
"2021-04-05","-67,25"
"2021-04-06","1707,36"
"2021-04-09","-337,05"
"2021-04-12","3989,41"
"2021-04-16","605,80"
"2021-04-19","3392,44"
"2021-04-20","353,79"
"2021-04-23","-668,64"
"2021-04-26","446,63"
"2021-04-27","2353,72"
"2021-04-30","643,67"
"2021-05-03","3131,35"
"2021-05-04","773,86"
"2021-05-07","67,29"
"2021-05-10","5989,17"
"2021-05-11","1233,70"
"2021-05-14","507,07"
"2021-05-17","5694,20"
"2021-05-18","2659,29"
"2021-05-21","1035,56"
"2021-05-24","-1132,28"
"2021-05-25","3284,75"
"2021-05-28","984,86"
"2021-06-04","476,11"
"2021-06-07","1187,17"
"2021-06-08","-961,94"
"2021-06-11","1373,01"
"2021-06-14","3576,09"
"2021-06-21","1365,40"
"2021-06-22","1894,22"
"2021-06-28","-303,25"
"2021-06-29","142,23"
"2021-07-02","2589,22"
"2021-07-05","3303,01"
"2021-07-06","2247,02"
"2021-07-12","3592,59"
"2021-07-13","-71,41"
"2021-07-19","-621,59"
"2021-07-20","3896,88"
"2021-07-26","-1311,69"
"2021-07-27","472,75"
"2021-07-30","1704,43"
"2021-08-02","-1962,83"
"2021-08-03","240,64"
"2021-08-06","1998,79"
"2021-08-09","2689,38"
"2021-08-10","1287,40"
"2021-08-13","574,05"
"2021-08-16","321,78"
"2021-08-17","-200,27"
"2021-08-20","1941,76"
"2021-08-23","918,12"
"2021-08-27","2152,50"
"2021-08-30","2127,27"
"2021-08-31","1813,69"
"2021-09-03","2529,70"
"2021-09-07","92,83"
"2021-09-10","-1115,22"
"2021-09-13","-1454,49"
"2021-09-14","289,55"
"2021-09-20","-1817,00"
"2021-09-21","246,31"
"2021-09-24","894,41"
"2021-09-27","-295,67"
"2021-10-01","5497,69"
"2021-10-04","-366,86"
"2021-10-05","2631,50"
"2021-10-08","6994,61"
"2021-10-11","-211,18"
"2021-10-12","2327,82"
"2021-10-15","2147,02"
"2021-10-18","3751,93"
"2021-10-19","93,63"
"2021-10-22","2936,68"
"2021-10-25","2063,03"
"2021-10-26","797,79"
"2021-10-29","1150,99"
"2021-11-01","-1847,34"
"2021-11-02","1774,84"
"2021-11-05","1311,54"
"2021-11-08","986,09"
"2021-11-09","3895,10"
"2021-11-12","2074,03"
"2021-11-15","2456,16"
"2021-11-16","1286,60"
"2021-11-19","352,67"
"2021-11-23","-240,78"
"2021-11-29","4120,83"
"2021-11-30","3958,90"
"2021-12-03","1836,50"
"2021-12-06","3418,24"
"2021-12-13","3297,61"
"2021-12-14","4108,14"
"2021-12-17","134,86"
