EXIT DATE;PL/CNTR;RISK/CNTR;DELTA;CONTRACTS;POS PL;EQUITY
07/01/2013;-154,94;0;58750;1;-154,94;249.845,06
08/01/2013;154,3;0;58750;1;154,3;249.999,36
09/01/2013;-74,63;0;58750;1;-74,63;249.924,73
10/01/2013;589,16;0;58750;1;589,16;250.513,89
11/01/2013;-176,47;0;58750;1;-176,47;250.337,42
14/01/2013;-208,76;0;58750;1;-208,76;250.128,66
15/01/2013;-1.382,77;0;58750;1;-1.382,77;248.745,89
16/01/2013;-957,87;0;58750;1;-957,87;247.788,02
17/01/2013;483,32;0;58750;1;483,32;248.271,34
18/01/2013;-117,6;0;58750;1;-117,6;248.153,74
21/01/2013;-328,01;0;58750;1;-328,01;247.825,73
22/01/2013;-1.115,57;0;58750;1;-1.115,57;246.710,16
23/01/2013;-186,23;0;58750;1;-186,23;246.523,93
24/01/2013;-1.080,49;0;58750;1;-1.080,49;245.443,44
25/01/2013;2.678,68;0;58750;1;2.678,68;248.122,12
28/01/2013;372,83;0;58750;1;372,83;248.494,95
30/01/2013;85,62;0;58750;1;85,62;248.580,57
01/02/2013;-535,76;0;58750;1;-535,76;248.044,81
04/02/2013;1.350,48;0;58750;1;1.350,48;249.395,29
05/02/2013;204,78;0;58750;1;204,78;249.600,07
06/02/2013;-339,37;0;58750;1;-339,37;249.260,70
07/02/2013;741,56;0;58750;1;741,56;250.002,26
08/02/2013;-1.085,81;0;58750;1;-1.085,81;248.916,45
11/02/2013;-93,62;0;58750;1;-93,62;248.822,83
12/02/2013;-213,14;0;58750;1;-213,14;248.609,69
13/02/2013;350,09;0;58750;1;350,09;248.959,78
14/02/2013;-254,08;0;58750;1;-254,08;248.705,70
15/02/2013;-526,55;0;58750;1;-526,55;248.179,15
18/02/2013;-108,66;0;58750;1;-108,66;248.070,49
19/02/2013;-811,6;0;58750;1;-811,6;247.258,89
20/02/2013;257,92;0;58750;1;257,92;247.516,81
21/02/2013;-79,74;0;58750;1;-79,74;247.437,07
22/02/2013;-85,24;0;58750;1;-85,24;247.351,83
25/02/2013;468,79;0;58750;1;468,79;247.820,62
26/02/2013;510,55;0;58750;1;510,55;248.331,17
28/02/2013;318,95;0;58750;1;318,95;248.650,12
01/03/2013;60,48;0;58750;1;60,48;248.710,60
06/03/2013;309,54;0;58750;1;309,54;249.020,14
07/03/2013;186,31;0;58750;1;186,31;249.206,45
08/03/2013;724,41;0;58750;1;724,41;249.930,86
11/03/2013;68,73;0;58750;1;68,73;249.999,59
12/03/2013;-217,18;0;58750;1;-217,18;249.782,41
14/03/2013;32,51;0;58750;1;32,51;249.814,92
15/03/2013;94,55;0;58750;1;94,55;249.909,47
18/03/2013;-579,42;0;58750;1;-579,42;249.330,05
19/03/2013;1.916,39;0;58750;1;1.916,39;251.246,44
20/03/2013;122,26;0;58750;1;122,26;251.368,70
21/03/2013;69,17;0;58750;1;69,17;251.437,87
25/03/2013;2.805,33;0;58750;1;2.805,33;254.243,20
26/03/2013;94,55;0;58750;1;94,55;254.337,75
03/04/2013;350,61;0;58750;1;350,61;254.688,36
04/04/2013;1.064,95;0;58750;1;1.064,95;255.753,31
05/04/2013;-989,41;0;58750;1;-989,41;254.763,90
08/04/2013;984,82;0;58750;1;984,82;255.748,72
10/04/2013;-476,23;0;58750;1;-476,23;255.272,49
11/04/2013;-67,45;0;58750;1;-67,45;255.205,04
12/04/2013;-427,83;0;58750;1;-427,83;254.777,21
15/04/2013;3.194,88;0;58750;1;3.194,88;257.972,09
16/04/2013;-767,74;0;58750;1;-767,74;257.204,35
17/04/2013;1.834,69;0;58750;1;1.834,69;259.039,04
18/04/2013;700;0;58750;1;700;259.739,04
19/04/2013;-778,66;0;58750;1;-778,66;258.960,38
22/04/2013;397,43;0;58750;1;397,43;259.357,81
24/04/2013;-763,98;0;58750;1;-763,98;258.593,83
26/04/2013;54,57;0;58750;1;54,57;258.648,40
29/04/2013;-435,46;0;58750;1;-435,46;258.212,94
30/04/2013;-734,18;0;58750;1;-734,18;257.478,76
01/05/2013;1.561,14;0;58750;1;1.561,14;259.039,90
02/05/2013;39,73;0;58750;1;39,73;259.079,63
03/05/2013;447,66;0;58750;1;447,66;259.527,29
06/05/2013;-339,73;0;58750;1;-339,73;259.187,56
07/05/2013;862,26;0;58750;1;862,26;260.049,82
08/05/2013;-82,83;0;58750;1;-82,83;259.966,99
09/05/2013;-516,03;0;58750;1;-516,03;259.450,96
10/05/2013;226,14;0;58750;1;226,14;259.677,10
14/05/2013;-309,03;0;58750;1;-309,03;259.368,07
15/05/2013;247,48;0;58750;1;247,48;259.615,55
16/05/2013;273,97;0;58750;1;273,97;259.889,52
17/05/2013;-374,44;0;58750;1;-374,44;259.515,08
20/05/2013;-377,74;0;58750;1;-377,74;259.137,34
21/05/2013;56,63;0;58750;1;56,63;259.193,97
22/05/2013;782,61;0;58750;1;782,61;259.976,58
23/05/2013;-535,76;0;58750;1;-535,76;259.440,82
24/05/2013;-372,53;0;58750;1;-372,53;259.068,29
27/05/2013;45,33;0;58750;1;45,33;259.113,62
28/05/2013;-84,01;0;58750;1;-84,01;259.029,61
29/05/2013;-296,52;0;58750;1;-296,52;258.733,09
30/05/2013;154,3;0;58750;1;154,3;258.887,39
04/06/2013;-174,72;0;58750;1;-174,72;258.712,67
06/06/2013;234,64;0;58750;1;234,64;258.947,31
07/06/2013;98,59;0;58750;1;98,59;259.045,90
10/06/2013;1.620,76;0;58750;1;1.620,76;260.666,66
11/06/2013;-457,36;0;58750;1;-457,36;260.209,30
12/06/2013;1.087,86;0;58750;1;1.087,86;261.297,16
13/06/2013;1.497,77;0;58750;1;1.497,77;262.794,93
14/06/2013;461,85;0;58750;1;461,85;263.256,78
17/06/2013;-595,24;0;58750;1;-595,24;262.661,54
18/06/2013;162,99;0;58750;1;162,99;262.824,53
19/06/2013;-369,49;0;58750;1;-369,49;262.455,04
20/06/2013;94,32;0;58750;1;94,32;262.549,36
21/06/2013;1.735,48;0;58750;1;1.735,48;264.284,84
24/06/2013;48,06;0;58750;1;48,06;264.332,90
25/06/2013;-535,78;0;58750;1;-535,78;263.797,12
28/06/2013;603,2;0;58750;1;603,2;264.400,32
01/07/2013;173,48;0;58750;1;173,48;264.573,80
02/07/2013;-710,14;0;58750;1;-710,14;263.863,66
04/07/2013;1.149,91;0;58750;1;1.149,91;265.013,57
05/07/2013;-1.145,93;0;58750;1;-1.145,93;263.867,64
08/07/2013;-875,48;0;58750;1;-875,48;262.992,16
09/07/2013;1.076,60;0;58750;1;1.076,60;264.068,76
11/07/2013;-121,12;0;58750;1;-121,12;263.947,64
12/07/2013;1.046,09;0;58750;1;1.046,09;264.993,73
15/07/2013;-327,38;0;58750;1;-327,38;264.666,35
16/07/2013;268,18;0;58750;1;268,18;264.934,53
17/07/2013;343,4;0;58750;1;343,4;265.277,93
18/07/2013;-123,35;0;58750;1;-123,35;265.154,58
22/07/2013;-301,44;0;58750;1;-301,44;264.853,14
23/07/2013;216,02;0;58750;1;216,02;265.069,16
24/07/2013;1.816,50;0;58750;1;1.816,50;266.885,66
25/07/2013;-49,92;0;58750;1;-49,92;266.835,74
29/07/2013;335,83;0;58750;1;335,83;267.171,57
30/07/2013;-83,96;0;58750;1;-83,96;267.087,61
31/07/2013;-288,17;0;58750;1;-288,17;266.799,44
01/08/2013;240,88;0;58750;1;240,88;267.040,32
05/08/2013;1.220,48;0;58750;1;1.220,48;268.260,80
06/08/2013;301,79;0;58750;1;301,79;268.562,59
07/08/2013;-234,04;0;58750;1;-234,04;268.328,55
09/08/2013;-43,33;0;58750;1;-43,33;268.285,22
12/08/2013;-980,49;0;58750;1;-980,49;267.304,73
16/08/2013;-79,08;0;58750;1;-79,08;267.225,65
19/08/2013;77,02;0;58750;1;77,02;267.302,67
20/08/2013;93,89;0;58750;1;93,89;267.396,56
21/08/2013;108,6;0;58750;1;108,6;267.505,16
22/08/2013;-536,52;0;58750;1;-536,52;266.968,64
27/08/2013;60,29;0;58750;1;60,29;267.028,93
28/08/2013;1.086,66;0;58750;1;1.086,66;268.115,59
29/08/2013;298,65;0;58750;1;298,65;268.414,24
30/08/2013;-252,87;0;58750;1;-252,87;268.161,37
03/09/2013;-456,53;0;58750;1;-456,53;267.704,84
04/09/2013;471,97;0;58750;1;471,97;268.176,81
06/09/2013;48,06;0;58750;1;48,06;268.224,87
10/09/2013;-8,36;0;58750;1;-8,36;268.216,51
11/09/2013;318,9;0;58750;1;318,9;268.535,41
12/09/2013;-186,3;0;58750;1;-186,3;268.349,11
13/09/2013;74,85;0;58750;1;74,85;268.423,96
16/09/2013;-100,42;0;58750;1;-100,42;268.323,54
17/09/2013;1.061,75;0;58750;1;1.061,75;269.385,29
18/09/2013;1.197,45;0;58750;1;1.197,45;270.582,74
19/09/2013;300,75;0;58750;1;300,75;270.883,49
20/09/2013;-309,96;0;58750;1;-309,96;270.573,53
23/09/2013;-726,98;0;58750;1;-726,98;269.846,55
24/09/2013;755,19;0;58750;1;755,19;270.601,74
26/09/2013;-780,18;0;58750;1;-780,18;269.821,56
27/09/2013;998,84;0;58750;1;998,84;270.820,40
30/09/2013;-416,47;0;58750;1;-416,47;270.403,93
01/10/2013;84,88;0;58750;1;84,88;270.488,81
02/10/2013;-865,38;0;58750;1;-865,38;269.623,43
03/10/2013;1.663,81;0;58750;1;1.663,81;271.287,24
04/10/2013;-112,14;0;58750;1;-112,14;271.175,10
07/10/2013;-145,96;0;58750;1;-145,96;271.029,14
08/10/2013;550,18;0;58750;1;550,18;271.579,32
09/10/2013;15;0;58750;1;15;271.594,32
10/10/2013;-683,53;0;58750;1;-683,53;270.910,79
11/10/2013;-158,08;0;58750;1;-158,08;270.752,71
14/10/2013;30,72;0;58750;1;30,72;270.783,43
15/10/2013;-1,61;0;58750;1;-1,61;270.781,82
16/10/2013;31,2;0;58750;1;31,2;270.813,02
17/10/2013;-147,35;0;58750;1;-147,35;270.665,67
18/10/2013;-256,16;0;58750;1;-256,16;270.409,51
21/10/2013;-18,51;0;58750;1;-18,51;270.391,00
22/10/2013;930,36;0;58750;1;930,36;271.321,36
23/10/2013;-288,17;0;58750;1;-288,17;271.033,19
25/10/2013;112,22;0;58750;1;112,22;271.145,41
28/10/2013;-74,71;0;58750;1;-74,71;271.070,70
29/10/2013;-609,91;0;58750;1;-609,91;270.460,79
30/10/2013;1.100,60;0;58750;1;1.100,60;271.561,39
05/11/2013;-117,99;0;58750;1;-117,99;271.443,40
06/11/2013;-299,01;0;58750;1;-299,01;271.144,39
07/11/2013;742,99;0;58750;1;742,99;271.887,38
08/11/2013;691,17;0;58750;1;691,17;272.578,55
11/11/2013;-338,52;0;58750;1;-338,52;272.240,03
12/11/2013;-32,05;0;58750;1;-32,05;272.207,98
13/11/2013;1.144,73;0;58750;1;1.144,73;273.352,71
15/11/2013;17,71;0;58750;1;17,71;273.370,42
18/11/2013;1.136,81;0;58750;1;1.136,81;274.507,23
20/11/2013;-419,14;0;58750;1;-419,14;274.088,09
21/11/2013;205,48;0;58750;1;205,48;274.293,57
22/11/2013;-651,96;0;58750;1;-651,96;273.641,61
25/11/2013;215,52;0;58750;1;215,52;273.857,13
26/11/2013;1.151,19;0;58750;1;1.151,19;275.008,32
27/11/2013;-681,99;0;58750;1;-681,99;274.326,33
28/11/2013;353,59;0;58750;1;353,59;274.679,92
29/11/2013;-197,82;0;58750;1;-197,82;274.482,10
02/12/2013;820,48;0;58750;1;820,48;275.302,58
03/12/2013;-443;0;58750;1;-443;274.859,58
04/12/2013;1.630,87;0;58750;1;1.630,87;276.490,45
05/12/2013;591,18;0;58750;1;591,18;277.081,63
06/12/2013;-280,91;0;58750;1;-280,91;276.800,72
12/12/2013;262,76;0;58750;1;262,76;277.063,48
13/12/2013;463,19;0;58750;1;463,19;277.526,67
16/12/2013;-516,94;0;58750;1;-516,94;277.009,73
17/12/2013;-673,17;0;58750;1;-673,17;276.336,56
18/12/2013;-897,43;0;58750;1;-897,43;275.439,13
19/12/2013;-17,97;0;58750;1;-17,97;275.421,16
20/12/2013;-841,2;0;58750;1;-841,2;274.579,96
23/12/2013;-265,86;0;58750;1;-265,86;274.314,10
24/12/2013;-86,78;0;58750;1;-86,78;274.227,32
26/12/2013;-113,88;0;58750;1;-113,88;274.113,44
27/12/2013;315,87;0;58750;1;315,87;274.429,31
30/12/2013;19,06;0;58750;1;19,06;274.448,37
31/12/2013;-168,39;0;58750;1;-168,39;274.279,98
02/01/2014;-38,94;0;58750;1;-38,94;274.241,04
06/01/2014;35,46;0;58750;1;35,46;274.276,50
07/01/2014;-282,05;0;58750;1;-282,05;273.994,45
08/01/2014;-818,79;0;58750;1;-818,79;273.175,66
09/01/2014;-852,87;0;58750;1;-852,87;272.322,79
10/01/2014;1.775,08;0;58750;1;1.775,08;274.097,87
13/01/2014;810,77;0;58750;1;810,77;274.908,64
14/01/2014;-1.345,67;0;58750;1;-1.345,67;273.562,97
15/01/2014;-317,62;0;58750;1;-317,62;273.245,35
16/01/2014;759,22;0;58750;1;759,22;274.004,57
17/01/2014;14,91;0;58750;1;14,91;274.019,48
20/01/2014;56,34;0;58750;1;56,34;274.075,82
23/01/2014;1.000,62;0;58750;1;1.000,62;275.076,44
24/01/2014;-1.159,58;0;58750;1;-1.159,58;273.916,86
27/01/2014;684,62;0;58750;1;684,62;274.601,48
28/01/2014;369,98;0;58750;1;369,98;274.971,46
29/01/2014;146,23;0;58750;1;146,23;275.117,69
30/01/2014;-205,9;0;58750;1;-205,9;274.911,79
31/01/2014;711,92;0;58750;1;711,92;275.623,71
04/02/2014;-825,22;0;58750;1;-825,22;274.798,49
05/02/2014;547,28;0;58750;1;547,28;275.345,77
06/02/2014;-1.240,77;0;58750;1;-1.240,77;274.105,00
07/02/2014;118,48;0;58750;1;118,48;274.223,48
12/02/2014;124,67;0;58750;1;124,67;274.348,15
13/02/2014;711,51;0;58750;1;711,51;275.059,66
14/02/2014;-483,49;0;58750;1;-483,49;274.576,17
17/02/2014;118,15;0;58750;1;118,15;274.694,32
18/02/2014;-451,59;0;58750;1;-451,59;274.242,73
19/02/2014;-436,82;0;58750;1;-436,82;273.805,91
21/02/2014;437,55;0;58750;1;437,55;274.243,46
24/02/2014;-399,31;0;58750;1;-399,31;273.844,15
25/02/2014;113,06;0;58750;1;113,06;273.957,21
26/02/2014;35,39;0;58750;1;35,39;273.992,60
05/03/2014;157,02;0;58750;1;157,02;274.149,62
06/03/2014;-354,76;0;58750;1;-354,76;273.794,86
07/03/2014;-347,01;0;58750;1;-347,01;273.447,85
10/03/2014;-666,69;0;58750;1;-666,69;272.781,16
11/03/2014;-388,28;0;58750;1;-388,28;272.392,88
12/03/2014;106,91;0;58750;1;106,91;272.499,79
13/03/2014;191,94;0;58750;1;191,94;272.691,73
14/03/2014;36,99;0;58750;1;36,99;272.728,72
17/03/2014;-2.772,55;0;58750;1;-2.772,55;269.956,17
18/03/2014;534,51;0;58750;1;534,51;270.490,68
19/03/2014;434,64;0;58750;1;434,64;270.925,32
20/03/2014;344,31;0;58750;1;344,31;271.269,63
24/03/2014;239,24;0;58750;1;239,24;271.508,87
25/03/2014;-184,44;0;58750;1;-184,44;271.324,43
26/03/2014;-206,75;0;58750;1;-206,75;271.117,68
27/03/2014;317,89;0;58750;1;317,89;271.435,57
28/03/2014;-597,75;0;58750;1;-597,75;270.837,82
31/03/2014;-916,08;0;58750;1;-916,08;269.921,74
01/04/2014;-648,22;0;58750;1;-648,22;269.273,52
02/04/2014;770,27;0;58750;1;770,27;270.043,79
03/04/2014;403,9;0;58750;1;403,9;270.447,69
04/04/2014;789,88;0;58750;1;789,88;271.237,57
07/04/2014;-540,78;0;58750;1;-540,78;270.696,79
08/04/2014;-87,64;0;58750;1;-87,64;270.609,15
09/04/2014;-457,03;0;58750;1;-457,03;270.152,12
10/04/2014;2.636,51;0;58750;1;2.636,51;272.788,63
11/04/2014;691,37;0;58750;1;691,37;273.480,00
14/04/2014;-1.240,48;0;58750;1;-1.240,48;272.239,52
15/04/2014;1.609,78;0;58750;1;1.609,78;273.849,30
17/04/2014;222,05;0;58750;1;222,05;274.071,35
22/04/2014;-213,14;0;58750;1;-213,14;273.858,21
23/04/2014;101,05;0;58750;1;101,05;273.959,26
24/04/2014;-376,19;0;58750;1;-376,19;273.583,07
25/04/2014;413,75;0;58750;1;413,75;273.996,82
28/04/2014;-733,81;0;58750;1;-733,81;273.263,01
29/04/2014;-476,46;0;58750;1;-476,46;272.786,55
30/04/2014;214,38;0;58750;1;214,38;273.000,93
01/05/2014;-651,23;0;58750;1;-651,23;272.349,70
02/05/2014;225,68;0;58750;1;225,68;272.575,38
05/05/2014;-628,54;0;58750;1;-628,54;271.946,84
06/05/2014;837,07;0;58750;1;837,07;272.783,91
07/05/2014;56,39;0;58750;1;56,39;272.840,30
08/05/2014;-710,35;0;58750;1;-710,35;272.129,95
09/05/2014;190,14;0;58750;1;190,14;272.320,09
12/05/2014;1.185,84;0;58750;1;1.185,84;273.505,93
13/05/2014;2.246,62;0;58750;1;2.246,62;275.752,55
14/05/2014;1.140,97;0;58750;1;1.140,97;276.893,52
16/05/2014;225,33;0;58750;1;225,33;277.118,85
20/05/2014;159,91;0;58750;1;159,91;277.278,76
21/05/2014;-119,39;0;58750;1;-119,39;277.159,37
22/05/2014;-243,63;0;58750;1;-243,63;276.915,74
23/05/2014;-621,85;0;58750;1;-621,85;276.293,89
26/05/2014;-659,83;0;58750;1;-659,83;275.634,06
27/05/2014;497,23;0;58750;1;497,23;276.131,29
28/05/2014;486,12;0;58750;1;486,12;276.617,41
29/05/2014;-5,64;0;58750;1;-5,64;276.611,77
30/05/2014;-65,26;0;58750;1;-65,26;276.546,51
02/06/2014;302,96;0;58750;1;302,96;276.849,47
03/06/2014;458,62;0;58750;1;458,62;277.308,09
04/06/2014;-760,4;0;58750;1;-760,4;276.547,69
05/06/2014;2.463,24;0;58750;1;2.463,24;279.010,93
06/06/2014;-560,7;0;58750;1;-560,7;278.450,23
09/06/2014;115,69;0;58750;1;115,69;278.565,92
10/06/2014;601,81;0;58750;1;601,81;279.167,73
11/06/2014;-885,43;0;58750;1;-885,43;278.282,30
13/06/2014;-1.409,56;0;58750;1;-1.409,56;276.872,74
16/06/2014;-833,53;0;58750;1;-833,53;276.039,21
17/06/2014;326,91;0;58750;1;326,91;276.366,12
19/06/2014;466,09;0;58750;1;466,09;276.832,21
20/06/2014;-102,76;0;58750;1;-102,76;276.729,45
23/06/2014;326,72;0;58750;1;326,72;277.056,17
24/06/2014;-417,59;0;58750;1;-417,59;276.638,58
25/06/2014;1.010,26;0;58750;1;1.010,26;277.648,84
26/06/2014;-83,96;0;58750;1;-83,96;277.564,88
02/07/2014;123,29;0;58750;1;123,29;277.688,17
03/07/2014;190,33;0;58750;1;190,33;277.878,50
04/07/2014;-45,48;0;58750;1;-45,48;277.833,02
07/07/2014;1.462,82;0;58750;1;1.462,82;279.295,84
08/07/2014;1.390,56;0;58750;1;1.390,56;280.686,40
09/07/2014;300,14;0;58750;1;300,14;280.986,54
10/07/2014;854,56;0;58750;1;854,56;281.841,10
11/07/2014;159,91;0;58750;1;159,91;282.001,01
14/07/2014;-95,3;0;58750;1;-95,3;281.905,71
15/07/2014;-340,99;0;58750;1;-340,99;281.564,72
17/07/2014;-96,94;0;58750;1;-96,94;281.467,78
22/07/2014;176,99;0;58750;1;176,99;281.644,77
23/07/2014;350,61;0;58750;1;350,61;281.995,38
24/07/2014;290,45;0;58750;1;290,45;282.285,83
25/07/2014;519,98;0;58750;1;519,98;282.805,81
28/07/2014;-97,69;0;58750;1;-97,69;282.708,12
29/07/2014;-299,52;0;58750;1;-299,52;282.408,60
30/07/2014;-531,56;0;58750;1;-531,56;281.877,04
31/07/2014;118,59;0;58750;1;118,59;281.995,63
01/08/2014;-149,27;0;58750;1;-149,27;281.846,36
04/08/2014;700,08;0;58750;1;700,08;282.546,44
05/08/2014;-906,8;0;58750;1;-906,8;281.639,64
06/08/2014;2.287,13;0;58750;1;2.287,13;283.926,77
07/08/2014;-75,3;0;58750;1;-75,3;283.851,47
08/08/2014;1.446,26;0;58750;1;1.446,26;285.297,73
11/08/2014;-220,61;0;58750;1;-220,61;285.077,12
12/08/2014;-269,26;0;58750;1;-269,26;284.807,86
13/08/2014;1.978,56;0;58750;1;1.978,56;286.786,42
15/08/2014;904,34;0;58750;1;904,34;287.690,76
18/08/2014;-309,46;0;58750;1;-309,46;287.381,30
19/08/2014;-355,43;0;58750;1;-355,43;287.025,87
20/08/2014;298,66;0;58750;1;298,66;287.324,53
21/08/2014;156,06;0;58750;1;156,06;287.480,59
22/08/2014;150,39;0;58750;1;150,39;287.630,98
25/08/2014;-130,89;0;58750;1;-130,89;287.500,09
26/08/2014;-102,76;0;58750;1;-102,76;287.397,33
03/09/2014;-1.207,42;0;58750;1;-1.207,42;286.189,91
04/09/2014;51,49;0;58750;1;51,49;286.241,40
05/09/2014;31,48;0;58750;1;31,48;286.272,88
08/09/2014;516,13;0;58750;1;516,13;286.789,01
09/09/2014;-85,76;0;58750;1;-85,76;286.703,25
10/09/2014;-610,17;0;58750;1;-610,17;286.093,08
11/09/2014;-537,77;0;58750;1;-537,77;285.555,31
12/09/2014;371,95;0;58750;1;371,95;285.927,26
15/09/2014;375,72;0;58750;1;375,72;286.302,98
16/09/2014;504,96;0;58750;1;504,96;286.807,94
17/09/2014;-163,37;0;58750;1;-163,37;286.644,57
18/09/2014;-242,79;0;58750;1;-242,79;286.401,78
22/09/2014;-413,54;0;58750;1;-413,54;285.988,24
23/09/2014;262,76;0;58750;1;262,76;286.251,00
24/09/2014;-1.152,76;0;58750;1;-1.152,76;285.098,24
25/09/2014;2.379,15;0;58750;1;2.379,15;287.477,39
26/09/2014;151,32;0;58750;1;151,32;287.628,71
29/09/2014;109,7;0;58750;1;109,7;287.738,41
30/09/2014;212,88;0;58750;1;212,88;287.951,29
01/10/2014;1.186,91;0;58750;1;1.186,91;289.138,20
02/10/2014;900,44;0;58750;1;900,44;290.038,64
06/10/2014;-254,15;0;58750;1;-254,15;289.784,49
07/10/2014;-270,81;0;58750;1;-270,81;289.513,68
08/10/2014;440,14;0;58750;1;440,14;289.953,82
09/10/2014;-998,46;0;58750;1;-998,46;288.955,36
10/10/2014;1.504,87;0;58750;1;1.504,87;290.460,23
13/10/2014;601,23;0;58750;1;601,23;291.061,46
14/10/2014;-712,94;0;58750;1;-712,94;290.348,52
15/10/2014;-756,23;0;58750;1;-756,23;289.592,29
16/10/2014;824,21;0;58750;1;824,21;290.416,50
20/10/2014;-1.228,32;0;58750;1;-1.228,32;289.188,18
21/10/2014;-150,45;0;58750;1;-150,45;289.037,73
22/10/2014;-114,18;0;58750;1;-114,18;288.923,55
23/10/2014;19,06;0;58750;1;19,06;288.942,61
24/10/2014;-323,79;0;58750;1;-323,79;288.618,82
27/10/2014;-221,91;0;58750;1;-221,91;288.396,91
28/10/2014;-637,8;0;58750;1;-637,8;287.759,11
29/10/2014;246,26;0;58750;1;246,26;288.005,37
30/10/2014;1.003,12;0;58750;1;1.003,12;289.008,49
31/10/2014;479,37;0;58750;1;479,37;289.487,86
03/11/2014;-159,66;0;58750;1;-159,66;289.328,20
04/11/2014;-167,49;0;58750;1;-167,49;289.160,71
05/11/2014;-578,22;0;58750;1;-578,22;288.582,49
06/11/2014;-284,21;0;58750;1;-284,21;288.298,28
07/11/2014;-1.102,57;0;58750;1;-1.102,57;287.195,71
10/11/2014;-119,7;0;58750;1;-119,7;287.076,01
11/11/2014;386,67;0;58750;1;386,67;287.462,68
13/11/2014;267,47;0;58750;1;267,47;287.730,15
18/11/2014;-220,1;0;58750;1;-220,1;287.510,05
19/11/2014;601,81;0;58750;1;601,81;288.111,86
20/11/2014;634,6;0;58750;1;634,6;288.746,46
21/11/2014;162,99;0;58750;1;162,99;288.909,45
24/11/2014;-293,8;0;58750;1;-293,8;288.615,65
25/11/2014;460,07;0;58750;1;460,07;289.075,72
26/11/2014;356,33;0;58750;1;356,33;289.432,05
27/11/2014;169,68;0;58750;1;169,68;289.601,73
28/11/2014;125,82;0;58750;1;125,82;289.727,55
01/12/2014;31,48;0;58750;1;31,48;289.759,03
02/12/2014;-937,92;0;58750;1;-937,92;288.821,11
03/12/2014;452,92;0;58750;1;452,92;289.274,03
04/12/2014;-435,67;0;58750;1;-435,67;288.838,36
08/12/2014;1.646,62;0;58750;1;1.646,62;290.484,98
09/12/2014;-980,79;0;58750;1;-980,79;289.504,19
10/12/2014;968,79;0;58750;1;968,79;290.472,98
11/12/2014;-1.206,48;0;58750;1;-1.206,48;289.266,50
12/12/2014;-887,25;0;58750;1;-887,25;288.379,25
15/12/2014;1.424,32;0;58750;1;1.424,32;289.803,57
16/12/2014;262,77;0;58750;1;262,77;290.066,34
17/12/2014;2.019,35;0;58750;1;2.019,35;292.085,69
19/12/2014;1.185,63;0;58750;1;1.185,63;293.271,32
22/12/2014;240,1;0;58750;1;240,1;293.511,42
23/12/2014;-491,73;0;58750;1;-491,73;293.019,69
24/12/2014;19,06;0;58750;1;19,06;293.038,75
29/12/2014;941,9;0;58750;1;941,9;293.980,65
31/12/2014;1.027,90;0;58750;1;1.027,90;295.008,55
02/01/2015;1.778,51;0;58750;1;1.778,51;296.787,06
05/01/2015;305,7;0;58750;1;305,7;297.092,76
06/01/2015;1.360,84;0;58750;1;1.360,84;298.453,60
07/01/2015;-959,78;0;58750;1;-959,78;297.493,82
08/01/2015;133,94;0;58750;1;133,94;297.627,76
09/01/2015;-1.164,43;0;58750;1;-1.164,43;296.463,33
12/01/2015;801,35;0;58750;1;801,35;297.264,68
14/01/2015;-585,78;0;58750;1;-585,78;296.678,90
15/01/2015;1.390,95;0;58750;1;1.390,95;298.069,85
16/01/2015;253,82;0;58750;1;253,82;298.323,67
19/01/2015;-167,31;0;58750;1;-167,31;298.156,36
20/01/2015;-415,15;0;58750;1;-415,15;297.741,21
21/01/2015;1.022,91;0;58750;1;1.022,91;298.764,12
22/01/2015;1.658,78;0;58750;1;1.658,78;300.422,90
23/01/2015;506,05;0;58750;1;506,05;300.928,95
